[Event "2022 Spring Marathon"]
[Site "https://lichess.org/9UAUoD3M"]
[Date "2022.04.16"]
[White "Alekhine_Dracula"]
[Black "jishanshaikh4"]
[Result "1/2-1/2"]
[UTCDate "2022.04.16"]
[UTCTime "13:25:30"]
[WhiteElo "2055"]
[BlackElo "2073"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "-1"]
[Variant "Standard"]
[TimeControl "120+1"]
[ECO "A04"]
[Opening "Zukertort Opening: Slav Invitation"]
[Termination "Normal"]

1. Nf3 { [%clk 0:02:00] } 1... c6 { [%clk 0:02:00] } 2. d4 { [%clk 0:02:00] } 2... d5 { [%clk 0:02:01] } 3. g3 { [%clk 0:02:01] } 3... Nf6 { [%clk 0:02:01] } 4. Bg2 { [%clk 0:02:01] } 4... g6 { [%clk 0:01:59] } 5. O-O { [%clk 0:02:01] } 5... Bg7 { [%clk 0:01:59] } 6. c3 { [%clk 0:02:01] } 6... O-O { [%clk 0:02:00] } 7. Bg5 { [%clk 0:02:01] } 7... Re8 { [%clk 0:02:01] } 8. Bxf6 { [%clk 0:02:01] } 8... exf6 { [%clk 0:02:02] } 9. Nbd2 { [%clk 0:02:01] } 9... f5 { [%clk 0:02:02] } 10. e3 { [%clk 0:02:00] } 10... Nd7 { [%clk 0:02:01] } 11. Re1 { [%clk 0:01:59] } 11... Nf6 { [%clk 0:02:01] } 12. Ne5 { [%clk 0:01:56] } 12... Ne4 { [%clk 0:02:01] } 13. f4 { [%clk 0:01:54] } 13... Be6 { [%clk 0:01:58] } 14. Nxe4 { [%clk 0:01:53] } 14... fxe4 { [%clk 0:01:59] } 15. Ng4 { [%clk 0:01:53] } 15... Qc8 { [%clk 0:01:59] } 16. Nf2 { [%clk 0:01:53] } 16... h5 { [%clk 0:01:57] } 17. h4 { [%clk 0:01:52] } 17... Qd7 { [%clk 0:01:55] } 18. Kh2 { [%clk 0:01:52] } 18... Rac8 { [%clk 0:01:54] } 19. Bh3 { [%clk 0:01:50] } 19... a5 { [%clk 0:01:52] } 20. Bxe6 { [%clk 0:01:48] } 20... Qxe6 { [%clk 0:01:53] } 21. a4 { [%clk 0:01:47] } 21... Bf6 { [%clk 0:01:52] } 22. Qb3 { [%clk 0:01:41] } 22... Rc7 { [%clk 0:01:41] } 23. Rac1 { [%clk 0:01:39] } 23... Kg7 { [%clk 0:01:38] } 24. c4 { [%clk 0:01:38] } 24... Ree7 { [%clk 0:01:35] } 25. cxd5 { [%clk 0:01:37] } 25... cxd5 { [%clk 0:01:36] } 26. Rc2 { [%clk 0:01:32] } 26... Red7 { [%clk 0:01:35] } 27. Rec1 { [%clk 0:01:31] } 27... Qe7 { [%clk 0:01:35] } 28. Rc3 { [%clk 0:01:29] } 28... Rxc3 { [%clk 0:01:25] } 29. Rxc3 { [%clk 0:01:28] } 29... Rc7 { [%clk 0:01:25] } 30. Qc2 { [%clk 0:01:28] } 30... Rxc3 { [%clk 0:01:23] } 31. Qxc3 { [%clk 0:01:28] } 31... Qd8 { [%clk 0:01:18] } 32. b3 { [%clk 0:01:24] } 32... Qb6 { [%clk 0:01:12] } 33. Kg2 { [%clk 0:01:21] } 33... Qa6 { [%clk 0:01:11] } 34. Qc2 { [%clk 0:01:18] } 34... Qc6 { [%clk 0:01:01] } 35. Qxc6 { [%clk 0:01:16] } 35... bxc6 { [%clk 0:01:02] } 36. Kf1 { [%clk 0:01:15] } 36... Be7 { [%clk 0:01:03] } 37. Ke1 { [%clk 0:01:15] } 37... c5 { [%clk 0:01:03] } 38. dxc5 { [%clk 0:01:15] } 38... Bxc5 { [%clk 0:01:05] } 39. Ke2 { [%clk 0:01:14] } 39... Kf6 { [%clk 0:01:04] } 40. Nd1 { [%clk 0:01:05] } 40... Ke6 { [%clk 0:00:58] } 41. Kd2 { [%clk 0:01:01] } 41... f6 { [%clk 0:00:57] } 42. Kc3 { [%clk 0:00:56] } 42... Kd6 { [%clk 0:00:53] } 43. Kd2 { [%clk 0:00:41] } 43... Ke6 { [%clk 0:00:52] } 44. Nc3 { [%clk 0:00:39] } 44... Kd6 { [%clk 0:00:45] } 45. Ne2 { [%clk 0:00:37] } 45... Bb4+ { [%clk 0:00:45] } 46. Kd1 { [%clk 0:00:34] } 46... Bc5 { [%clk 0:00:43] } 47. Kd2 { [%clk 0:00:33] } 47... Bb4+ { [%clk 0:00:43] } 48. Kd1 { [%clk 0:00:33] } 48... Bc5 { [%clk 0:00:43] } 49. Kd2 { [%clk 0:00:34] } 49... Bb4+ { [%clk 0:00:44] } 1/2-1/2
