[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/4OROqul7"]
[Date "2020.09.22"]
[White "sankaran1968"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.09.22"]
[UTCTime "12:46:28"]
[WhiteElo "1233"]
[BlackElo "1862"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B06"]
[Opening "Modern Defense: Three Pawns Attack"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... g6 { [%clk 0:00:30] } 2. f4 { [%clk 0:00:59] } 2... Bg7 { [%clk 0:00:30] } 3. d4 { [%clk 0:00:58] } 3... d6 { [%clk 0:00:30] } 4. Nf3 { [%clk 0:00:58] } 4... Nf6 { [%clk 0:00:30] } 5. Bd3 { [%clk 0:00:56] } 5... Nfd7 { [%clk 0:00:30] } 6. c3 { [%clk 0:00:56] } 6... c5 { [%clk 0:00:30] } 7. d5 { [%clk 0:00:55] } 7... e6 { [%clk 0:00:29] } 8. c4 { [%clk 0:00:53] } 8... exd5 { [%clk 0:00:28] } 9. cxd5 { [%clk 0:00:52] } 9... O-O { [%clk 0:00:28] } 10. Nc3 { [%clk 0:00:50] } 10... Re8 { [%clk 0:00:28] } 11. O-O { [%clk 0:00:49] } 11... Nf6 { [%clk 0:00:27] } 12. Be3 { [%clk 0:00:46] } 12... Nbd7 { [%clk 0:00:25] } 13. h3 { [%clk 0:00:44] } 13... Re7 { [%clk 0:00:23] } 14. Bf2 { [%clk 0:00:42] } 14... b6 { [%clk 0:00:22] } 15. Bh4 { [%clk 0:00:41] } 15... Bb7 { [%clk 0:00:22] } 16. Re1 { [%clk 0:00:35] } 16... Re8 { [%clk 0:00:21] } 17. Nb5 { [%clk 0:00:32] } 17... Qc8 { [%clk 0:00:20] } 18. Nxd6 { [%clk 0:00:19] } 18... Qc7 { [%clk 0:00:18] } 19. Nxe8 { [%clk 0:00:17] } 19... Rxe8 { [%clk 0:00:18] } 20. d6 { [%clk 0:00:12] } 20... Qc6 { [%clk 0:00:17] } 21. e5 { [%clk 0:00:10] } 21... Nd5 { [%clk 0:00:16] } 22. Be4 { [%clk 0:00:08] } 22... Qb5 { [%clk 0:00:14] } 23. Bxd5 { [%clk 0:00:07] } 23... Bxd5 { [%clk 0:00:14] } 24. Qxd5 { [%clk 0:00:05] } 24... Qa6 { [%clk 0:00:11] } 25. Ng5 { [%clk 0:00:04] } 25... Rf8 { [%clk 0:00:08] } 26. Ne4 { [%clk 0:00:00] } 26... Qc8 { [%clk 0:00:07] } 0-1
