[Event "Daily Bullet Arena"]
[Site "https://lichess.org/b7tmpSCE"]
[Date "2019.06.18"]
[White "Pasha_Onegin"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.06.18"]
[UTCTime "16:28:59"]
[WhiteElo "1896"]
[BlackElo "1621"]
[WhiteRatingDiff "-18"]
[BlackRatingDiff "+18"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. d5 { [%clk 0:00:59] } 2... e6 { [%clk 0:00:58] } 3. c4 { [%clk 0:00:58] } 3... exd5 { [%clk 0:00:57] } 4. cxd5 { [%clk 0:00:58] } 4... Nf6 { [%clk 0:00:57] } 5. Nc3 { [%clk 0:00:58] } 5... Qa5 { [%clk 0:00:55] } 6. Nf3 { [%clk 0:00:57] } 6... Nxd5 { [%clk 0:00:53] } 7. Qxd5 { [%clk 0:00:56] } 7... Nc6 { [%clk 0:00:51] } 8. e4 { [%clk 0:00:54] } 8... b5 { [%clk 0:00:50] } 9. Bxb5 { [%clk 0:00:52] } 9... Bb7 { [%clk 0:00:48] } 10. O-O { [%clk 0:00:47] } 10... Be7 { [%clk 0:00:47] } 11. Qd1 { [%clk 0:00:41] } 11... O-O { [%clk 0:00:47] } 12. Be2 { [%clk 0:00:39] } 12... Bd6 { [%clk 0:00:45] } 13. Qxd6 { [%clk 0:00:36] } 13... Nb4 { [%clk 0:00:43] } 14. a3 { [%clk 0:00:33] } 14... Nc6 { [%clk 0:00:41] } 15. Rb1 { [%clk 0:00:31] } 15... Ba6 { [%clk 0:00:39] } 16. Bxa6 { [%clk 0:00:29] } 16... Qxa6 { [%clk 0:00:39] } 17. Qxc5 { [%clk 0:00:28] } 17... Ne7 { [%clk 0:00:36] } 18. Qxe7 { [%clk 0:00:27] } 18... Rfe8 { [%clk 0:00:36] } 19. Qxd7 { [%clk 0:00:25] } 19... Rad8 { [%clk 0:00:35] } 20. Qg4 { [%clk 0:00:24] } 20... Rc8 { [%clk 0:00:34] } 21. Ng5 { [%clk 0:00:20] } 21... h6 { [%clk 0:00:32] } 22. Nxf7 { [%clk 0:00:14] } 22... Kxf7 { [%clk 0:00:31] } 23. Nd5 { [%clk 0:00:13] } 23... Qg6 { [%clk 0:00:29] } 24. Qf4+ { [%clk 0:00:11] } 24... Kg8 { [%clk 0:00:27] } 25. Be3 { [%clk 0:00:08] } 25... Rcd8 { [%clk 0:00:25] } 26. Qh4 { [%clk 0:00:04] } 26... Rxe4 { [%clk 0:00:23] } 27. Qxd8+ { [%clk 0:00:02] } 27... Re8 { [%clk 0:00:21] } 28. Ne7+ { [%clk 0:00:02] } 28... Kf7 { [%clk 0:00:20] } 29. Nxg6 { [%clk 0:00:01] } 29... Rxd8 { [%clk 0:00:18] } 30. Bxa7 { [%clk 0:00:01] } 30... Rd7 { [%clk 0:00:17] } 31. Be3 { [%clk 0:00:01] } 31... Rd6 { [%clk 0:00:16] } 32. h3 { [%clk 0:00:01] } 32... Rxg6 { [%clk 0:00:16] } 33. b4 { [%clk 0:00:01] } 33... Rxg2+ { [%clk 0:00:15] } 0-1
