[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/AVnWu1S2"]
[Date "2020.09.20"]
[White "jishanshaikh4"]
[Black "Lvovlch"]
[Result "1-0"]
[UTCDate "2020.09.20"]
[UTCTime "12:34:37"]
[WhiteElo "1922"]
[BlackElo "1804"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B30"]
[Opening "Sicilian Defense: Old Sicilian"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... Nc6 { [%clk 0:01:00] } 3. Bc4 { [%clk 0:00:58] } 3... e6 { [%clk 0:00:59] } 4. O-O { [%clk 0:00:57] } 4... a6 { [%clk 0:00:59] } 5. a4 { [%clk 0:00:56] } 5... Be7 { [%clk 0:00:57] } 6. c3 { [%clk 0:00:55] } 6... Nf6 { [%clk 0:00:56] } 7. Re1 { [%clk 0:00:54] } 7... O-O { [%clk 0:00:55] } 8. d4 { [%clk 0:00:54] } 8... cxd4 { [%clk 0:00:53] } 9. cxd4 { [%clk 0:00:54] } 9... Bb4 { [%clk 0:00:51] } 10. Nc3 { [%clk 0:00:53] } 10... Bxc3 { [%clk 0:00:46] } 11. bxc3 { [%clk 0:00:53] } 11... d5 { [%clk 0:00:46] } 12. exd5 { [%clk 0:00:52] } 12... exd5 { [%clk 0:00:45] } 13. Bd3 { [%clk 0:00:50] } 13... Bg4 { [%clk 0:00:43] } 14. Bg5 { [%clk 0:00:49] } 14... Bxf3 { [%clk 0:00:41] } 15. Qxf3 { [%clk 0:00:49] } 15... Qd6 { [%clk 0:00:39] } 16. Bc2 { [%clk 0:00:44] } 16... Ne4 { [%clk 0:00:38] } 17. Bc1 { [%clk 0:00:39] } 17... f5 { [%clk 0:00:35] } 18. c4 { [%clk 0:00:39] } 18... Nxd4 { [%clk 0:00:32] } 19. Qd1 { [%clk 0:00:35] } 19... Nxc2 { [%clk 0:00:31] } 20. Qxc2 { [%clk 0:00:34] } 20... Qc5 { [%clk 0:00:26] } 21. Bb2 { [%clk 0:00:32] } 21... Rac8 { [%clk 0:00:25] } 22. Rac1 { [%clk 0:00:30] } 22... d4 { [%clk 0:00:19] } 23. Qd3 { [%clk 0:00:27] } 23... Kh8 { [%clk 0:00:14] } 24. f3 { [%clk 0:00:27] } 24... Nd6 { [%clk 0:00:12] } 25. f4 { [%clk 0:00:25] } 25... Nxc4 { [%clk 0:00:10] } 26. Re5 { [%clk 0:00:23] } 26... Qc6 { [%clk 0:00:07] } 27. Rce1 { [%clk 0:00:19] } 27... b5 { [%clk 0:00:06] } 28. axb5 { [%clk 0:00:17] } 28... axb5 { [%clk 0:00:05] } 29. Re6 { [%clk 0:00:16] } 29... Qc5 { [%clk 0:00:04] } 30. Ba1 { [%clk 0:00:15] } 30... Qb4 { [%clk 0:00:04] } 31. Kh1 { [%clk 0:00:14] } 31... Nd2 { [%clk 0:00:03] } 32. Bxd4 { [%clk 0:00:12] } 32... Nf3 { [%clk 0:00:03] } 33. Qxf3 { [%clk 0:00:11] } 33... Qxd4 { [%clk 0:00:02] } 34. R6e5 { [%clk 0:00:10] } 34... Qxe5 { [%clk 0:00:01] } 35. fxe5 { [%clk 0:00:10] } 35... Rcd8 { [%clk 0:00:01] } 36. e6 { [%clk 0:00:09] } 36... Rde8 { [%clk 0:00:01] } 37. e7 { [%clk 0:00:08] } 37... Rf7 { [%clk 0:00:01] } 38. Qb7 { [%clk 0:00:07] } 38... Kg8 { [%clk 0:00:01] } 39. g3 { [%clk 0:00:06] } 39... g6 { [%clk 0:00:00] } 40. Kg2 { [%clk 0:00:05] } 40... Kg7 { [%clk 0:00:00] } 41. Kf3 { [%clk 0:00:05] } 1-0
