[Event "Rated Bullet game"]
[Site "https://lichess.org/D9Wo8KlA"]
[Date "2022.01.20"]
[White "jishanshaikh4"]
[Black "Rustem_1"]
[Result "0-1"]
[UTCDate "2022.01.20"]
[UTCTime "14:07:42"]
[WhiteElo "2072"]
[BlackElo "2010"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "D11"]
[Opening "Slav Defense: Quiet Variation, Pin Defense"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... d5 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... c6 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... Nf6 { [%clk 0:00:30] } 4. c4 { [%clk 0:00:29] } 4... Bg4 { [%clk 0:00:30] } 5. cxd5 { [%clk 0:00:29] } 5... Nxd5 { [%clk 0:00:30] } 6. Nc3 { [%clk 0:00:28] } 6... e6 { [%clk 0:00:29] } 7. Be2 { [%clk 0:00:28] } 7... Bf5 { [%clk 0:00:28] } 8. Bd3 { [%clk 0:00:26] } 8... Bxd3 { [%clk 0:00:27] } 9. Qxd3 { [%clk 0:00:26] } 9... Nd7 { [%clk 0:00:27] } 10. O-O { [%clk 0:00:26] } 10... Qc7 { [%clk 0:00:26] } 11. e4 { [%clk 0:00:25] } 11... Nxc3 { [%clk 0:00:25] } 12. bxc3 { [%clk 0:00:25] } 12... e5 { [%clk 0:00:25] } 13. dxe5 { [%clk 0:00:25] } 13... Nxe5 { [%clk 0:00:25] } 14. Nxe5 { [%clk 0:00:24] } 14... Qxe5 { [%clk 0:00:25] } 15. f4 { [%clk 0:00:23] } 15... Qd6 { [%clk 0:00:22] } 16. Qxd6 { [%clk 0:00:21] } 16... Bxd6 { [%clk 0:00:22] } 17. Rd1 { [%clk 0:00:21] } 17... Bc5+ { [%clk 0:00:22] } 18. Kf1 { [%clk 0:00:19] } 18... O-O { [%clk 0:00:22] } 19. Ke2 { [%clk 0:00:19] } 19... Rad8 { [%clk 0:00:22] } 20. Be3 { [%clk 0:00:18] } 20... Bxe3 { [%clk 0:00:21] } 21. Kxe3 { [%clk 0:00:18] } 21... f6 { [%clk 0:00:20] } 22. Rd4 { [%clk 0:00:16] } 22... Rxd4 { [%clk 0:00:19] } 23. cxd4 { [%clk 0:00:16] } 23... Rd8 { [%clk 0:00:18] } 24. Rb1 { [%clk 0:00:16] } 24... Rd7 { [%clk 0:00:17] } 25. Rb3 { [%clk 0:00:15] } 25... Kf7 { [%clk 0:00:16] } 26. Ra3 { [%clk 0:00:13] } 26... a6 { [%clk 0:00:15] } 27. Rb3 { [%clk 0:00:13] } 27... Ke6 { [%clk 0:00:14] } 28. g4 { [%clk 0:00:12] } 28... g6 { [%clk 0:00:13] } 29. h4 { [%clk 0:00:11] } 29... h6 { [%clk 0:00:13] } 30. f5+ { [%clk 0:00:11] } 30... gxf5 { [%clk 0:00:12] } 31. gxf5+ { [%clk 0:00:11] } 31... Kf7 { [%clk 0:00:11] } 32. Rb4 { [%clk 0:00:09] } 32... Rc7 { [%clk 0:00:10] } 33. Rc4 { [%clk 0:00:08] } 33... Rd7 { [%clk 0:00:09] } 34. d5 { [%clk 0:00:07] } 34... Ke7 { [%clk 0:00:09] } 35. dxc6 { [%clk 0:00:07] } 35... bxc6 { [%clk 0:00:09] } 36. Rxc6 { [%clk 0:00:06] } 36... Rd6 { [%clk 0:00:09] } 37. Rc7+ { [%clk 0:00:05] } 37... Rd7 { [%clk 0:00:08] } 38. Rc3 { [%clk 0:00:05] } 38... Rd6 { [%clk 0:00:08] } 39. Rd3 { [%clk 0:00:05] } 39... Rxd3+ { [%clk 0:00:07] } 40. Kxd3 { [%clk 0:00:05] } 40... Kd6 { [%clk 0:00:07] } 41. Kd4 { [%clk 0:00:05] } 41... h5 { [%clk 0:00:06] } 42. a4 { [%clk 0:00:05] } 42... a5 { [%clk 0:00:06] } 43. Kc4 { [%clk 0:00:04] } 43... Ke5 { [%clk 0:00:06] } 44. Kb5 { [%clk 0:00:04] } 44... Kxe4 { [%clk 0:00:06] } 45. Kxa5 { [%clk 0:00:04] } 45... Kxf5 { [%clk 0:00:06] } 46. Kb6 { [%clk 0:00:04] } 46... Ke5 { [%clk 0:00:05] } 47. a5 { [%clk 0:00:04] } 47... f5 { [%clk 0:00:05] } 48. a6 { [%clk 0:00:04] } 48... f4 { [%clk 0:00:05] } 49. a7 { [%clk 0:00:04] } 49... f3 { [%clk 0:00:05] } 0-1
