[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/75XamysK"]
[Date "2022.02.15"]
[White "a-KILLER"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.02.15"]
[UTCTime "10:39:12"]
[WhiteElo "2045"]
[BlackElo "2068"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... d5 { [%clk 0:01:00] } 3. exd5 { [%clk 0:00:59] } 3... cxd5 { [%clk 0:01:00] } 4. d4 { [%clk 0:00:58] } 4... Nf6 { [%clk 0:01:00] } 5. Nf3 { [%clk 0:00:58] } 5... Nc6 { [%clk 0:01:00] } 6. Be2 { [%clk 0:00:58] } 6... Bf5 { [%clk 0:01:00] } 7. O-O { [%clk 0:00:57] } 7... e6 { [%clk 0:00:59] } 8. h3 { [%clk 0:00:57] } 8... Bd6 { [%clk 0:00:59] } 9. a3 { [%clk 0:00:57] } 9... Bg6 { [%clk 0:00:59] } 10. Nh4 { [%clk 0:00:56] } 10... O-O { [%clk 0:00:59] } 11. Nxg6 { [%clk 0:00:55] } 11... fxg6 { [%clk 0:00:59] } 12. Be3 { [%clk 0:00:55] } 12... Nd7 { [%clk 0:00:58] } 13. f3 { [%clk 0:00:54] } 13... e5 { [%clk 0:00:57] } 14. dxe5 { [%clk 0:00:52] } 14... Ncxe5 { [%clk 0:00:57] } 15. Qxd5+ { [%clk 0:00:52] } 15... Nf7 { [%clk 0:00:55] } 16. Rad1 { [%clk 0:00:50] } 16... Nf6 { [%clk 0:00:54] } 17. Qxb7 { [%clk 0:00:49] } 17... Rb8 { [%clk 0:00:52] } 18. Qxa7 { [%clk 0:00:48] } 18... Qc7 { [%clk 0:00:49] } 19. Qxc7 { [%clk 0:00:46] } 19... Bxc7 { [%clk 0:00:49] } 20. Bd4 { [%clk 0:00:45] } 20... Rxb2 { [%clk 0:00:47] } 21. Bxf6 { [%clk 0:00:43] } 21... gxf6 { [%clk 0:00:44] } 22. Rd7 { [%clk 0:00:43] } 22... Be5 { [%clk 0:00:41] } 23. Nd5 { [%clk 0:00:40] } 23... Rxc2 { [%clk 0:00:39] } 24. Bd3 { [%clk 0:00:39] } 24... Ra2 { [%clk 0:00:36] } 25. Ne7+ { [%clk 0:00:37] } 25... Kg7 { [%clk 0:00:35] } 26. Bc4 { [%clk 0:00:36] } 26... Nd6 { [%clk 0:00:32] } 27. Nf5+ { [%clk 0:00:33] } 27... Kh8 { [%clk 0:00:29] } 28. Nxd6 { [%clk 0:00:32] } 28... Bxd6 { [%clk 0:00:28] } 29. Rxd6 { [%clk 0:00:31] } 29... Rxa3 { [%clk 0:00:27] } 30. Rd7 { [%clk 0:00:29] } 30... Raa8 { [%clk 0:00:24] } 31. Re1 { [%clk 0:00:27] } 31... Rad8 { [%clk 0:00:23] } 32. Ree7 { [%clk 0:00:27] } 32... Rxd7 { [%clk 0:00:23] } 33. Rxd7 { [%clk 0:00:26] } 33... h5 { [%clk 0:00:22] } 34. g4 { [%clk 0:00:25] } 34... hxg4 { [%clk 0:00:20] } 35. hxg4 { [%clk 0:00:25] } 35... Re8 { [%clk 0:00:20] } 36. Bf7 { [%clk 0:00:24] } 36... Re1+ { [%clk 0:00:18] } 37. Kf2 { [%clk 0:00:23] } 37... Rb1 { [%clk 0:00:15] } 38. Bxg6 { [%clk 0:00:23] } 38... Rb2+ { [%clk 0:00:15] } 39. Kg3 { [%clk 0:00:22] } 39... Rb3 { [%clk 0:00:12] } 40. Rd8+ { [%clk 0:00:19] } 40... Kg7 { [%clk 0:00:10] } 41. Bf5 { [%clk 0:00:19] } 41... Kf7 { [%clk 0:00:09] } 42. Rd7+ { [%clk 0:00:19] } 42... Ke8 { [%clk 0:00:08] } 43. Rh7 { [%clk 0:00:17] } 43... Re3 { [%clk 0:00:06] } 44. Be4 { [%clk 0:00:16] } 44... Kf8 { [%clk 0:00:05] } 45. Kf4 { [%clk 0:00:15] } 45... Rc3 { [%clk 0:00:03] } 46. Rb7 { [%clk 0:00:15] } 46... Ra3 { [%clk 0:00:02] } 47. Kf5 { [%clk 0:00:14] } 47... Rc3 { [%clk 0:00:02] } 48. Kxf6 { [%clk 0:00:13] } 48... Rc6+ { [%clk 0:00:01] } 49. Bxc6 { [%clk 0:00:12] } 1-0
