[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/pkf76kxC"]
[Date "2020.03.13"]
[White "jishanshaikh4"]
[Black "Oleg711"]
[Result "1-0"]
[UTCDate "2020.03.13"]
[UTCTime "17:55:23"]
[WhiteElo "1892"]
[BlackElo "1385"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "-1"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A13"]
[Opening "English Opening: Agincourt Defense"]
[Termination "Time forfeit"]

1. c4 { [%clk 0:01:00] } 1... e6 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... c6 { [%clk 0:01:00] } 3. e3 { [%clk 0:01:00] } 3... d5 { [%clk 0:01:00] } 4. cxd5 { [%clk 0:01:00] } 4... cxd5 { [%clk 0:00:59] } 5. d4 { [%clk 0:01:00] } 5... Ne7 { [%clk 0:00:58] } 6. Nf3 { [%clk 0:01:00] } 6... Ng6 { [%clk 0:00:56] } 7. Be2 { [%clk 0:01:00] } 7... Be7 { [%clk 0:00:56] } 8. O-O { [%clk 0:01:00] } 8... O-O { [%clk 0:00:54] } 9. Nd2 { [%clk 0:01:00] } 9... Nd7 { [%clk 0:00:53] } 10. e4 { [%clk 0:01:00] } 10... dxe4 { [%clk 0:00:52] } 11. Ndxe4 { [%clk 0:01:00] } 11... Nb6 { [%clk 0:00:51] } 12. Nd2 { [%clk 0:01:00] } 12... Bd7 { [%clk 0:00:50] } 13. g3 { [%clk 0:01:00] } 13... Bc6 { [%clk 0:00:49] } 14. Bf3 { [%clk 0:01:00] } 14... Bxf3 { [%clk 0:00:47] } 15. Nxf3 { [%clk 0:01:00] } 15... Qc7 { [%clk 0:00:45] } 16. Ne5 { [%clk 0:01:00] } 16... Bf6 { [%clk 0:00:42] } 17. Bf4 { [%clk 0:00:59] } 17... Nxe5 { [%clk 0:00:40] } 18. dxe5 { [%clk 0:00:59] } 18... Be7 { [%clk 0:00:37] } 19. Qe2 { [%clk 0:00:58] } 19... Nd5 { [%clk 0:00:36] } 20. Rfd1 { [%clk 0:00:58] } 20... Nxf4 { [%clk 0:00:34] } 21. gxf4 { [%clk 0:00:57] } 21... Qa5 { [%clk 0:00:31] } 22. Rac1 { [%clk 0:00:56] } 22... Qb4 { [%clk 0:00:30] } 23. a3 { [%clk 0:00:55] } 23... Qxf4 { [%clk 0:00:28] } 24. Rd3 { [%clk 0:00:51] } 24... Bc5 { [%clk 0:00:24] } 25. Rg3 { [%clk 0:00:50] } 25... Kh8 { [%clk 0:00:22] } 26. Qg4 { [%clk 0:00:49] } 26... Qxg4 { [%clk 0:00:19] } 27. Rxg4 { [%clk 0:00:49] } 27... Rad8 { [%clk 0:00:18] } 28. Kg2 { [%clk 0:00:48] } 28... Rd2 { [%clk 0:00:16] } 29. Rf4 { [%clk 0:00:47] } 29... g5 { [%clk 0:00:14] } 30. Rf3 { [%clk 0:00:46] } 30... h5 { [%clk 0:00:13] } 31. Kh3 { [%clk 0:00:44] } 31... g4+ { [%clk 0:00:11] } 32. Kg3 { [%clk 0:00:43] } 32... gxf3 { [%clk 0:00:10] } 33. Kxf3 { [%clk 0:00:43] } 33... Rxf2+ { [%clk 0:00:09] } 34. Ke4 { [%clk 0:00:41] } 34... f5+ { [%clk 0:00:08] } 35. Kd3 { [%clk 0:00:41] } 35... f4 { [%clk 0:00:06] } 36. Kc4 { [%clk 0:00:41] } 36... b6 { [%clk 0:00:05] } 37. Ne4 { [%clk 0:00:41] } 37... Rxb2 { [%clk 0:00:01] } 38. Nxc5 { [%clk 0:00:40] } 38... bxc5 { [%clk 0:00:00] } 39. Kd3 { [%clk 0:00:39] } 1-0
