[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/K4IoPquO"]
[Date "2021.10.03"]
[White "Drbotox87"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.10.03"]
[UTCTime "17:24:00"]
[WhiteElo "2152"]
[BlackElo "2013"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+8"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. d5 { [%clk 0:00:59] } 2... d6 { [%clk 0:00:59] } 3. c4 { [%clk 0:00:59] } 3... e5 { [%clk 0:00:59] } 4. Nc3 { [%clk 0:00:59] } 4... f5 { [%clk 0:00:59] } 5. e4 { [%clk 0:00:59] } 5... Nf6 { [%clk 0:00:59] } 6. exf5 { [%clk 0:00:58] } 6... Bxf5 { [%clk 0:00:59] } 7. Nge2 { [%clk 0:00:57] } 7... Bg6 { [%clk 0:00:59] } 8. Ng3 { [%clk 0:00:57] } 8... Be7 { [%clk 0:00:59] } 9. Bd3 { [%clk 0:00:57] } 9... O-O { [%clk 0:00:59] } 10. Bxg6 { [%clk 0:00:56] } 10... Nbd7 { [%clk 0:00:59] } 11. Qc2 { [%clk 0:00:56] } 11... hxg6 { [%clk 0:00:59] } 12. Qxg6 { [%clk 0:00:55] } 12... Qe8 { [%clk 0:00:58] } 13. Qc2 { [%clk 0:00:51] } 13... Qf7 { [%clk 0:00:58] } 14. h4 { [%clk 0:00:48] } 14... Ng4 { [%clk 0:00:57] } 15. f3 { [%clk 0:00:45] } 15... Ngf6 { [%clk 0:00:52] } 16. Bg5 { [%clk 0:00:44] } 16... b5 { [%clk 0:00:50] } 17. cxb5 { [%clk 0:00:43] } 17... Rab8 { [%clk 0:00:47] } 18. a4 { [%clk 0:00:41] } 18... Nb6 { [%clk 0:00:46] } 19. Nf5 { [%clk 0:00:35] } 19... Bd8 { [%clk 0:00:43] } 20. Nxd6 { [%clk 0:00:34] } 20... Qd7 { [%clk 0:00:42] } 21. Nde4 { [%clk 0:00:30] } 21... Nfxd5 { [%clk 0:00:38] } 22. O-O-O { [%clk 0:00:28] } 22... Qe6 { [%clk 0:00:35] } 23. Nxc5 { [%clk 0:00:26] } 23... Qf7 { [%clk 0:00:32] } 24. Bxd8 { [%clk 0:00:20] } 24... Rbxd8 { [%clk 0:00:31] } 25. a5 { [%clk 0:00:17] } 25... Ne3 { [%clk 0:00:29] } 26. Qe4 { [%clk 0:00:14] } 26... Rxd1+ { [%clk 0:00:28] } 27. Rxd1 { [%clk 0:00:13] } 27... Nxd1 { [%clk 0:00:27] } 28. Nxd1 { [%clk 0:00:13] } 28... Nc4 { [%clk 0:00:25] } 29. Nc3 { [%clk 0:00:10] } 29... Rc8 { [%clk 0:00:24] } 30. b4 { [%clk 0:00:08] } 30... Na3 { [%clk 0:00:22] } 31. Qd5 { [%clk 0:00:05] } 31... Qxd5 { [%clk 0:00:21] } 32. Nxd5 { [%clk 0:00:05] } 32... Nc4 { [%clk 0:00:21] } 33. b6 { [%clk 0:00:04] } 33... axb6 { [%clk 0:00:21] } 34. axb6 { [%clk 0:00:04] } 34... Kf7 { [%clk 0:00:18] } 35. b7 { [%clk 0:00:04] } 35... Rb8 { [%clk 0:00:17] } 36. Nb6 { [%clk 0:00:04] } 36... Rxb7 { [%clk 0:00:17] } 37. Nbd7 { [%clk 0:00:04] } 37... Rc7 { [%clk 0:00:16] } 38. Nxe5+ { [%clk 0:00:03] } 38... Nxe5 { [%clk 0:00:14] } 39. f4 { [%clk 0:00:01] } 39... Nd3+ { [%clk 0:00:14] } 40. Kd2 { [%clk 0:00:00] } 40... Nxc5 { [%clk 0:00:14] } 41. Ke3 { [%clk 0:00:00] } 41... Nb3 { [%clk 0:00:13] } 42. f5 { [%clk 0:00:00] } 42... Rb7 { [%clk 0:00:12] } 43. Kf4 { [%clk 0:00:00] } 43... Rxb4+ { [%clk 0:00:12] } 0-1
