[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/OAfuY2k3"]
[Date "2020.10.05"]
[White "thisisdhaas"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.10.05"]
[UTCTime "15:11:46"]
[WhiteElo "2227"]
[BlackElo "1861"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-1"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "B15"]
[Opening "Caro-Kann Defense"]
[Termination "Normal"]

1. Nc3 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. e4 { [%clk 0:00:30] } 3... Nf6 { [%clk 0:00:30] } 4. exd5 { [%clk 0:00:30] } 4... cxd5 { [%clk 0:00:29] } 5. Nf3 { [%clk 0:00:30] } 5... Bf5 { [%clk 0:00:29] } 6. Bb5+ { [%clk 0:00:30] } 6... Nbd7 { [%clk 0:00:28] } 7. Ne5 { [%clk 0:00:29] } 7... e6 { [%clk 0:00:27] } 8. Bg5 { [%clk 0:00:27] } 8... a6 { [%clk 0:00:26] } 9. Bxf6 { [%clk 0:00:25] } 9... gxf6 { [%clk 0:00:26] } 10. Bxd7+ { [%clk 0:00:24] } 10... Qxd7 { [%clk 0:00:26] } 11. Nxd7 { [%clk 0:00:24] } 11... Kxd7 { [%clk 0:00:26] } 12. O-O { [%clk 0:00:23] } 12... Ke7 { [%clk 0:00:26] } 13. Ne2 { [%clk 0:00:21] } 13... Bg7 { [%clk 0:00:26] } 14. Re1 { [%clk 0:00:21] } 14... Be4 { [%clk 0:00:26] } 15. Ng3 { [%clk 0:00:20] } 15... Bg6 { [%clk 0:00:26] } 16. c3 { [%clk 0:00:19] } 16... Kd6 { [%clk 0:00:26] } 17. Qb3 { [%clk 0:00:18] } 17... Rhe8 { [%clk 0:00:26] } 18. Qxb7 { [%clk 0:00:17] } 18... Rac8 { [%clk 0:00:25] } 19. Qxa6+ { [%clk 0:00:16] } 19... Rc6 { [%clk 0:00:25] } 20. Qa3+ { [%clk 0:00:15] } 20... Kd7 { [%clk 0:00:24] } 21. Rac1 { [%clk 0:00:15] } 21... Rec8 { [%clk 0:00:24] } 22. c4 { [%clk 0:00:15] } 22... R8c7 { [%clk 0:00:24] } 23. cxd5 { [%clk 0:00:13] } 23... Rc2 { [%clk 0:00:24] } 24. dxe6+ { [%clk 0:00:13] } 24... fxe6 { [%clk 0:00:22] } 25. Rxc2 { [%clk 0:00:12] } 25... Rxc2 { [%clk 0:00:22] } 26. Qa4+ { [%clk 0:00:11] } 26... Kd6 { [%clk 0:00:21] } 27. h3 { [%clk 0:00:07] } 27... Rc6 { [%clk 0:00:20] } 28. Ne4+ { [%clk 0:00:06] } 28... Ke7 { [%clk 0:00:18] } 29. Qxc6 { [%clk 0:00:04] } 29... Bxe4 { [%clk 0:00:17] } 30. Rxe4 { [%clk 0:00:04] } 30... Kf7 { [%clk 0:00:17] } 31. Qxe6+ { [%clk 0:00:03] } 31... Kg6 { [%clk 0:00:16] } 32. Rg4+ { [%clk 0:00:03] } 32... Kh5 { [%clk 0:00:15] } 33. Rxg7 { [%clk 0:00:03] } 33... h6 { [%clk 0:00:15] } 34. d5 { [%clk 0:00:03] } 34... Kh4 { [%clk 0:00:14] } 35. Qg4# { [%clk 0:00:03] } 1-0
