[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/iRwSFQTH"]
[Date "2020.10.25"]
[White "neumeha"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.10.25"]
[UTCTime "15:36:09"]
[WhiteElo "2353"]
[BlackElo "1871"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A40"]
[Opening "Queen's Pawn Game"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. Bf4 { [%clk 0:00:59] } 2... d5 { [%clk 0:01:00] } 3. e3 { [%clk 0:00:59] } 3... Nf6 { [%clk 0:01:00] } 4. Nd2 { [%clk 0:00:59] } 4... Bf5 { [%clk 0:01:00] } 5. Ngf3 { [%clk 0:00:58] } 5... e6 { [%clk 0:00:59] } 6. c4 { [%clk 0:00:58] } 6... Bd6 { [%clk 0:00:59] } 7. Qb3 { [%clk 0:00:57] } 7... Bxf4 { [%clk 0:00:58] } 8. exf4 { [%clk 0:00:57] } 8... Qc7 { [%clk 0:00:58] } 9. g3 { [%clk 0:00:55] } 9... b6 { [%clk 0:00:57] } 10. Rc1 { [%clk 0:00:54] } 10... Nbd7 { [%clk 0:00:53] } 11. cxd5 { [%clk 0:00:54] } 11... Nxd5 { [%clk 0:00:52] } 12. Ne5 { [%clk 0:00:52] } 12... Nxe5 { [%clk 0:00:51] } 13. dxe5 { [%clk 0:00:51] } 13... O-O { [%clk 0:00:51] } 14. Bg2 { [%clk 0:00:51] } 14... Qd7 { [%clk 0:00:50] } 15. O-O { [%clk 0:00:50] } 15... Rac8 { [%clk 0:00:47] } 16. Nc4 { [%clk 0:00:50] } 16... c5 { [%clk 0:00:46] } 17. Rfd1 { [%clk 0:00:48] } 17... Qe7 { [%clk 0:00:44] } 18. Nd6 { [%clk 0:00:48] } 18... Rc7 { [%clk 0:00:42] } 19. Nxf5 { [%clk 0:00:47] } 19... exf5 { [%clk 0:00:42] } 20. Bxd5 { [%clk 0:00:47] } 20... Rd8 { [%clk 0:00:41] } 21. Bf3 { [%clk 0:00:45] } 21... Rcd7 { [%clk 0:00:41] } 22. Rxd7 { [%clk 0:00:44] } 22... Rxd7 { [%clk 0:00:41] } 23. Rd1 { [%clk 0:00:44] } 23... Rxd1+ { [%clk 0:00:39] } 24. Qxd1 { [%clk 0:00:44] } 24... h6 { [%clk 0:00:39] } 25. Qd6 { [%clk 0:00:44] } 25... Qe8 { [%clk 0:00:37] } 26. Bd5 { [%clk 0:00:43] } 26... Qb5 { [%clk 0:00:36] } 27. Qd8+ { [%clk 0:00:41] } 27... Kh7 { [%clk 0:00:34] } 28. Bxf7 { [%clk 0:00:40] } 28... Qxb2 { [%clk 0:00:33] } 29. Qg8# { [%clk 0:00:38] } 1-0
