[Event "Rated Bullet game"]
[Site "https://lichess.org/cnkzecSF"]
[Date "2020.09.10"]
[White "perfeccion1299"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.09.10"]
[UTCTime "03:52:22"]
[WhiteElo "1843"]
[BlackElo "1856"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B40"]
[Opening "Sicilian Defense: French Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... e6 { [%clk 0:01:00] } 3. d3 { [%clk 0:01:00] } 3... d5 { [%clk 0:00:59] } 4. Be2 { [%clk 0:01:00] } 4... Nf6 { [%clk 0:00:59] } 5. exd5 { [%clk 0:01:00] } 5... exd5 { [%clk 0:00:59] } 6. c4 { [%clk 0:00:59] } 6... Be7 { [%clk 0:00:59] } 7. cxd5 { [%clk 0:00:58] } 7... O-O { [%clk 0:00:58] } 8. Nc3 { [%clk 0:00:58] } 8... Nxd5 { [%clk 0:00:57] } 9. Nxd5 { [%clk 0:00:57] } 9... Qxd5 { [%clk 0:00:57] } 10. O-O { [%clk 0:00:56] } 10... b6 { [%clk 0:00:57] } 11. Bf4 { [%clk 0:00:56] } 11... Bb7 { [%clk 0:00:55] } 12. Bxb8 { [%clk 0:00:54] } 12... Raxb8 { [%clk 0:00:54] } 13. Ne1 { [%clk 0:00:54] } 13... Qe6 { [%clk 0:00:50] } 14. Bf3 { [%clk 0:00:53] } 14... Bxf3 { [%clk 0:00:49] } 15. Nxf3 { [%clk 0:00:53] } 15... Bd6 { [%clk 0:00:49] } 16. Re1 { [%clk 0:00:52] } 16... Qh6 { [%clk 0:00:47] } 17. Re4 { [%clk 0:00:50] } 17... Rfe8 { [%clk 0:00:46] } 18. Rh4 { [%clk 0:00:48] } 18... Qg6 { [%clk 0:00:45] } 19. Qc2 { [%clk 0:00:46] } 19... Be7 { [%clk 0:00:40] } 20. Rh3 { [%clk 0:00:43] } 20... b5 { [%clk 0:00:37] } 21. Ne5 { [%clk 0:00:41] } 21... Qf5 { [%clk 0:00:33] } 22. d4 { [%clk 0:00:39] } 22... Qxc2 { [%clk 0:00:31] } 23. Re1 { [%clk 0:00:38] } 23... cxd4 { [%clk 0:00:30] } 24. Nf3 { [%clk 0:00:36] } 24... Bf6 { [%clk 0:00:29] } 25. Rf1 { [%clk 0:00:31] } 25... d3 { [%clk 0:00:28] } 26. Rg3 { [%clk 0:00:31] } 26... d2 { [%clk 0:00:27] } 27. h4 { [%clk 0:00:28] } 27... Qc1 { [%clk 0:00:27] } 28. Nxd2 { [%clk 0:00:24] } 28... Qxd2 { [%clk 0:00:25] } 29. h5 { [%clk 0:00:23] } 29... Re1 { [%clk 0:00:24] } 30. h6 { [%clk 0:00:23] } 30... Rxf1+ { [%clk 0:00:23] } 31. Kxf1 { [%clk 0:00:23] } 31... Qd1# { [%clk 0:00:23] } 0-1
