[Event "Rated Bullet game"]
[Site "https://lichess.org/vw6895Qp"]
[Date "2021.01.20"]
[White "jishanshaikh4"]
[Black "abelb8"]
[Result "0-1"]
[UTCDate "2021.01.20"]
[UTCTime "09:58:59"]
[WhiteElo "1977"]
[BlackElo "1982"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Normal"]

1. e3 { [%clk 0:01:00] } 1... f5 { [%clk 0:01:00] } 2. c4 { [%clk 0:01:00] } 2... e6 { [%clk 0:01:00] } 3. d4 { [%clk 0:00:59] } 3... Nf6 { [%clk 0:01:00] } 4. Nc3 { [%clk 0:00:59] } 4... b6 { [%clk 0:01:00] } 5. Be2 { [%clk 0:00:59] } 5... Bb7 { [%clk 0:01:00] } 6. Nf3 { [%clk 0:00:59] } 6... Bb4 { [%clk 0:00:59] } 7. O-O { [%clk 0:00:58] } 7... O-O { [%clk 0:00:58] } 8. Nd2 { [%clk 0:00:58] } 8... Bxc3 { [%clk 0:00:55] } 9. bxc3 { [%clk 0:00:56] } 9... Qe8 { [%clk 0:00:55] } 10. Bf3 { [%clk 0:00:55] } 10... Nc6 { [%clk 0:00:54] } 11. d5 { [%clk 0:00:54] } 11... Ne5 { [%clk 0:00:53] } 12. dxe6 { [%clk 0:00:53] } 12... Nxf3+ { [%clk 0:00:52] } 13. Nxf3 { [%clk 0:00:53] } 13... dxe6 { [%clk 0:00:52] } 14. Bb2 { [%clk 0:00:52] } 14... Rd8 { [%clk 0:00:51] } 15. Qc2 { [%clk 0:00:50] } 15... Be4 { [%clk 0:00:49] } 16. Qe2 { [%clk 0:00:49] } 16... e5 { [%clk 0:00:48] } 17. Rfd1 { [%clk 0:00:48] } 17... Qg6 { [%clk 0:00:47] } 18. Nd2 { [%clk 0:00:46] } 18... Qxg2# { [%clk 0:00:45] } 0-1
