[Event "Rated Bullet game"]
[Site "https://lichess.org/G3884SCP"]
[Date "2019.11.15"]
[White "jishanshaikh4"]
[Black "cringylizard"]
[Result "1-0"]
[UTCDate "2019.11.15"]
[UTCTime "03:49:24"]
[WhiteElo "1824"]
[BlackElo "1791"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D02"]
[Opening "Queen's Pawn Game: Zukertort Variation"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... e6 { [%clk 0:01:00] } 3. Bf4 { [%clk 0:01:00] } 3... c5 { [%clk 0:01:00] } 4. e3 { [%clk 0:01:00] } 4... Nc6 { [%clk 0:00:59] } 5. dxc5 { [%clk 0:00:59] } 5... Bxc5 { [%clk 0:00:58] } 6. c4 { [%clk 0:00:59] } 6... Nf6 { [%clk 0:00:57] } 7. cxd5 { [%clk 0:00:59] } 7... exd5 { [%clk 0:00:56] } 8. Nc3 { [%clk 0:00:58] } 8... O-O { [%clk 0:00:55] } 9. Bb5 { [%clk 0:00:58] } 9... Bd7 { [%clk 0:00:54] } 10. O-O { [%clk 0:00:57] } 10... a6 { [%clk 0:00:53] } 11. Ba4 { [%clk 0:00:55] } 11... b5 { [%clk 0:00:52] } 12. Bb3 { [%clk 0:00:55] } 12... Bg4 { [%clk 0:00:50] } 13. h3 { [%clk 0:00:51] } 13... Bh5 { [%clk 0:00:49] } 14. g4 { [%clk 0:00:50] } 14... Bg6 { [%clk 0:00:48] } 15. Kh2 { [%clk 0:00:49] } 15... Ne4 { [%clk 0:00:46] } 16. Nxe4 { [%clk 0:00:47] } 16... Bxe4 { [%clk 0:00:46] } 17. Bc2 { [%clk 0:00:43] } 17... Bxc2 { [%clk 0:00:40] } 18. Qxc2 { [%clk 0:00:43] } 18... Qb6 { [%clk 0:00:35] } 19. Ng5 { [%clk 0:00:42] } 19... g6 { [%clk 0:00:31] } 20. Bg3 { [%clk 0:00:36] } 20... Nb4 { [%clk 0:00:29] } 21. Qc3 { [%clk 0:00:34] } 21... Nc6 { [%clk 0:00:27] } 22. Qf6 { [%clk 0:00:32] } 22... Be7 { [%clk 0:00:23] } 23. Qf4 { [%clk 0:00:30] } 23... Bxg5 { [%clk 0:00:21] } 24. Qxg5 { [%clk 0:00:30] } 24... d4 { [%clk 0:00:18] } 25. f4 { [%clk 0:00:29] } 1-0
