[Event "Rated Bullet game"]
[Site "https://lichess.org/xwGwHPc5"]
[Date "2021.08.31"]
[White "g4d5"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.08.31"]
[UTCTime "18:09:10"]
[WhiteElo "1933"]
[BlackElo "2061"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+4"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Mieses Opening"]
[Termination "Time forfeit"]

1. d3 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... Nf6 { [%clk 0:01:00] } 3. c3 { [%clk 0:01:00] } 3... g6 { [%clk 0:00:59] } 4. Qc2 { [%clk 0:01:00] } 4... Bg7 { [%clk 0:00:59] } 5. e4 { [%clk 0:01:00] } 5... O-O { [%clk 0:00:59] } 6. Be2 { [%clk 0:01:00] } 6... d5 { [%clk 0:00:59] } 7. Be3 { [%clk 0:01:00] } 7... dxe4 { [%clk 0:00:59] } 8. dxe4 { [%clk 0:01:00] } 8... Bg4 { [%clk 0:00:57] } 9. Nbd2 { [%clk 0:00:59] } 9... Nc6 { [%clk 0:00:57] } 10. O-O-O { [%clk 0:00:58] } 10... b6 { [%clk 0:00:56] } 11. Nc4 { [%clk 0:00:57] } 11... Qc7 { [%clk 0:00:56] } 12. h3 { [%clk 0:00:56] } 12... Be6 { [%clk 0:00:54] } 13. Ncd2 { [%clk 0:00:54] } 13... b5 { [%clk 0:00:54] } 14. Bxc5 { [%clk 0:00:53] } 14... Na5 { [%clk 0:00:52] } 15. Bb4 { [%clk 0:00:51] } 15... Nc4 { [%clk 0:00:51] } 16. Nxc4 { [%clk 0:00:50] } 16... bxc4 { [%clk 0:00:51] } 17. Nd4 { [%clk 0:00:48] } 17... Bc8 { [%clk 0:00:46] } 18. f3 { [%clk 0:00:47] } 18... Bb7 { [%clk 0:00:45] } 19. Rhe1 { [%clk 0:00:46] } 19... a5 { [%clk 0:00:44] } 20. Ba3 { [%clk 0:00:45] } 20... Nd7 { [%clk 0:00:43] } 21. Nb5 { [%clk 0:00:44] } 21... Qc6 { [%clk 0:00:41] } 22. Nd4 { [%clk 0:00:40] } 22... Qc8 { [%clk 0:00:39] } 23. Nb5 { [%clk 0:00:39] } 23... Nc5 { [%clk 0:00:38] } 24. Bxc5 { [%clk 0:00:36] } 24... Qxc5 { [%clk 0:00:37] } 25. Nd4 { [%clk 0:00:36] } 25... f5 { [%clk 0:00:33] } 26. Ne6 { [%clk 0:00:34] } 26... Qb6 { [%clk 0:00:32] } 27. Nxf8 { [%clk 0:00:33] } 27... Rxf8 { [%clk 0:00:32] } 28. Rd7 { [%clk 0:00:31] } 28... fxe4 { [%clk 0:00:30] } 29. fxe4 { [%clk 0:00:30] } 29... Qe3+ { [%clk 0:00:28] } 30. Kb1 { [%clk 0:00:29] } 30... Bxe4 { [%clk 0:00:27] } 31. Bd3 { [%clk 0:00:26] } 31... Qxe1+ { [%clk 0:00:25] } 32. Qc1 { [%clk 0:00:25] } 32... Bxd3+ { [%clk 0:00:24] } 33. Rxd3 { [%clk 0:00:24] } 33... Qxc1+ { [%clk 0:00:23] } 34. Kxc1 { [%clk 0:00:23] } 34... Rf1+ { [%clk 0:00:23] } 35. Kd2 { [%clk 0:00:23] } 35... Rf2+ { [%clk 0:00:23] } 36. Ke3 { [%clk 0:00:22] } 36... Rf5 { [%clk 0:00:21] } 37. Rd8+ { [%clk 0:00:21] } 37... Kf7 { [%clk 0:00:20] } 38. Rd7 { [%clk 0:00:20] } 38... Bf6 { [%clk 0:00:19] } 39. Ra7 { [%clk 0:00:19] } 39... Ke6 { [%clk 0:00:19] } 40. g4 { [%clk 0:00:18] } 40... Re5+ { [%clk 0:00:18] } 41. Kd4 { [%clk 0:00:17] } 41... Rd5+ { [%clk 0:00:17] } 42. Ke3 { [%clk 0:00:17] } 42... Rd7 { [%clk 0:00:17] } 43. Ra6+ { [%clk 0:00:16] } 43... Rd6 { [%clk 0:00:17] } 44. Rxa5 { [%clk 0:00:15] } 44... Rd5 { [%clk 0:00:15] } 45. Ra4 { [%clk 0:00:14] } 45... Re5+ { [%clk 0:00:15] } 46. Kf4 { [%clk 0:00:12] } 46... Kd5 { [%clk 0:00:15] } 47. Ra5+ { [%clk 0:00:11] } 47... Kd6 { [%clk 0:00:14] } 48. Ra6+ { [%clk 0:00:10] } 48... Kd5 { [%clk 0:00:13] } 49. Ra5+ { [%clk 0:00:09] } 49... Ke6 { [%clk 0:00:13] } 50. Ra6+ { [%clk 0:00:08] } 50... Kf7 { [%clk 0:00:12] } 51. g5 { [%clk 0:00:07] } 51... Re6 { [%clk 0:00:12] } 52. Rxe6 { [%clk 0:00:05] } 52... Kxe6 { [%clk 0:00:11] } 53. gxf6 { [%clk 0:00:04] } 53... exf6 { [%clk 0:00:11] } 54. a4 { [%clk 0:00:04] } 54... Kd5 { [%clk 0:00:10] } 55. a5 { [%clk 0:00:03] } 55... Kc5 { [%clk 0:00:09] } 56. h4 { [%clk 0:00:03] } 56... Kb5 { [%clk 0:00:08] } 57. h5 { [%clk 0:00:02] } 57... Kxa5 { [%clk 0:00:07] } 58. hxg6 { [%clk 0:00:01] } 58... hxg6 { [%clk 0:00:07] } 59. Kg4 { [%clk 0:00:00] } 59... Ka4 { [%clk 0:00:07] } 0-1
