[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/zE9p08y7"]
[Date "2020.10.08"]
[White "Hamletsway"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.10.08"]
[UTCTime "06:16:19"]
[WhiteElo "2112"]
[BlackElo "1931"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. f3 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. Nc3 { [%clk 0:00:30] } 3... Nf6 { [%clk 0:00:30] } 4. exd5 { [%clk 0:00:29] } 4... cxd5 { [%clk 0:00:30] } 5. Nge2 { [%clk 0:00:29] } 5... e6 { [%clk 0:00:30] } 6. d4 { [%clk 0:00:29] } 6... Bb4 { [%clk 0:00:29] } 7. a3 { [%clk 0:00:29] } 7... Bxc3+ { [%clk 0:00:29] } 8. Nxc3 { [%clk 0:00:29] } 8... Kf8 { [%clk 0:00:29] } 9. Be3 { [%clk 0:00:29] } 9... g6 { [%clk 0:00:29] } 10. Qd2 { [%clk 0:00:29] } 10... Kg7 { [%clk 0:00:29] } 11. O-O-O { [%clk 0:00:29] } 11... Re8 { [%clk 0:00:29] } 12. Bh6+ { [%clk 0:00:29] } 12... Kg8 { [%clk 0:00:28] } 13. g4 { [%clk 0:00:29] } 13... e5 { [%clk 0:00:27] } 14. dxe5 { [%clk 0:00:27] } 14... Rxe5 { [%clk 0:00:24] } 15. Bf4 { [%clk 0:00:27] } 15... Re7 { [%clk 0:00:23] } 16. Bg5 { [%clk 0:00:27] } 16... Re6 { [%clk 0:00:21] } 17. Nxd5 { [%clk 0:00:25] } 17... Nc6 { [%clk 0:00:16] } 18. Nxf6+ { [%clk 0:00:24] } 18... Rxf6 { [%clk 0:00:16] } 19. Qxd8+ { [%clk 0:00:23] } 19... Nxd8 { [%clk 0:00:15] } 20. Rxd8+ { [%clk 0:00:22] } 20... Kg7 { [%clk 0:00:14] } 21. Bxf6+ { [%clk 0:00:22] } 21... Kxf6 { [%clk 0:00:14] } 22. Bb5 { [%clk 0:00:21] } 22... b6 { [%clk 0:00:14] } 23. Bd7 { [%clk 0:00:20] } 23... Rb8 { [%clk 0:00:12] } 24. Rxc8 { [%clk 0:00:19] } 24... Rb7 { [%clk 0:00:12] } 25. Bc6 { [%clk 0:00:17] } 25... Re7 { [%clk 0:00:12] } 26. Be4 { [%clk 0:00:17] } 26... Kg7 { [%clk 0:00:11] } 27. Rc6 { [%clk 0:00:17] } 27... Re6 { [%clk 0:00:10] } 28. Rxe6 { [%clk 0:00:15] } 28... fxe6 { [%clk 0:00:10] } 29. Rd1 { [%clk 0:00:14] } 29... e5 { [%clk 0:00:10] } 30. Rd7+ { [%clk 0:00:14] } 30... Kf6 { [%clk 0:00:10] } 31. Rxh7 { [%clk 0:00:12] } 31... Kg5 { [%clk 0:00:10] } 32. Rg7 { [%clk 0:00:11] } 32... a5 { [%clk 0:00:10] } 33. Rxg6+ { [%clk 0:00:11] } 33... Kf4 { [%clk 0:00:09] } 34. Rf6+ { [%clk 0:00:10] } 34... Ke3 { [%clk 0:00:09] } 35. Rf5 { [%clk 0:00:09] } 35... b5 { [%clk 0:00:09] } 36. Rxe5 { [%clk 0:00:09] } 36... b4 { [%clk 0:00:09] } 37. Rxa5 { [%clk 0:00:08] } 37... bxa3 { [%clk 0:00:08] } 38. Rxa3+ { [%clk 0:00:08] } 38... Kf4 { [%clk 0:00:08] } 39. Rd3 { [%clk 0:00:08] } 39... Kg5 { [%clk 0:00:08] } 40. Bd5 { [%clk 0:00:07] } 40... Kf4 { [%clk 0:00:08] } 41. Ba2 { [%clk 0:00:07] } 41... Kg5 { [%clk 0:00:07] } 42. f4+ { [%clk 0:00:07] } 42... Kh4 { [%clk 0:00:07] } 43. g5 { [%clk 0:00:06] } 43... Kg4 { [%clk 0:00:07] } 44. f5 { [%clk 0:00:06] } 44... Kxf5 { [%clk 0:00:07] } 45. g6 { [%clk 0:00:06] } 45... Kxg6 { [%clk 0:00:07] } 46. b4 { [%clk 0:00:04] } 46... Kg5 { [%clk 0:00:07] } 47. b5 { [%clk 0:00:04] } 47... Kf6 { [%clk 0:00:07] } 48. b6 { [%clk 0:00:04] } 48... Kf5 { [%clk 0:00:07] } 49. b7 { [%clk 0:00:04] } 49... Ke4 { [%clk 0:00:07] } 50. b8=Q { [%clk 0:00:04] } 50... Kf5 { [%clk 0:00:05] } 51. Qb4 { [%clk 0:00:04] } 51... Ke5 { [%clk 0:00:04] } 52. Qc4 { [%clk 0:00:04] } 52... Kf6 { [%clk 0:00:03] } 53. Rd5 { [%clk 0:00:04] } 53... Ke7 { [%clk 0:00:03] } 54. Qc6 { [%clk 0:00:04] } 54... Kf8 { [%clk 0:00:03] } 55. Rd7 { [%clk 0:00:04] } 55... Ke8 { [%clk 0:00:02] } 56. Qc8# { [%clk 0:00:04] } 1-0
