[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/CbU1chzQ"]
[Date "2021.03.23"]
[White "wabu"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.03.23"]
[UTCTime "12:19:41"]
[WhiteElo "1786"]
[BlackElo "2078"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+2"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B34"]
[Opening "Sicilian Defense: Accelerated Dragon, Modern Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... Nc6 { [%clk 0:01:00] } 3. d4 { [%clk 0:00:59] } 3... cxd4 { [%clk 0:01:00] } 4. Nxd4 { [%clk 0:00:59] } 4... g6 { [%clk 0:00:59] } 5. Nc3 { [%clk 0:00:58] } 5... Bg7 { [%clk 0:00:59] } 6. Be3 { [%clk 0:00:58] } 6... Nf6 { [%clk 0:00:58] } 7. f3 { [%clk 0:00:57] } 7... Ne5 { [%clk 0:00:57] } 8. Qd2 { [%clk 0:00:56] } 8... d6 { [%clk 0:00:57] } 9. O-O-O { [%clk 0:00:56] } 9... Be6 { [%clk 0:00:56] } 10. Kb1 { [%clk 0:00:55] } 10... Rc8 { [%clk 0:00:55] } 11. g4 { [%clk 0:00:55] } 11... O-O { [%clk 0:00:54] } 12. h4 { [%clk 0:00:54] } 12... d5 { [%clk 0:00:50] } 13. g5 { [%clk 0:00:47] } 13... Nfd7 { [%clk 0:00:42] } 14. f4 { [%clk 0:00:42] } 14... Nc6 { [%clk 0:00:40] } 15. exd5 { [%clk 0:00:38] } 15... Nxd4 { [%clk 0:00:39] } 16. Bxd4 { [%clk 0:00:37] } 16... Bf5 { [%clk 0:00:35] } 17. Bxg7 { [%clk 0:00:35] } 17... Kxg7 { [%clk 0:00:35] } 18. Qd4+ { [%clk 0:00:34] } 18... f6 { [%clk 0:00:34] } 19. gxf6+ { [%clk 0:00:33] } 19... exf6 { [%clk 0:00:34] } 20. h5 { [%clk 0:00:32] } 20... Nc5 { [%clk 0:00:31] } 21. hxg6 { [%clk 0:00:30] } 21... Bxg6 { [%clk 0:00:29] } 22. Bc4 { [%clk 0:00:26] } 22... a6 { [%clk 0:00:21] } 23. a3 { [%clk 0:00:23] } 23... b5 { [%clk 0:00:20] } 24. Ba2 { [%clk 0:00:22] } 24... Na4 { [%clk 0:00:20] } 25. Nxa4 { [%clk 0:00:19] } 25... bxa4 { [%clk 0:00:20] } 26. Qxa4 { [%clk 0:00:18] } 26... Bxc2+ { [%clk 0:00:19] } 27. Qxc2 { [%clk 0:00:15] } 27... Rxc2 { [%clk 0:00:19] } 28. Kxc2 { [%clk 0:00:15] } 28... Qc7+ { [%clk 0:00:17] } 29. Kb1 { [%clk 0:00:14] } 29... Rb8 { [%clk 0:00:17] } 30. Rc1 { [%clk 0:00:13] } 30... Qb6 { [%clk 0:00:16] } 31. Rc2 { [%clk 0:00:12] } 31... Qd4 { [%clk 0:00:14] } 32. Rhc1 { [%clk 0:00:09] } 32... Qe4 { [%clk 0:00:13] } 33. Ka1 { [%clk 0:00:08] } 33... Qxf4 { [%clk 0:00:13] } 34. Rc7+ { [%clk 0:00:07] } 34... Kg6 { [%clk 0:00:13] } 35. R7c6 { [%clk 0:00:03] } 35... Qe5 { [%clk 0:00:12] } 0-1
