[Event "Rated Blitz game"]
[Site "https://lichess.org/yMlsQSzB"]
[Date "2021.02.22"]
[White "jishanshaikh4"]
[Black "elvado"]
[Result "1-0"]
[UTCDate "2021.02.22"]
[UTCTime "07:00:32"]
[WhiteElo "1830"]
[BlackElo "1801"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B22"]
[Opening "Sicilian Defense: Alapin Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. c3 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:02:59] } 3. d4 { [%clk 0:02:59] } 3... cxd4 { [%clk 0:02:58] } 4. cxd4 { [%clk 0:02:59] } 4... e5 { [%clk 0:02:56] } 5. d5 { [%clk 0:02:57] } 5... Nd4 { [%clk 0:02:54] } 6. f4 { [%clk 0:02:55] } 6... d6 { [%clk 0:02:51] } 7. Nc3 { [%clk 0:02:53] } 7... a6 { [%clk 0:02:48] } 8. Nf3 { [%clk 0:02:52] } 8... Bg4 { [%clk 0:02:46] } 9. h3 { [%clk 0:02:48] } 9... Bxf3 { [%clk 0:02:44] } 10. gxf3 { [%clk 0:02:48] } 10... Nf6 { [%clk 0:02:42] } 11. fxe5 { [%clk 0:02:47] } 11... dxe5 { [%clk 0:02:41] } 12. f4 { [%clk 0:02:46] } 12... Bd6 { [%clk 0:02:28] } 13. Be3 { [%clk 0:02:30] } 13... Qa5 { [%clk 0:02:15] } 14. fxe5 { [%clk 0:02:26] } 14... Bxe5 { [%clk 0:02:06] } 15. Bxd4 { [%clk 0:02:25] } 15... Bg3+ { [%clk 0:02:00] } 16. Ke2 { [%clk 0:02:22] } 16... Nh5 { [%clk 0:01:50] } 17. Qa4+ { [%clk 0:02:18] } 17... Qxa4 { [%clk 0:01:48] } 18. Nxa4 { [%clk 0:02:18] } 18... Nf4+ { [%clk 0:01:47] } 19. Kf3 { [%clk 0:02:15] } 19... Nh5 { [%clk 0:01:42] } 20. Bxg7 { [%clk 0:02:14] } 20... Rg8 { [%clk 0:01:38] } 21. Bd4 { [%clk 0:02:09] } 21... Rc8 { [%clk 0:01:36] } 22. Bd3 { [%clk 0:02:03] } 22... Bh4 { [%clk 0:01:08] } 23. Rac1 { [%clk 0:02:01] } 23... Rg3+ { [%clk 0:01:04] } 24. Ke2 { [%clk 0:02:00] } 24... Rg2+ { [%clk 0:01:01] } 25. Kd1 { [%clk 0:01:51] } 25... Rxc1+ { [%clk 0:00:54] } 26. Kxc1 { [%clk 0:01:51] } 26... Nf4 { [%clk 0:00:53] } 27. Rd1 { [%clk 0:01:43] } 27... Bg5 { [%clk 0:00:48] } 28. Kb1 { [%clk 0:01:39] } 28... h5 { [%clk 0:00:29] } 29. Nc5 { [%clk 0:01:37] } 29... Nxh3 { [%clk 0:00:25] } 30. Nxb7 { [%clk 0:01:33] } 30... Nf4 { [%clk 0:00:22] } 31. Bxa6 { [%clk 0:01:31] } 31... h4 { [%clk 0:00:19] } 32. Rh1 { [%clk 0:01:24] } 32... h3 { [%clk 0:00:17] } 33. Be5 { [%clk 0:01:23] } 33... h2 { [%clk 0:00:10] } 34. Bd4 { [%clk 0:01:14] } 34... Ne2 { [%clk 0:00:06] } 35. Bc5 { [%clk 0:01:13] } 35... Rg1+ { [%clk 0:00:02] } 36. Bxg1 { [%clk 0:01:11] } 1-0
