[Event "Rated Bullet game"]
[Site "https://lichess.org/iuVYc0Ln"]
[Date "2020.09.06"]
[White "FredBarbier"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.09.06"]
[UTCTime "13:21:34"]
[WhiteElo "1874"]
[BlackElo "1886"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C50"]
[Opening "Italian Game: Rousseau Gambit"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... e5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... Nc6 { [%clk 0:01:00] } 3. Bc4 { [%clk 0:00:59] } 3... f5 { [%clk 0:01:00] } 4. d3 { [%clk 0:00:58] } 4... Nf6 { [%clk 0:01:00] } 5. Bg5 { [%clk 0:00:57] } 5... Be7 { [%clk 0:00:59] } 6. Nc3 { [%clk 0:00:56] } 6... d6 { [%clk 0:00:58] } 7. Qd2 { [%clk 0:00:55] } 7... Bd7 { [%clk 0:00:56] } 8. O-O-O { [%clk 0:00:54] } 8... fxe4 { [%clk 0:00:56] } 9. dxe4 { [%clk 0:00:52] } 9... Bg4 { [%clk 0:00:54] } 10. Rdg1 { [%clk 0:00:49] } 10... Qd7 { [%clk 0:00:53] } 11. h4 { [%clk 0:00:47] } 11... O-O-O { [%clk 0:00:50] } 12. Nh2 { [%clk 0:00:45] } 12... Bh5 { [%clk 0:00:49] } 13. f3 { [%clk 0:00:44] } 13... Bg6 { [%clk 0:00:48] } 14. g4 { [%clk 0:00:42] } 14... Na5 { [%clk 0:00:48] } 15. Bb3 { [%clk 0:00:40] } 15... Nxb3+ { [%clk 0:00:46] } 16. axb3 { [%clk 0:00:40] } 16... Bf7 { [%clk 0:00:46] } 17. Be3 { [%clk 0:00:38] } 17... h6 { [%clk 0:00:45] } 18. Nf1 { [%clk 0:00:33] } 18... Kb8 { [%clk 0:00:44] } 19. Qe2 { [%clk 0:00:32] } 19... Qc6 { [%clk 0:00:43] } 20. Nd2 { [%clk 0:00:31] } 20... d5 { [%clk 0:00:42] } 21. exd5 { [%clk 0:00:29] } 21... Nxd5 { [%clk 0:00:42] } 22. Nxd5 { [%clk 0:00:28] } 22... Rxd5 { [%clk 0:00:42] } 23. Ne4 { [%clk 0:00:28] } 23... Rhd8 { [%clk 0:00:42] } 24. Rd1 { [%clk 0:00:25] } 24... Rxd1+ { [%clk 0:00:41] } 25. Rxd1 { [%clk 0:00:23] } 25... Rxd1+ { [%clk 0:00:40] } 26. Qxd1 { [%clk 0:00:23] } 26... Qd5 { [%clk 0:00:39] } 27. Qxd5 { [%clk 0:00:21] } 27... Bxd5 { [%clk 0:00:39] } 28. Kd2 { [%clk 0:00:21] } 28... Kc8 { [%clk 0:00:37] } 29. Bf2 { [%clk 0:00:20] } 29... Kd7 { [%clk 0:00:37] } 30. c4 { [%clk 0:00:18] } 30... Bc6 { [%clk 0:00:36] } 31. Kd3 { [%clk 0:00:16] } 31... b6 { [%clk 0:00:35] } 32. Kc3 { [%clk 0:00:14] } 32... Ke6 { [%clk 0:00:33] } 33. b4 { [%clk 0:00:14] } 33... Bb7 { [%clk 0:00:29] } 34. c5 { [%clk 0:00:12] } 34... bxc5 { [%clk 0:00:27] } 35. Nxc5+ { [%clk 0:00:11] } 35... Bxc5 { [%clk 0:00:25] } 36. bxc5 { [%clk 0:00:10] } 36... Bxf3 { [%clk 0:00:25] } 37. g5 { [%clk 0:00:08] } 37... hxg5 { [%clk 0:00:24] } 38. hxg5 { [%clk 0:00:08] } 38... Kf5 { [%clk 0:00:23] } 39. Be3 { [%clk 0:00:07] } 39... e4 { [%clk 0:00:21] } 40. b4 { [%clk 0:00:06] } 40... Be2 { [%clk 0:00:20] } 41. Kd4 { [%clk 0:00:06] } 41... Bb5 { [%clk 0:00:20] } 42. Kd5 { [%clk 0:00:05] } 42... a6 { [%clk 0:00:18] } 43. Kd4 { [%clk 0:00:02] } 43... c6 { [%clk 0:00:18] } 0-1
