[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/c6xuXCFw"]
[Date "2020.10.08"]
[White "jishanshaikh4"]
[Black "MarviNLemoN"]
[Result "1-0"]
[UTCDate "2020.10.08"]
[UTCTime "06:05:46"]
[WhiteElo "1911"]
[BlackElo "1424"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Hungarian Opening"]
[Termination "Time forfeit"]

1. g3 { [%clk 0:00:15] } 1... b6 { [%clk 0:00:30] } 2. Bg2 { [%clk 0:00:15] } 2... Nc6 { [%clk 0:00:29] } 3. Bxc6 { [%clk 0:00:15] } 3... dxc6 { [%clk 0:00:29] } 4. e3 { [%clk 0:00:14] } 4... Bb7 { [%clk 0:00:28] } 5. Ne2 { [%clk 0:00:14] } 5... e6 { [%clk 0:00:27] } 6. O-O { [%clk 0:00:14] } 6... c5 { [%clk 0:00:27] } 7. f3 { [%clk 0:00:14] } 7... Be7 { [%clk 0:00:27] } 8. d3 { [%clk 0:00:14] } 8... Qd5 { [%clk 0:00:26] } 9. e4 { [%clk 0:00:14] } 9... Qd6 { [%clk 0:00:24] } 10. Be3 { [%clk 0:00:14] } 10... Nf6 { [%clk 0:00:24] } 11. Nbc3 { [%clk 0:00:14] } 11... O-O { [%clk 0:00:24] } 12. Nf4 { [%clk 0:00:13] } 12... h6 { [%clk 0:00:23] } 13. e5 { [%clk 0:00:13] } 13... Qd7 { [%clk 0:00:22] } 14. exf6 { [%clk 0:00:12] } 14... Bxf6 { [%clk 0:00:22] } 15. Qd2 { [%clk 0:00:12] } 15... Bxc3 { [%clk 0:00:21] } 16. Qxc3 { [%clk 0:00:11] } 16... f6 { [%clk 0:00:21] } 17. Qd2 { [%clk 0:00:10] } 17... e5 { [%clk 0:00:20] } 18. Ne2 { [%clk 0:00:10] } 18... Kh7 { [%clk 0:00:18] } 19. c3 { [%clk 0:00:10] } 19... Qd5 { [%clk 0:00:17] } 20. d4 { [%clk 0:00:10] } 20... exd4 { [%clk 0:00:15] } 21. cxd4 { [%clk 0:00:10] } 21... cxd4 { [%clk 0:00:15] } 22. Qxd4 { [%clk 0:00:10] } 22... Qxd4 { [%clk 0:00:14] } 23. Bxd4 { [%clk 0:00:10] } 23... Bxf3 { [%clk 0:00:12] } 24. Rxf3 { [%clk 0:00:09] } 24... Rad8 { [%clk 0:00:12] } 25. Rd3 { [%clk 0:00:09] } 25... Rxd4 { [%clk 0:00:11] } 26. Rxd4 { [%clk 0:00:08] } 26... Re8 { [%clk 0:00:11] } 27. Re1 { [%clk 0:00:07] } 27... Rc8 { [%clk 0:00:09] } 28. Kf2 { [%clk 0:00:07] } 28... Rf8 { [%clk 0:00:09] } 29. Red1 { [%clk 0:00:06] } 29... Rg8 { [%clk 0:00:09] } 30. Rd7 { [%clk 0:00:06] } 30... Kg6 { [%clk 0:00:08] } 31. Rxc7 { [%clk 0:00:06] } 31... Ra8 { [%clk 0:00:07] } 32. Rdd7 { [%clk 0:00:06] } 32... a5 { [%clk 0:00:05] } 33. Ra7 { [%clk 0:00:05] } 33... Rb8 { [%clk 0:00:05] } 34. Rab7 { [%clk 0:00:04] } 34... Rf8 { [%clk 0:00:05] } 35. Rxb6 { [%clk 0:00:04] } 35... Re8 { [%clk 0:00:04] } 36. Rbb7 { [%clk 0:00:04] } 36... Rxe2+ { [%clk 0:00:03] } 37. Kxe2 { [%clk 0:00:03] } 37... Kf5 { [%clk 0:00:03] } 38. Rxg7 { [%clk 0:00:03] } 38... Ke6 { [%clk 0:00:01] } 39. Ra7 { [%clk 0:00:03] } 39... Kd5 { [%clk 0:00:01] } 40. Rxa5+ { [%clk 0:00:03] } 40... Ke6 { [%clk 0:00:01] } 41. Rg6 { [%clk 0:00:03] } 41... Kf7 { [%clk 0:00:00] } 42. Rxh6 { [%clk 0:00:03] } 1-0
