[Event "Daily HyperBullet Arena"]
[Site "https://lichess.org/abfHnUmn"]
[Date "2019.07.12"]
[White "jishanshaikh4"]
[Black "matemonster"]
[Result "1-0"]
[UTCDate "2019.07.12"]
[UTCTime "20:33:12"]
[WhiteElo "1533"]
[BlackElo "1566"]
[WhiteRatingDiff "+10"]
[BlackRatingDiff "-10"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "E61"]
[Opening "King's Indian Defense: Semi-Classical Variation"]
[Termination "Time forfeit"]

1. c4 { [%clk 0:00:30] } 1... g6 { [%clk 0:00:30] } 2. Nc3 { [%clk 0:00:30] } 2... Bg7 { [%clk 0:00:29] } 3. e3 { [%clk 0:00:30] } 3... Nf6 { [%clk 0:00:29] } 4. Nf3 { [%clk 0:00:30] } 4... O-O { [%clk 0:00:29] } 5. d4 { [%clk 0:00:29] } 5... d6 { [%clk 0:00:29] } 6. Be2 { [%clk 0:00:29] } 6... Nbd7 { [%clk 0:00:29] } 7. O-O { [%clk 0:00:28] } 7... Re8 { [%clk 0:00:29] } 8. Re1 { [%clk 0:00:28] } 8... e5 { [%clk 0:00:29] } 9. e4 { [%clk 0:00:28] } 9... exd4 { [%clk 0:00:29] } 10. Nxd4 { [%clk 0:00:27] } 10... Ne5 { [%clk 0:00:29] } 11. Nf3 { [%clk 0:00:25] } 11... Nxf3+ { [%clk 0:00:28] } 12. Bxf3 { [%clk 0:00:25] } 12... h5 { [%clk 0:00:26] } 13. Be2 { [%clk 0:00:25] } 13... Ng4 { [%clk 0:00:26] } 14. Bxg4 { [%clk 0:00:24] } 14... Bxg4 { [%clk 0:00:24] } 15. Qd2 { [%clk 0:00:24] } 15... Be6 { [%clk 0:00:24] } 16. f3 { [%clk 0:00:23] } 16... Bxc4 { [%clk 0:00:23] } 17. b3 { [%clk 0:00:23] } 17... Be6 { [%clk 0:00:23] } 18. Bb2 { [%clk 0:00:22] } 18... c6 { [%clk 0:00:22] } 19. Red1 { [%clk 0:00:22] } 19... Qc7 { [%clk 0:00:22] } 20. Qxd6 { [%clk 0:00:21] } 20... Qxd6 { [%clk 0:00:21] } 21. Rxd6 { [%clk 0:00:21] } 21... Rad8 { [%clk 0:00:20] } 22. Rad1 { [%clk 0:00:20] } 22... Rd7 { [%clk 0:00:19] } 23. Rxd7 { [%clk 0:00:19] } 23... Bxd7 { [%clk 0:00:19] } 24. Rxd7 { [%clk 0:00:18] } 24... f5 { [%clk 0:00:19] } 25. Rd4 { [%clk 0:00:15] } 25... fxe4 { [%clk 0:00:18] } 26. Rxe4 { [%clk 0:00:15] } 26... b6 { [%clk 0:00:16] } 27. Rxe8+ { [%clk 0:00:13] } 27... Kh7 { [%clk 0:00:14] } 28. Kf2 { [%clk 0:00:13] } 28... Bd4+ { [%clk 0:00:13] } 29. Ke2 { [%clk 0:00:11] } 29... Bc5 { [%clk 0:00:13] } 30. Ne4 { [%clk 0:00:10] } 30... Bb4 { [%clk 0:00:09] } 31. Nf6+ { [%clk 0:00:09] } 31... Kh6 { [%clk 0:00:08] } 32. Ne4 { [%clk 0:00:09] } 32... Kh7 { [%clk 0:00:06] } 33. Ra8 { [%clk 0:00:09] } 33... a6 { [%clk 0:00:04] } 34. Rxa6 { [%clk 0:00:08] } 34... b5 { [%clk 0:00:04] } 35. Rb6 { [%clk 0:00:08] } 35... Bc5 { [%clk 0:00:03] } 36. Rxc6 { [%clk 0:00:08] } 36... Bb4 { [%clk 0:00:03] } 37. Rc5 { [%clk 0:00:07] } 37... Ba5 { [%clk 0:00:03] } 38. Rxb5 { [%clk 0:00:07] } 38... Bb6 { [%clk 0:00:02] } 39. Ra5 { [%clk 0:00:06] } 39... Bc5 { [%clk 0:00:02] } 40. Rb5 { [%clk 0:00:06] } 40... Ba7 { [%clk 0:00:01] } 41. b4 { [%clk 0:00:06] } 1-0
