[Event "Rated Blitz game"]
[Site "https://lichess.org/EcYGokdj"]
[Date "2020.10.05"]
[White "Nomasterlol"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.10.05"]
[UTCTime "05:34:34"]
[WhiteElo "1815"]
[BlackElo "1827"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B30"]
[Opening "Sicilian Defense: Old Sicilian"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:02:58] } 3. d3 { [%clk 0:02:57] } 3... e6 { [%clk 0:02:55] } 4. Bf4 { [%clk 0:02:56] } 4... d5 { [%clk 0:02:54] } 5. Nc3 { [%clk 0:02:52] } 5... dxe4 { [%clk 0:02:52] } 6. Nxe4 { [%clk 0:02:51] } 6... Nf6 { [%clk 0:02:51] } 7. Be2 { [%clk 0:02:49] } 7... Nxe4 { [%clk 0:02:49] } 8. dxe4 { [%clk 0:02:49] } 8... Qb6 { [%clk 0:02:45] } 9. O-O { [%clk 0:02:46] } 9... Qxb2 { [%clk 0:02:43] } 10. Rb1 { [%clk 0:02:39] } 10... Qxa2 { [%clk 0:02:41] } 11. Ne5 { [%clk 0:02:39] } 11... Be7 { [%clk 0:02:38] } 12. Nxc6 { [%clk 0:02:36] } 12... bxc6 { [%clk 0:02:38] } 13. Be5 { [%clk 0:02:09] } 13... f6 { [%clk 0:02:36] } 14. Rb2 { [%clk 0:02:08] } 14... Qa4 { [%clk 0:02:22] } 15. Bc3 { [%clk 0:02:02] } 15... Qxe4 { [%clk 0:02:19] } 16. Bd3 { [%clk 0:02:00] } 16... Qd5 { [%clk 0:02:17] } 17. Qh5+ { [%clk 0:01:50] } 17... Qxh5 { [%clk 0:02:15] } 0-1
