[Event "Daily HyperBullet Arena"]
[Site "https://lichess.org/iuf7MqMa"]
[Date "2021.07.15"]
[White "jishanshaikh4"]
[Black "Superchoc"]
[Result "1-0"]
[UTCDate "2021.07.15"]
[UTCTime "20:17:40"]
[WhiteElo "2011"]
[BlackElo "2339"]
[WhiteRatingDiff "+10"]
[BlackRatingDiff "-10"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "D00"]
[Opening "Queen's Pawn Game"]
[Termination "Normal"]

1. e3 { [%clk 0:00:30] } 1... d5 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... Nc6 { [%clk 0:00:29] } 3. Nf3 { [%clk 0:00:30] } 3... e5 { [%clk 0:00:29] } 4. c4 { [%clk 0:00:30] } 4... e4 { [%clk 0:00:28] } 5. Nfd2 { [%clk 0:00:30] } 5... dxc4 { [%clk 0:00:28] } 6. Nc3 { [%clk 0:00:30] } 6... Bb4 { [%clk 0:00:26] } 7. Bxc4 { [%clk 0:00:29] } 7... Bxc3 { [%clk 0:00:26] } 8. bxc3 { [%clk 0:00:29] } 8... Nf6 { [%clk 0:00:26] } 9. O-O { [%clk 0:00:29] } 9... O-O { [%clk 0:00:25] } 10. f3 { [%clk 0:00:28] } 10... exf3 { [%clk 0:00:24] } 11. Nxf3 { [%clk 0:00:28] } 11... Na5 { [%clk 0:00:23] } 12. Bd3 { [%clk 0:00:27] } 12... Be6 { [%clk 0:00:23] } 13. Bc2 { [%clk 0:00:27] } 13... Nc4 { [%clk 0:00:23] } 14. e4 { [%clk 0:00:26] } 14... Nd6 { [%clk 0:00:22] } 15. e5 { [%clk 0:00:26] } 15... Bc4 { [%clk 0:00:22] } 16. exf6 { [%clk 0:00:24] } 16... Bxf1 { [%clk 0:00:22] } 17. fxg7 { [%clk 0:00:23] } 17... Re8 { [%clk 0:00:21] } 18. Qxf1 { [%clk 0:00:22] } 18... Qf6 { [%clk 0:00:21] } 19. Qd3 { [%clk 0:00:22] } 19... Qxg7 { [%clk 0:00:20] } 20. Ba3 { [%clk 0:00:21] } 20... Ne4 { [%clk 0:00:17] } 21. Ne5 { [%clk 0:00:20] } 21... Qf6 { [%clk 0:00:14] } 22. Qxe4 { [%clk 0:00:18] } 22... Qh6 { [%clk 0:00:13] } 23. Qg4+ { [%clk 0:00:17] } 23... Qg7 { [%clk 0:00:10] } 24. Qf3 { [%clk 0:00:15] } 24... Rxe5 { [%clk 0:00:09] } 25. dxe5 { [%clk 0:00:14] } 25... Qxe5 { [%clk 0:00:09] } 26. Rf1 { [%clk 0:00:14] } 26... Qg7 { [%clk 0:00:09] } 27. Be7 { [%clk 0:00:11] } 27... Re8 { [%clk 0:00:09] } 28. Bf6 { [%clk 0:00:11] } 28... Re3 { [%clk 0:00:06] } 29. Bxg7 { [%clk 0:00:10] } 29... Rxf3 { [%clk 0:00:05] } 30. Rxf3 { [%clk 0:00:10] } 30... Kxg7 { [%clk 0:00:04] } 31. Rd3 { [%clk 0:00:09] } 31... Kf8 { [%clk 0:00:04] } 32. Rd7 { [%clk 0:00:09] } 32... Ke8 { [%clk 0:00:03] } 33. Rxc7 { [%clk 0:00:09] } 33... Kd8 { [%clk 0:00:03] } 34. Rxb7 { [%clk 0:00:09] } 34... Kc8 { [%clk 0:00:03] } 35. Rxa7 { [%clk 0:00:09] } 35... Kb8 { [%clk 0:00:03] } 36. Rxf7 { [%clk 0:00:08] } 36... Kc8 { [%clk 0:00:03] } 37. Rxh7 { [%clk 0:00:08] } 37... Kd8 { [%clk 0:00:03] } 38. Rg7 { [%clk 0:00:08] } 38... Ke8 { [%clk 0:00:03] } 39. Ra7 { [%clk 0:00:07] } 39... Kf8 { [%clk 0:00:03] } 40. c4 { [%clk 0:00:07] } 40... Ke8 { [%clk 0:00:03] } 41. Rb7 { [%clk 0:00:07] } 41... Kd8 { [%clk 0:00:03] } 42. Rb4 { [%clk 0:00:06] } 42... Kc8 { [%clk 0:00:03] } 43. Rb5 { [%clk 0:00:06] } 43... Kd8 { [%clk 0:00:03] } 44. h3 { [%clk 0:00:06] } 44... Kc8 { [%clk 0:00:03] } 45. h4 { [%clk 0:00:06] } 45... Kd8 { [%clk 0:00:03] } 46. h5 { [%clk 0:00:06] } 46... Kc8 { [%clk 0:00:02] } 47. h6 { [%clk 0:00:06] } 47... Kd8 { [%clk 0:00:02] } 48. a4 { [%clk 0:00:06] } 48... Kc7 { [%clk 0:00:02] } 49. a5 { [%clk 0:00:06] } 49... Kc6 { [%clk 0:00:02] } 50. a6 { [%clk 0:00:06] } 50... Kc7 { [%clk 0:00:02] } 51. a7 { [%clk 0:00:06] } 51... Kc6 { [%clk 0:00:02] } 52. a8=Q+ { [%clk 0:00:05] } 52... Kc7 { [%clk 0:00:02] } 53. Qa6 { [%clk 0:00:05] } 53... Kd7 { [%clk 0:00:02] } 54. Rb7+ { [%clk 0:00:05] } 54... Kd8 { [%clk 0:00:02] } 55. Qa8# { [%clk 0:00:05] } 1-0
