[Event "Rated Blitz game"]
[Site "https://lichess.org/GvBapZSE"]
[Date "2021.03.08"]
[White "jishanshaikh4"]
[Black "fourdio13"]
[Result "0-1"]
[UTCDate "2021.03.08"]
[UTCTime "18:09:42"]
[WhiteElo "1823"]
[BlackElo "1822"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D00"]
[Opening "Queen's Pawn Game"]
[Termination "Normal"]

1. e3 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. d4 { [%clk 0:02:59] } 2... c5 { [%clk 0:03:00] } 3. Nf3 { [%clk 0:02:55] } 3... Nc6 { [%clk 0:02:57] } 4. Bb5 { [%clk 0:02:13] } 4... Qc7 { [%clk 0:02:50] } 5. O-O { [%clk 0:02:09] } 5... a6 { [%clk 0:02:49] } 6. Be2 { [%clk 0:02:08] } 6... Bf5 { [%clk 0:02:46] } 7. c3 { [%clk 0:02:00] } 7... Nf6 { [%clk 0:02:43] } 8. Re1 { [%clk 0:01:50] } 8... e6 { [%clk 0:02:42] } 9. Nbd2 { [%clk 0:01:34] } 9... cxd4 { [%clk 0:02:37] } 10. cxd4 { [%clk 0:01:34] } 10... Bd6 { [%clk 0:02:36] } 11. Nf1 { [%clk 0:01:31] } 11... O-O { [%clk 0:02:31] } 12. a3 { [%clk 0:01:29] } 12... Rac8 { [%clk 0:02:29] } 13. h3 { [%clk 0:01:29] } 13... h6 { [%clk 0:02:22] } 14. Bd3 { [%clk 0:01:27] } 14... Ne4 { [%clk 0:02:14] } 15. Bd2 { [%clk 0:01:21] } 15... Nxf2 { [%clk 0:02:03] } 16. Kxf2 { [%clk 0:00:58] } 16... Bxd3 { [%clk 0:02:00] } 17. Bc3 { [%clk 0:00:53] } 17... Bxf1 { [%clk 0:01:53] } 18. Kxf1 { [%clk 0:00:53] } 18... Bg3 { [%clk 0:01:50] } 19. Re2 { [%clk 0:00:52] } 19... Ne7 { [%clk 0:01:36] } 20. Rc1 { [%clk 0:00:43] } 20... Qd7 { [%clk 0:01:28] } 21. e4 { [%clk 0:00:41] } 21... dxe4 { [%clk 0:01:23] } 22. Rxe4 { [%clk 0:00:41] } 22... Ng6 { [%clk 0:01:16] } 23. Qd2 { [%clk 0:00:28] } 23... Qd6 { [%clk 0:01:07] } 24. Rg4 { [%clk 0:00:27] } 24... Bf4 { [%clk 0:01:03] } 25. Rxf4 { [%clk 0:00:21] } 25... Qxf4 { [%clk 0:01:00] } 26. Qxf4 { [%clk 0:00:19] } 26... Nxf4 { [%clk 0:00:59] } 27. Kf2 { [%clk 0:00:18] } 27... Nd3+ { [%clk 0:00:58] } 28. Ke2 { [%clk 0:00:17] } 28... Nxc1+ { [%clk 0:00:57] } 29. Kd2 { [%clk 0:00:16] } 29... Nb3+ { [%clk 0:00:56] } 30. Ke3 { [%clk 0:00:16] } 30... Rxc3+ { [%clk 0:00:45] } 31. bxc3 { [%clk 0:00:13] } 31... Na5 { [%clk 0:00:45] } 32. Kd3 { [%clk 0:00:12] } 32... Nc6 { [%clk 0:00:44] } 33. Nd2 { [%clk 0:00:12] } 33... Rd8 { [%clk 0:00:42] } 34. Ne4 { [%clk 0:00:12] } 34... e5 { [%clk 0:00:39] } 35. Kc4 { [%clk 0:00:11] } 35... exd4 { [%clk 0:00:37] } 36. Nc5 { [%clk 0:00:10] } 36... Ne5+ { [%clk 0:00:32] } 37. Kb3 { [%clk 0:00:08] } 37... d3 { [%clk 0:00:27] } 38. Ne4 { [%clk 0:00:05] } 38... d2 { [%clk 0:00:25] } 39. Nxd2 { [%clk 0:00:05] } 39... Rxd2 { [%clk 0:00:24] } 40. c4 { [%clk 0:00:05] } 40... Rxg2 { [%clk 0:00:23] } 41. Kc3 { [%clk 0:00:05] } 41... Nxc4 { [%clk 0:00:21] } 42. Kd4 { [%clk 0:00:05] } 42... Rg3 { [%clk 0:00:21] } 43. Kxc4 { [%clk 0:00:05] } 43... Rxa3 { [%clk 0:00:20] } 44. Kb4 { [%clk 0:00:05] } 44... Rxh3 { [%clk 0:00:19] } 45. Ka5 { [%clk 0:00:04] } 45... g5 { [%clk 0:00:19] } 46. Kb6 { [%clk 0:00:04] } 46... g4 { [%clk 0:00:19] } 47. Ka5 { [%clk 0:00:04] } 47... g3 { [%clk 0:00:19] } 48. Kb6 { [%clk 0:00:04] } 48... g2 { [%clk 0:00:19] } 49. Kxb7 { [%clk 0:00:04] } 49... g1=Q { [%clk 0:00:17] } 50. Kxa6 { [%clk 0:00:03] } 50... Rb3 { [%clk 0:00:15] } 51. Ka5 { [%clk 0:00:02] } 51... Qa1# { [%clk 0:00:15] } 0-1
