[Event "Rated Blitz game"]
[Site "https://lichess.org/yKXf2x6d"]
[Date "2021.01.15"]
[White "Madstat"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.01.15"]
[UTCTime "15:23:02"]
[WhiteElo "1870"]
[BlackElo "1897"]
[WhiteRatingDiff "+11"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D11"]
[Opening "Slav Defense: Bonet Gambit"]
[Termination "Normal"]

1. Nf3 { [%clk 0:03:00] } 1... c6 { [%clk 0:03:00] } 2. c4 { [%clk 0:02:58] } 2... d5 { [%clk 0:03:00] } 3. d4 { [%clk 0:02:58] } 3... Nf6 { [%clk 0:02:59] } 4. Bg5 { [%clk 0:02:57] } 4... Bf5 { [%clk 0:02:59] } 5. Bxf6 { [%clk 0:02:56] } 5... gxf6 { [%clk 0:02:59] } 6. Nc3 { [%clk 0:02:55] } 6... e6 { [%clk 0:02:58] } 7. c5 { [%clk 0:02:54] } 7... Bh6 { [%clk 0:02:56] } 8. g3 { [%clk 0:02:52] } 8... Nd7 { [%clk 0:02:52] } 9. Qa4 { [%clk 0:02:49] } 9... Qc7 { [%clk 0:02:50] } 10. Bg2 { [%clk 0:02:47] } 10... e5 { [%clk 0:02:44] } 11. Nh4 { [%clk 0:02:41] } 11... Bg6 { [%clk 0:02:38] } 12. a3 { [%clk 0:02:39] } 12... a6 { [%clk 0:02:31] } 13. e3 { [%clk 0:02:31] } 13... b5 { [%clk 0:02:26] } 14. cxb6 { [%clk 0:02:28] } 14... Nxb6 { [%clk 0:02:25] } 15. Qa5 { [%clk 0:02:23] } 15... Qb7 { [%clk 0:02:17] } 16. b3 { [%clk 0:02:21] } 16... Nd7 { [%clk 0:02:12] } 17. b4 { [%clk 0:02:13] } 17... O-O { [%clk 0:02:07] } 18. O-O { [%clk 0:02:12] } 18... Kg7 { [%clk 0:02:05] } 19. f4 { [%clk 0:02:01] } 19... exf4 { [%clk 0:02:01] } 20. exf4 { [%clk 0:01:56] } 20... Bd3 { [%clk 0:01:59] } 21. Rfe1 { [%clk 0:01:49] } 21... Rfe8 { [%clk 0:01:57] } 22. Qa4 { [%clk 0:01:27] } 22... Nb6 { [%clk 0:01:50] } 23. Qd1 { [%clk 0:01:24] } 23... Nc4 { [%clk 0:01:48] } 24. Qg4+ { [%clk 0:01:22] } 24... Bg6 { [%clk 0:01:46] } 25. Nf5+ { [%clk 0:01:20] } 25... Kh8 { [%clk 0:01:45] } 26. Nxh6 { [%clk 0:01:19] } 26... Ne3 { [%clk 0:01:29] } 27. Qh4 { [%clk 0:01:05] } 27... Nxg2 { [%clk 0:01:27] } 28. Qxf6# { [%clk 0:01:04] } 1-0
