[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/OpSoR9am"]
[Date "2021.02.18"]
[White "casinoroyal"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.02.18"]
[UTCTime "08:42:00"]
[WhiteElo "1465"]
[BlackElo "1913"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B13"]
[Opening "Caro-Kann Defense: Exchange Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. d4 { [%clk 0:00:59] } 2... d5 { [%clk 0:01:00] } 3. exd5 { [%clk 0:00:58] } 3... cxd5 { [%clk 0:01:00] } 4. Nf3 { [%clk 0:00:57] } 4... Nc6 { [%clk 0:01:00] } 5. Bb5 { [%clk 0:00:57] } 5... Nf6 { [%clk 0:01:00] } 6. Ne5 { [%clk 0:00:56] } 6... e6 { [%clk 0:01:00] } 7. Nxc6 { [%clk 0:00:55] } 7... bxc6 { [%clk 0:01:00] } 8. Bxc6+ { [%clk 0:00:54] } 8... Bd7 { [%clk 0:01:00] } 9. Bxa8 { [%clk 0:00:53] } 9... Qxa8 { [%clk 0:01:00] } 10. O-O { [%clk 0:00:52] } 10... Bd6 { [%clk 0:00:59] } 11. Bg5 { [%clk 0:00:50] } 11... O-O { [%clk 0:00:59] } 12. Nc3 { [%clk 0:00:49] } 12... Kh8 { [%clk 0:00:58] } 13. Bh4 { [%clk 0:00:47] } 13... h6 { [%clk 0:00:57] } 14. Bg3 { [%clk 0:00:47] } 14... Bxg3 { [%clk 0:00:56] } 15. hxg3 { [%clk 0:00:46] } 15... Ne4 { [%clk 0:00:55] } 16. Nxe4 { [%clk 0:00:45] } 16... dxe4 { [%clk 0:00:55] } 17. c3 { [%clk 0:00:42] } 17... Qd5 { [%clk 0:00:54] } 18. Qb3 { [%clk 0:00:40] } 18... Qc6 { [%clk 0:00:51] } 19. Qa3 { [%clk 0:00:37] } 19... Rb8 { [%clk 0:00:49] } 20. b3 { [%clk 0:00:36] } 20... Qd5 { [%clk 0:00:45] } 21. Rfd1 { [%clk 0:00:32] } 21... Bc6 { [%clk 0:00:43] } 22. Rac1 { [%clk 0:00:31] } 22... e3 { [%clk 0:00:42] } 23. f3 { [%clk 0:00:29] } 23... e2 { [%clk 0:00:41] } 24. Re1 { [%clk 0:00:27] } 24... e5 { [%clk 0:00:40] } 25. Rxe2 { [%clk 0:00:26] } 25... exd4 { [%clk 0:00:39] } 26. cxd4 { [%clk 0:00:25] } 26... Qxd4+ { [%clk 0:00:39] } 27. Kf1 { [%clk 0:00:23] } 27... Bb5 { [%clk 0:00:38] } 28. Re1 { [%clk 0:00:22] } 28... Re8 { [%clk 0:00:36] } 29. Qb2 { [%clk 0:00:19] } 29... Qxb2 { [%clk 0:00:34] } 30. Kf2 { [%clk 0:00:14] } 30... Rxe2+ { [%clk 0:00:33] } 31. Rxe2 { [%clk 0:00:13] } 31... Qxe2+ { [%clk 0:00:33] } 32. Kg1 { [%clk 0:00:12] } 32... Qf1+ { [%clk 0:00:33] } 33. Kh2 { [%clk 0:00:11] } 33... Qe2 { [%clk 0:00:33] } 34. Kh3 { [%clk 0:00:10] } 34... Qxa2 { [%clk 0:00:33] } 35. g4 { [%clk 0:00:08] } 35... Qxb3 { [%clk 0:00:33] } 36. Kg3 { [%clk 0:00:07] } 36... a6 { [%clk 0:00:33] } 37. Kf4 { [%clk 0:00:05] } 37... Qc4+ { [%clk 0:00:33] } 38. Ke3 { [%clk 0:00:04] } 38... a5 { [%clk 0:00:33] } 39. f4 { [%clk 0:00:02] } 39... a4 { [%clk 0:00:33] } 40. g5 { [%clk 0:00:01] } 40... a3 { [%clk 0:00:33] } 41. gxh6 { [%clk 0:00:00] } 41... Qb3+ { [%clk 0:00:33] } 0-1
