[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/bNo8vcrI"]
[Date "2021.02.11"]
[White "jishanshaikh4"]
[Black "Nocountryforoldmen"]
[Result "1-0"]
[UTCDate "2021.02.11"]
[UTCTime "12:12:45"]
[WhiteElo "1869"]
[BlackElo "1750"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "D00"]
[Opening "Queen's Pawn Game"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... d5 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... Bg4 { [%clk 0:00:29] } 3. Nf3 { [%clk 0:00:30] } 3... Nf6 { [%clk 0:00:29] } 4. h3 { [%clk 0:00:30] } 4... Bc8 { [%clk 0:00:27] } 5. Be2 { [%clk 0:00:29] } 5... e6 { [%clk 0:00:27] } 6. O-O { [%clk 0:00:29] } 6... Bb4 { [%clk 0:00:27] } 7. c4 { [%clk 0:00:29] } 7... Bd6 { [%clk 0:00:27] } 8. cxd5 { [%clk 0:00:28] } 8... exd5 { [%clk 0:00:26] } 9. Nc3 { [%clk 0:00:28] } 9... Nc6 { [%clk 0:00:25] } 10. Bd3 { [%clk 0:00:28] } 10... O-O { [%clk 0:00:25] } 11. Re1 { [%clk 0:00:28] } 11... Qd7 { [%clk 0:00:23] } 12. e4 { [%clk 0:00:28] } 12... Nh5 { [%clk 0:00:21] } 13. e5 { [%clk 0:00:27] } 13... Be7 { [%clk 0:00:20] } 14. Bc2 { [%clk 0:00:27] } 14... Qd8 { [%clk 0:00:17] } 15. Qd3 { [%clk 0:00:27] } 15... g6 { [%clk 0:00:15] } 16. Bh6 { [%clk 0:00:26] } 16... Re8 { [%clk 0:00:14] } 17. Re3 { [%clk 0:00:25] } 17... Bh4 { [%clk 0:00:12] } 18. Nxh4 { [%clk 0:00:23] } 18... Qxh4 { [%clk 0:00:11] } 19. Rae1 { [%clk 0:00:23] } 19... Nf4 { [%clk 0:00:10] } 20. Bxf4 { [%clk 0:00:19] } 20... Qxf4 { [%clk 0:00:10] } 21. Rf3 { [%clk 0:00:19] } 21... Qg5 { [%clk 0:00:09] } 22. e6 { [%clk 0:00:18] } 22... fxe6 { [%clk 0:00:07] } 23. Rfe3 { [%clk 0:00:17] } 23... e5 { [%clk 0:00:07] } 24. dxe5 { [%clk 0:00:16] } 24... Nxe5 { [%clk 0:00:06] } 25. Nxd5 { [%clk 0:00:16] } 25... Nxd3 { [%clk 0:00:05] } 26. Bxd3 { [%clk 0:00:16] } 26... Qxd5 { [%clk 0:00:04] } 27. Rxe8+ { [%clk 0:00:15] } 27... Kg7 { [%clk 0:00:03] } 28. R1e7+ { [%clk 0:00:15] } 28... Kh6 { [%clk 0:00:02] } 29. Re6 { [%clk 0:00:15] } 29... Bxe6 { [%clk 0:00:01] } 30. Re7 { [%clk 0:00:15] } 1-0
