[Event "Rated Bullet game"]
[Site "https://lichess.org/r1qjBMMl"]
[Date "2021.01.02"]
[White "Anand_Karpov"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.01.02"]
[UTCTime "19:00:23"]
[WhiteElo "1866"]
[BlackElo "1879"]
[WhiteRatingDiff "-9"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B44"]
[Opening "Sicilian Defense: Taimanov Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... Nc6 { [%clk 0:01:00] } 3. d4 { [%clk 0:00:58] } 3... cxd4 { [%clk 0:01:00] } 4. Nxd4 { [%clk 0:00:57] } 4... e6 { [%clk 0:00:59] } 5. Nxc6 { [%clk 0:00:56] } 5... bxc6 { [%clk 0:00:59] } 6. Nc3 { [%clk 0:00:55] } 6... Nf6 { [%clk 0:00:59] } 7. Bd3 { [%clk 0:00:54] } 7... d5 { [%clk 0:00:58] } 8. e5 { [%clk 0:00:54] } 8... Nd7 { [%clk 0:00:57] } 9. f4 { [%clk 0:00:54] } 9... Bb4 { [%clk 0:00:56] } 10. Bd2 { [%clk 0:00:53] } 10... Qa5 { [%clk 0:00:55] } 11. O-O { [%clk 0:00:51] } 11... c5 { [%clk 0:00:55] } 12. a3 { [%clk 0:00:50] } 12... Bxc3 { [%clk 0:00:54] } 13. bxc3 { [%clk 0:00:49] } 13... Bb7 { [%clk 0:00:52] } 14. c4 { [%clk 0:00:48] } 14... dxc4 { [%clk 0:00:51] } 15. Bxa5 { [%clk 0:00:47] } 15... cxd3 { [%clk 0:00:49] } 16. Qxd3 { [%clk 0:00:45] } 16... Nb6 { [%clk 0:00:46] } 17. Qb5+ { [%clk 0:00:41] } 17... Ke7 { [%clk 0:00:44] } 18. Bxb6 { [%clk 0:00:40] } 18... axb6 { [%clk 0:00:43] } 19. Qxb6 { [%clk 0:00:39] } 19... Bd5 { [%clk 0:00:42] } 20. Qxc5+ { [%clk 0:00:38] } 20... Ke8 { [%clk 0:00:40] } 21. Rab1 { [%clk 0:00:37] } 21... Rd8 { [%clk 0:00:40] } 22. Qb5+ { [%clk 0:00:30] } 22... Kf8 { [%clk 0:00:38] } 23. a4 { [%clk 0:00:29] } 23... g6 { [%clk 0:00:36] } 24. h3 { [%clk 0:00:26] } 24... Kg7 { [%clk 0:00:36] } 25. a5 { [%clk 0:00:25] } 25... Rc8 { [%clk 0:00:35] } 26. a6 { [%clk 0:00:24] } 26... Rxc2 { [%clk 0:00:34] } 27. a7 { [%clk 0:00:22] } 27... Rxg2+ { [%clk 0:00:31] } 28. Kh1 { [%clk 0:00:19] } 28... Rg3+ { [%clk 0:00:27] } 29. Qxd5 { [%clk 0:00:14] } 29... exd5 { [%clk 0:00:25] } 30. Rb8 { [%clk 0:00:13] } 30... Ra3 { [%clk 0:00:22] } 31. a8=Q { [%clk 0:00:12] } 31... Rxa8 { [%clk 0:00:21] } 32. Rxa8 { [%clk 0:00:11] } 32... Rxa8 { [%clk 0:00:21] } 33. e6 { [%clk 0:00:10] } 33... fxe6 { [%clk 0:00:20] } 34. f5 { [%clk 0:00:10] } 34... exf5 { [%clk 0:00:19] } 0-1
