[Event "Hourly UltraBullet Arena"]
[Site "https://lichess.org/DkW3W7iF"]
[Date "2020.10.10"]
[White "jishanshaikh4"]
[Black "Vlad_Al"]
[Result "0-1"]
[UTCDate "2020.10.10"]
[UTCTime "12:38:12"]
[WhiteElo "1668"]
[BlackElo "1450"]
[WhiteRatingDiff "-8"]
[BlackRatingDiff "+9"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "D04"]
[Opening "Queen's Pawn Game: Colle System"]
[Termination "Normal"]

1. e3 { [%clk 0:00:15] } 1... d5 { [%clk 0:00:15] } 2. d4 { [%clk 0:00:15] } 2... Nf6 { [%clk 0:00:15] } 3. Nf3 { [%clk 0:00:15] } 3... Bg4 { [%clk 0:00:15] } 4. Be2 { [%clk 0:00:15] } 4... Qd6 { [%clk 0:00:14] } 5. h3 { [%clk 0:00:14] } 5... h5 { [%clk 0:00:13] } 6. hxg4 { [%clk 0:00:13] } 6... hxg4 { [%clk 0:00:13] } 7. Bd2 { [%clk 0:00:13] } 7... Rxh1+ { [%clk 0:00:11] } 8. Bf1 { [%clk 0:00:12] } 8... gxf3 { [%clk 0:00:11] } 9. Qxf3 { [%clk 0:00:11] } 9... Qa6 { [%clk 0:00:09] } 10. Nc3 { [%clk 0:00:10] } 10... Qxf1# { [%clk 0:00:09] } 0-1
