[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/P2xxCn3q"]
[Date "2020.09.21"]
[White "jishanshaikh4"]
[Black "Orxan__84"]
[Result "1-0"]
[UTCDate "2020.09.21"]
[UTCTime "07:00:08"]
[WhiteElo "1870"]
[BlackElo "1869"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "E60"]
[Opening "King's Indian Defense: Normal Variation, King's Knight Variation"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... Nf6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... g6 { [%clk 0:01:00] } 3. c4 { [%clk 0:01:00] } 3... Bg7 { [%clk 0:00:59] } 4. Nc3 { [%clk 0:00:59] } 4... O-O { [%clk 0:00:59] } 5. Bf4 { [%clk 0:00:59] } 5... d6 { [%clk 0:00:59] } 6. Qd2 { [%clk 0:00:59] } 6... Bf5 { [%clk 0:00:58] } 7. Bh6 { [%clk 0:00:58] } 7... Bxh6 { [%clk 0:00:56] } 8. Qxh6 { [%clk 0:00:58] } 8... Nbd7 { [%clk 0:00:55] } 9. h3 { [%clk 0:00:56] } 9... Be4 { [%clk 0:00:53] } 10. Nxe4 { [%clk 0:00:54] } 10... Nxe4 { [%clk 0:00:52] } 11. e3 { [%clk 0:00:52] } 11... c5 { [%clk 0:00:49] } 12. d5 { [%clk 0:00:51] } 12... Qa5+ { [%clk 0:00:47] } 13. Kd1 { [%clk 0:00:48] } 13... b5 { [%clk 0:00:34] } 14. Bd3 { [%clk 0:00:47] } 14... Ndf6 { [%clk 0:00:32] } 15. Ng5 { [%clk 0:00:45] } 15... Nxg5 { [%clk 0:00:30] } 16. Qxg5 { [%clk 0:00:45] } 16... bxc4 { [%clk 0:00:27] } 17. Bxc4 { [%clk 0:00:44] } 17... Qb4 { [%clk 0:00:27] } 18. b3 { [%clk 0:00:43] } 18... a5 { [%clk 0:00:24] } 19. h4 { [%clk 0:00:42] } 19... a4 { [%clk 0:00:23] } 20. Ke2 { [%clk 0:00:39] } 20... axb3 { [%clk 0:00:21] } 21. axb3 { [%clk 0:00:39] } 21... Ra3 { [%clk 0:00:19] } 22. Rxa3 { [%clk 0:00:37] } 22... Qxa3 { [%clk 0:00:18] } 23. h5 { [%clk 0:00:36] } 23... Qb2+ { [%clk 0:00:15] } 24. Kf3 { [%clk 0:00:35] } 24... Qc2 { [%clk 0:00:10] } 25. hxg6 { [%clk 0:00:30] } 25... fxg6 { [%clk 0:00:09] } 26. Rh6 { [%clk 0:00:27] } 26... Nh5+ { [%clk 0:00:08] } 27. Kg4 { [%clk 0:00:23] } 27... Qe4+ { [%clk 0:00:07] } 28. Kh3 { [%clk 0:00:22] } 28... Qf5+ { [%clk 0:00:06] } 29. Qxf5 { [%clk 0:00:21] } 29... Rxf5 { [%clk 0:00:05] } 30. Rxh5 { [%clk 0:00:20] } 30... Rxh5+ { [%clk 0:00:04] } 31. Kg3 { [%clk 0:00:20] } 31... Rg5+ { [%clk 0:00:03] } 32. Kf3 { [%clk 0:00:19] } 32... Rf5+ { [%clk 0:00:03] } 33. Ke2 { [%clk 0:00:19] } 33... Kf7 { [%clk 0:00:03] } 34. Bd3 { [%clk 0:00:19] } 34... Kf6 { [%clk 0:00:03] } 35. Bxf5 { [%clk 0:00:18] } 35... gxf5 { [%clk 0:00:02] } 36. g4 { [%clk 0:00:18] } 36... Ke5 { [%clk 0:00:02] } 37. gxf5 { [%clk 0:00:18] } 37... Kxf5 { [%clk 0:00:01] } 38. f4 { [%clk 0:00:18] } 38... h5 { [%clk 0:00:01] } 39. Kf3 { [%clk 0:00:18] } 1-0
