[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/XRkFql0L"]
[Date "2020.12.27"]
[White "mattdune"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.12.27"]
[UTCTime "14:13:11"]
[WhiteElo "2027"]
[BlackElo "1953"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense"]
[Termination "Time forfeit"]

1. Nc3 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. e4 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. exd5 { [%clk 0:00:30] } 3... cxd5 { [%clk 0:00:30] } 4. d4 { [%clk 0:00:30] } 4... Nf6 { [%clk 0:00:30] } 5. Nf3 { [%clk 0:00:30] } 5... Nc6 { [%clk 0:00:30] } 6. Bb5 { [%clk 0:00:30] } 6... Bg4 { [%clk 0:00:29] } 7. Bxc6+ { [%clk 0:00:29] } 7... bxc6 { [%clk 0:00:29] } 8. h3 { [%clk 0:00:28] } 8... e6 { [%clk 0:00:29] } 9. hxg4 { [%clk 0:00:27] } 9... Nxg4 { [%clk 0:00:29] } 10. Ne5 { [%clk 0:00:26] } 10... Nf6 { [%clk 0:00:29] } 11. O-O { [%clk 0:00:24] } 11... Qc7 { [%clk 0:00:28] } 12. Bg5 { [%clk 0:00:24] } 12... Bd6 { [%clk 0:00:27] } 13. Bxf6 { [%clk 0:00:23] } 13... gxf6 { [%clk 0:00:27] } 14. f4 { [%clk 0:00:23] } 14... fxe5 { [%clk 0:00:26] } 15. fxe5 { [%clk 0:00:23] } 15... Be7 { [%clk 0:00:25] } 16. Qf3 { [%clk 0:00:23] } 16... O-O-O { [%clk 0:00:23] } 17. Na4 { [%clk 0:00:21] } 17... Rhg8 { [%clk 0:00:21] } 18. b3 { [%clk 0:00:20] } 18... Rg6 { [%clk 0:00:21] } 19. c4 { [%clk 0:00:19] } 19... Rdg8 { [%clk 0:00:20] } 20. cxd5 { [%clk 0:00:18] } 20... exd5 { [%clk 0:00:20] } 21. Rf2 { [%clk 0:00:17] } 21... Qd7 { [%clk 0:00:19] } 22. Rc1 { [%clk 0:00:16] } 22... Qg4 { [%clk 0:00:18] } 23. Qxg4+ { [%clk 0:00:15] } 23... Rxg4 { [%clk 0:00:18] } 24. Rxc6+ { [%clk 0:00:14] } 24... Kd7 { [%clk 0:00:18] } 25. Rh6 { [%clk 0:00:12] } 25... R4g7 { [%clk 0:00:16] } 26. Nc5+ { [%clk 0:00:10] } 26... Bxc5 { [%clk 0:00:15] } 27. dxc5 { [%clk 0:00:10] } 27... Kc7 { [%clk 0:00:14] } 28. e6 { [%clk 0:00:10] } 28... fxe6 { [%clk 0:00:13] } 29. Rh3 { [%clk 0:00:08] } 29... Kc6 { [%clk 0:00:03] } 30. Rc3 { [%clk 0:00:08] } 30... Kd7 { [%clk 0:00:02] } 31. b4 { [%clk 0:00:08] } 31... Kc6 { [%clk 0:00:02] } 32. b5+ { [%clk 0:00:08] } 32... Kxb5 { [%clk 0:00:02] } 33. Rb3+ { [%clk 0:00:07] } 33... Kc6 { [%clk 0:00:02] } 34. Rb7 { [%clk 0:00:07] } 34... Kxc5 { [%clk 0:00:01] } 35. Rxg7 { [%clk 0:00:07] } 35... Kd6 { [%clk 0:00:01] } 36. Rxg8 { [%clk 0:00:06] } 36... Ke5 { [%clk 0:00:01] } 37. Rg7 { [%clk 0:00:06] } 37... d4 { [%clk 0:00:01] } 38. Rf3 { [%clk 0:00:05] } 38... Kd5 { [%clk 0:00:01] } 39. Rfg3 { [%clk 0:00:05] } 39... e5 { [%clk 0:00:01] } 40. R7g5 { [%clk 0:00:05] } 40... Kc4 { [%clk 0:00:01] } 41. Rh5 { [%clk 0:00:05] } 41... d3 { [%clk 0:00:01] } 42. Rxh7 { [%clk 0:00:05] } 42... Kc3 { [%clk 0:00:01] } 43. Rh5 { [%clk 0:00:05] } 43... Kc2 { [%clk 0:00:01] } 44. Rxe5 { [%clk 0:00:05] } 44... d2 { [%clk 0:00:01] } 45. Rd3 { [%clk 0:00:05] } 45... d1=Q+ { [%clk 0:00:00] } 46. Rxd1 { [%clk 0:00:04] } 1-0
