[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/QnRf975C"]
[Date "2021.03.28"]
[White "jishanshaikh4"]
[Black "Alashka-kakashka"]
[Result "0-1"]
[UTCDate "2021.03.28"]
[UTCTime "16:24:24"]
[WhiteElo "2030"]
[BlackElo "2071"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A06"]
[Opening "Zukertort Opening"]
[Termination "Time forfeit"]

1. Nf3 { [%clk 0:00:30] } 1... d5 { [%clk 0:00:30] } 2. c3 { [%clk 0:00:30] } 2... c6 { [%clk 0:00:30] } 3. d4 { [%clk 0:00:30] } 3... Bf5 { [%clk 0:00:30] } 4. Bf4 { [%clk 0:00:30] } 4... Bg6 { [%clk 0:00:30] } 5. e4 { [%clk 0:00:29] } 5... Nd7 { [%clk 0:00:29] } 6. e5 { [%clk 0:00:29] } 6... e6 { [%clk 0:00:29] } 7. h4 { [%clk 0:00:29] } 7... Ne7 { [%clk 0:00:28] } 8. h5 { [%clk 0:00:29] } 8... Bf5 { [%clk 0:00:28] } 9. g4 { [%clk 0:00:28] } 9... Bxg4 { [%clk 0:00:27] } 10. Be2 { [%clk 0:00:28] } 10... Bf5 { [%clk 0:00:27] } 11. Nh4 { [%clk 0:00:27] } 11... h6 { [%clk 0:00:26] } 12. Nxf5 { [%clk 0:00:27] } 12... Nxf5 { [%clk 0:00:26] } 13. Qc2 { [%clk 0:00:26] } 13... Be7 { [%clk 0:00:26] } 14. Nd2 { [%clk 0:00:25] } 14... c5 { [%clk 0:00:26] } 15. dxc5 { [%clk 0:00:24] } 15... Nxc5 { [%clk 0:00:26] } 16. Nb3 { [%clk 0:00:24] } 16... Nxb3 { [%clk 0:00:22] } 17. Qxb3 { [%clk 0:00:24] } 17... Qd7 { [%clk 0:00:22] } 18. O-O-O { [%clk 0:00:23] } 18... Rb8 { [%clk 0:00:22] } 19. Bb5 { [%clk 0:00:23] } 19... Kd8 { [%clk 0:00:19] } 20. Bxd7 { [%clk 0:00:22] } 20... Kxd7 { [%clk 0:00:19] } 21. Qb5+ { [%clk 0:00:21] } 21... Kd8 { [%clk 0:00:19] } 22. c4 { [%clk 0:00:20] } 22... d4 { [%clk 0:00:17] } 23. c5 { [%clk 0:00:17] } 23... b6 { [%clk 0:00:17] } 24. c6 { [%clk 0:00:16] } 24... Kc7 { [%clk 0:00:16] } 25. Rd3 { [%clk 0:00:15] } 25... Rhd8 { [%clk 0:00:16] } 26. Rhd1 { [%clk 0:00:13] } 26... a6 { [%clk 0:00:16] } 27. b4 { [%clk 0:00:12] } 27... axb5 { [%clk 0:00:15] } 28. a4 { [%clk 0:00:12] } 28... Kxc6 { [%clk 0:00:14] } 29. axb5+ { [%clk 0:00:12] } 29... Kxb5 { [%clk 0:00:14] } 30. Kb2 { [%clk 0:00:12] } 30... Rbc8 { [%clk 0:00:14] } 31. Rb3 { [%clk 0:00:11] } 31... Rc4 { [%clk 0:00:12] } 32. Rc1 { [%clk 0:00:10] } 32... Rdc8 { [%clk 0:00:10] } 33. Rxc4 { [%clk 0:00:09] } 33... Rxc4 { [%clk 0:00:10] } 34. Ra3 { [%clk 0:00:08] } 34... Bxb4 { [%clk 0:00:10] } 35. Ra1 { [%clk 0:00:08] } 35... Bc3+ { [%clk 0:00:09] } 36. Kb1 { [%clk 0:00:05] } 36... Bxa1 { [%clk 0:00:09] } 37. Kxa1 { [%clk 0:00:05] } 37... d3 { [%clk 0:00:09] } 38. Kb2 { [%clk 0:00:05] } 38... Rxf4 { [%clk 0:00:08] } 39. Kc3 { [%clk 0:00:04] } 39... Rxf2 { [%clk 0:00:08] } 40. Kxd3 { [%clk 0:00:04] } 40... Rh2 { [%clk 0:00:08] } 41. Ke4 { [%clk 0:00:03] } 41... Rxh5 { [%clk 0:00:08] } 42. Kf4 { [%clk 0:00:02] } 42... Nd4 { [%clk 0:00:08] } 43. Kg3 { [%clk 0:00:02] } 43... Rxe5 { [%clk 0:00:07] } 44. Kg4 { [%clk 0:00:02] } 44... Rf5 { [%clk 0:00:07] } 45. Kg3 { [%clk 0:00:01] } 45... Kc4 { [%clk 0:00:07] } 46. Kg4 { [%clk 0:00:01] } 46... b5 { [%clk 0:00:07] } 47. Kg3 { [%clk 0:00:01] } 47... b4 { [%clk 0:00:07] } 48. Kg4 { [%clk 0:00:01] } 48... b3 { [%clk 0:00:07] } 49. Kg3 { [%clk 0:00:01] } 49... b2 { [%clk 0:00:07] } 50. Kg4 { [%clk 0:00:01] } 50... b1=Q { [%clk 0:00:06] } 51. Kg3 { [%clk 0:00:01] } 51... Qe4 { [%clk 0:00:06] } 0-1
