[Event "Rated Blitz game"]
[Site "https://lichess.org/SQOEx9cT"]
[Date "2020.11.29"]
[White "jishanshaikh4"]
[Black "Red_Uno"]
[Result "1-0"]
[UTCDate "2020.11.29"]
[UTCTime "11:12:08"]
[WhiteElo "1861"]
[BlackElo "1876"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A30"]
[Opening "English Opening: Symmetrical Variation"]
[Termination "Normal"]

1. c4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. d4 { [%clk 0:03:00] } 2... cxd4 { [%clk 0:02:59] } 3. g3 { [%clk 0:03:00] } 3... Nc6 { [%clk 0:02:57] } 4. Bg2 { [%clk 0:03:00] } 4... e5 { [%clk 0:02:56] } 5. Nf3 { [%clk 0:03:00] } 5... d6 { [%clk 0:02:53] } 6. Bg5 { [%clk 0:02:59] } 6... Be7 { [%clk 0:02:52] } 7. Bxe7 { [%clk 0:02:53] } 7... Qxe7 { [%clk 0:02:51] } 8. Qa4 { [%clk 0:02:53] } 8... Nf6 { [%clk 0:02:48] } 9. Ng5 { [%clk 0:02:47] } 9... Bd7 { [%clk 0:02:47] } 10. Qb3 { [%clk 0:02:41] } 10... O-O { [%clk 0:02:45] } 11. Nd2 { [%clk 0:02:36] } 11... h6 { [%clk 0:02:43] } 12. Nge4 { [%clk 0:02:33] } 12... Nxe4 { [%clk 0:02:41] } 13. Nxe4 { [%clk 0:02:33] } 13... f5 { [%clk 0:02:40] } 14. Nd2 { [%clk 0:02:32] } 14... e4 { [%clk 0:02:38] } 15. O-O { [%clk 0:02:23] } 15... e3 { [%clk 0:02:33] } 16. fxe3 { [%clk 0:02:23] } 16... dxe3 { [%clk 0:02:31] } 17. Nf3 { [%clk 0:02:20] } 17... Na5 { [%clk 0:02:26] } 18. Qc3 { [%clk 0:02:13] } 18... b6 { [%clk 0:02:25] } 19. b3 { [%clk 0:02:08] } 19... Bc6 { [%clk 0:02:23] } 20. Nd4 { [%clk 0:02:05] } 20... Bxg2 { [%clk 0:02:20] } 21. Kxg2 { [%clk 0:02:05] } 21... Qe4+ { [%clk 0:02:19] } 22. Kg1 { [%clk 0:02:03] } 22... f4 { [%clk 0:02:16] } 23. g4 { [%clk 0:01:51] } 23... f3 { [%clk 0:02:07] } 24. Rxf3 { [%clk 0:01:45] } 24... Qxg4+ { [%clk 0:02:05] } 25. Rg3 { [%clk 0:01:44] } 25... Qe4 { [%clk 0:01:57] } 26. Ne6 { [%clk 0:01:40] } 26... g5 { [%clk 0:01:42] } 1-0
