[Event "Rated Bullet game"]
[Site "https://lichess.org/ZeDQ2WJP"]
[Date "2021.08.06"]
[White "VAGUED"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.08.06"]
[UTCTime "12:04:10"]
[WhiteElo "2077"]
[BlackElo "2099"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A01"]
[Opening "Nimzo-Larsen Attack"]
[Termination "Time forfeit"]

1. b3 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. Bb2 { [%clk 0:01:00] } 2... d5 { [%clk 0:01:00] } 3. d4 { [%clk 0:00:59] } 3... Nf6 { [%clk 0:00:59] } 4. c4 { [%clk 0:00:59] } 4... e6 { [%clk 0:00:59] } 5. cxd5 { [%clk 0:00:59] } 5... cxd5 { [%clk 0:00:59] } 6. e3 { [%clk 0:00:59] } 6... Bd6 { [%clk 0:00:58] } 7. Bd3 { [%clk 0:00:58] } 7... h6 { [%clk 0:00:58] } 8. Nf3 { [%clk 0:00:58] } 8... O-O { [%clk 0:00:58] } 9. h3 { [%clk 0:00:57] } 9... Bc7 { [%clk 0:00:57] } 10. Ba3 { [%clk 0:00:57] } 10... Re8 { [%clk 0:00:56] } 11. Nbd2 { [%clk 0:00:55] } 11... Bd6 { [%clk 0:00:55] } 12. Bxd6 { [%clk 0:00:53] } 12... Qxd6 { [%clk 0:00:55] } 13. O-O { [%clk 0:00:53] } 13... Nc6 { [%clk 0:00:54] } 14. e4 { [%clk 0:00:51] } 14... dxe4 { [%clk 0:00:53] } 15. Nxe4 { [%clk 0:00:49] } 15... Nxe4 { [%clk 0:00:51] } 16. Bxe4 { [%clk 0:00:49] } 16... Bd7 { [%clk 0:00:50] } 17. Bxc6 { [%clk 0:00:47] } 17... Bxc6 { [%clk 0:00:50] } 18. Rc1 { [%clk 0:00:45] } 18... Qe7 { [%clk 0:00:48] } 19. Ne5 { [%clk 0:00:43] } 19... Bd5 { [%clk 0:00:45] } 20. Qd3 { [%clk 0:00:39] } 20... Qg5 { [%clk 0:00:43] } 21. Qg3 { [%clk 0:00:37] } 21... Qf6 { [%clk 0:00:40] } 22. f4 { [%clk 0:00:34] } 22... Rec8 { [%clk 0:00:38] } 23. Kh2 { [%clk 0:00:30] } 23... Qf5 { [%clk 0:00:37] } 24. Qe3 { [%clk 0:00:25] } 24... f6 { [%clk 0:00:34] } 25. g4 { [%clk 0:00:24] } 25... Qh7 { [%clk 0:00:32] } 26. Nc4 { [%clk 0:00:20] } 26... Qe4 { [%clk 0:00:31] } 27. Qxe4 { [%clk 0:00:19] } 27... Bxe4 { [%clk 0:00:31] } 28. Nd6 { [%clk 0:00:16] } 28... Bc6 { [%clk 0:00:28] } 29. Nxc8 { [%clk 0:00:14] } 29... Rxc8 { [%clk 0:00:28] } 30. Rfe1 { [%clk 0:00:13] } 30... Kf7 { [%clk 0:00:27] } 31. Rc5 { [%clk 0:00:12] } 31... Ke7 { [%clk 0:00:23] } 32. Rec1 { [%clk 0:00:10] } 32... Kd6 { [%clk 0:00:22] } 33. b4 { [%clk 0:00:09] } 33... a6 { [%clk 0:00:21] } 34. a4 { [%clk 0:00:07] } 34... b6 { [%clk 0:00:21] } 35. R5c3 { [%clk 0:00:04] } 35... b5 { [%clk 0:00:19] } 36. axb5 { [%clk 0:00:03] } 36... axb5 { [%clk 0:00:19] } 37. Rc5 { [%clk 0:00:02] } 37... Rc7 { [%clk 0:00:18] } 38. Kg3 { [%clk 0:00:02] } 38... g5 { [%clk 0:00:17] } 39. h4 { [%clk 0:00:02] } 39... e5 { [%clk 0:00:14] } 40. fxe5+ { [%clk 0:00:01] } 40... fxe5 { [%clk 0:00:14] } 41. dxe5+ { [%clk 0:00:01] } 41... Ke6 { [%clk 0:00:13] } 42. hxg5 { [%clk 0:00:01] } 42... hxg5 { [%clk 0:00:12] } 43. Rd1 { [%clk 0:00:01] } 43... Rd7 { [%clk 0:00:10] } 44. Rd6+ { [%clk 0:00:01] } 44... Rxd6 { [%clk 0:00:09] } 45. exd6 { [%clk 0:00:01] } 45... Kxd6 { [%clk 0:00:09] } 46. Rxg5 { [%clk 0:00:01] } 46... Bd5 { [%clk 0:00:08] } 0-1
