[Event "Rated Bullet game"]
[Site "https://lichess.org/OFeGFHm0"]
[Date "2020.10.02"]
[White "jishanshaikh4"]
[Black "mishraankit"]
[Result "1-0"]
[UTCDate "2020.10.02"]
[UTCTime "05:29:39"]
[WhiteElo "1876"]
[BlackElo "1935"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Normal"]

