[Event "Rated UltraBullet game"]
[Site "https://lichess.org/ZvH9YDzV"]
[Date "2019.01.04"]
[White "jishanshaikh4"]
[Black "StourKwn"]
[Result "0-1"]
[UTCDate "2019.01.04"]
[UTCTime "09:28:18"]
[WhiteElo "1170"]
[BlackElo "1754"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+1"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "C00"]
[Opening "French Defense: Knight Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:00:15] } 1... e6 { [%clk 0:00:15] } 2. Nf3 { [%clk 0:00:14] } 2... Be7 { [%clk 0:00:15] } 3. d4 { [%clk 0:00:14] } 3... Nf6 { [%clk 0:00:15] } 4. Nc3 { [%clk 0:00:13] } 4... O-O { [%clk 0:00:15] } 5. Bg5 { [%clk 0:00:13] } 5... Bd6 { [%clk 0:00:15] } 6. Bxf6 { [%clk 0:00:12] } 6... Qxf6 { [%clk 0:00:15] } 7. Qd2 { [%clk 0:00:12] } 7... Qe7 { [%clk 0:00:15] } 8. Bd3 { [%clk 0:00:11] } 8... Be5 { [%clk 0:00:15] } 9. O-O { [%clk 0:00:10] } 9... f5 { [%clk 0:00:15] } 10. Rfe1 { [%clk 0:00:10] } 10... d6 { [%clk 0:00:14] } 11. dxe5 { [%clk 0:00:10] } 11... dxe5 { [%clk 0:00:14] } 12. Nxe5 { [%clk 0:00:09] } 12... Nc6 { [%clk 0:00:13] } 13. Nd7 { [%clk 0:00:09] } 13... Qxd7 { [%clk 0:00:12] } 14. Nd5 { [%clk 0:00:09] } 14... exd5 { [%clk 0:00:11] } 15. exd5 { [%clk 0:00:08] } 15... Qxd5 { [%clk 0:00:11] } 16. Be4 { [%clk 0:00:05] } 16... fxe4 { [%clk 0:00:10] } 17. Qxd5+ { [%clk 0:00:04] } 17... Kh8 { [%clk 0:00:10] } 18. Qe6 { [%clk 0:00:02] } 18... Rg8 { [%clk 0:00:10] } 19. Qxc8 { [%clk 0:00:01] } 19... Raxc8 { [%clk 0:00:09] } 20. Rxe4 { [%clk 0:00:01] } 20... Rcf8 { [%clk 0:00:08] } 21. Kf1 { [%clk 0:00:00] } 21... g6 { [%clk 0:00:08] } 0-1
