[Event "Rated Bullet game"]
[Site "https://lichess.org/1UVUATTU"]
[Date "2022.01.07"]
[White "jishanshaikh4"]
[Black "Exclave"]
[Result "1-0"]
[UTCDate "2022.01.07"]
[UTCTime "17:50:31"]
[WhiteElo "2053"]
[BlackElo "1749"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-2"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... c5 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... e6 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... cxd4 { [%clk 0:00:29] } 4. exd4 { [%clk 0:00:30] } 4... Bd6 { [%clk 0:00:29] } 5. c3 { [%clk 0:00:30] } 5... Nc6 { [%clk 0:00:29] } 6. Be2 { [%clk 0:00:29] } 6... Bb8 { [%clk 0:00:29] } 7. h3 { [%clk 0:00:29] } 7... Nge7 { [%clk 0:00:28] } 8. O-O { [%clk 0:00:28] } 8... Ng6 { [%clk 0:00:27] } 9. Be3 { [%clk 0:00:28] } 9... Qc7 { [%clk 0:00:27] } 10. Nbd2 { [%clk 0:00:28] } 10... Nge5 { [%clk 0:00:26] } 11. g3 { [%clk 0:00:28] } 11... Nxf3+ { [%clk 0:00:25] } 12. Bxf3 { [%clk 0:00:28] } 12... h5 { [%clk 0:00:24] } 13. Bf4 { [%clk 0:00:28] } 13... d6 { [%clk 0:00:23] } 14. c4 { [%clk 0:00:27] } 14... f6 { [%clk 0:00:23] } 15. c5 { [%clk 0:00:26] } 15... Ne7 { [%clk 0:00:22] } 16. Bxd6 { [%clk 0:00:26] } 16... Qd8 { [%clk 0:00:20] } 17. Qa4+ { [%clk 0:00:25] } 17... Kf7 { [%clk 0:00:19] } 18. Bxb8 { [%clk 0:00:23] } 18... Rxb8 { [%clk 0:00:18] } 19. Kg2 { [%clk 0:00:22] } 19... h4 { [%clk 0:00:17] } 20. Nc4 { [%clk 0:00:21] } 20... b6 { [%clk 0:00:17] } 21. cxb6 { [%clk 0:00:20] } 21... axb6 { [%clk 0:00:15] } 22. Be4 { [%clk 0:00:18] } 22... Bb7 { [%clk 0:00:15] } 23. Qa3 { [%clk 0:00:16] } 23... Bxe4+ { [%clk 0:00:14] } 24. f3 { [%clk 0:00:16] } 24... Bb7 { [%clk 0:00:13] } 25. Nd6+ { [%clk 0:00:14] } 25... Kf8 { [%clk 0:00:10] } 26. Nxb7 { [%clk 0:00:14] } 26... Rxb7 { [%clk 0:00:09] } 27. Rae1 { [%clk 0:00:14] } 27... Qc7 { [%clk 0:00:08] } 28. Re2 { [%clk 0:00:14] } 28... Qxg3+ { [%clk 0:00:07] } 29. Kh1 { [%clk 0:00:13] } 29... Qxh3+ { [%clk 0:00:06] } 30. Rh2 { [%clk 0:00:12] } 30... Qg3 { [%clk 0:00:06] } 31. Rg1 { [%clk 0:00:11] } 31... Qxf3+ { [%clk 0:00:05] } 32. Qxf3 { [%clk 0:00:10] } 32... Rh5 { [%clk 0:00:02] } 33. Rf2 { [%clk 0:00:09] } 33... Rf5 { [%clk 0:00:02] } 34. Qxf5 { [%clk 0:00:09] } 34... exf5 { [%clk 0:00:02] } 35. Rxf5 { [%clk 0:00:08] } 35... Nxf5 { [%clk 0:00:01] } 36. Rf1 { [%clk 0:00:08] } 36... Ne3 { [%clk 0:00:01] } 37. Rf2 { [%clk 0:00:07] } 1-0
