[Event "Rated Blitz game"]
[Site "https://lichess.org/U8tIsQzw"]
[Date "2022.05.16"]
[White "jishanshaikh4"]
[Black "achilseguez"]
[Result "1-0"]
[UTCDate "2022.05.16"]
[UTCTime "07:06:45"]
[WhiteElo "2109"]
[BlackElo "2085"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C21"]
[Opening "Danish Gambit"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. d4 { [%clk 0:02:48] } 2... exd4 { [%clk 0:02:57] } 3. c3 { [%clk 0:02:47] } 3... dxc3 { [%clk 0:02:56] } 4. Nxc3 { [%clk 0:02:46] } 4... Nc6 { [%clk 0:02:53] } 5. Bc4 { [%clk 0:02:45] } 5... Bb4 { [%clk 0:02:52] } 6. Qf3 { [%clk 0:02:43] } 6... Qf6 { [%clk 0:02:48] } 7. Bd2 { [%clk 0:02:39] } 7... Nd4 { [%clk 0:02:43] } 8. Qxf6 { [%clk 0:02:36] } 8... Nxf6 { [%clk 0:02:42] } 9. O-O-O { [%clk 0:02:35] } 9... d6 { [%clk 0:02:36] } 10. a3 { [%clk 0:02:30] } 10... Ba5 { [%clk 0:02:33] } 11. f4 { [%clk 0:02:23] } 11... Bxc3 { [%clk 0:02:30] } 12. Bxc3 { [%clk 0:02:23] } 12... Nc6 { [%clk 0:02:25] } 13. e5 { [%clk 0:02:20] } 13... Ne4 { [%clk 0:02:23] } 14. Nh3 { [%clk 0:02:15] } 14... Nxc3 { [%clk 0:02:19] } 15. bxc3 { [%clk 0:02:10] } 15... Bxh3 { [%clk 0:02:19] } 16. exd6 { [%clk 0:02:09] } 16... Bxg2 { [%clk 0:02:14] } 17. Rhe1+ { [%clk 0:02:07] } 17... Kf8 { [%clk 0:02:09] } 18. dxc7 { [%clk 0:02:00] } 18... g6 { [%clk 0:02:02] } 19. Rd7 { [%clk 0:01:56] } 19... Bh3 { [%clk 0:01:53] } 20. Rxf7+ { [%clk 0:01:53] } 20... Kg8 { [%clk 0:01:48] } 21. Rd7+ { [%clk 0:01:32] } 21... Kf8 { [%clk 0:01:46] } 22. Rf7+ { [%clk 0:01:22] } 22... Kg8 { [%clk 0:01:45] } 23. Rf6+ { [%clk 0:01:11] } 23... Kg7 { [%clk 0:01:43] } 24. Rf7+ { [%clk 0:01:09] } 24... Kh6 { [%clk 0:01:39] } 25. Bb5 { [%clk 0:01:04] } 25... Rhf8 { [%clk 0:01:29] } 26. Rxf8 { [%clk 0:00:53] } 26... Rxf8 { [%clk 0:01:28] } 27. Bxc6 { [%clk 0:00:53] } 27... bxc6 { [%clk 0:01:27] } 28. Re7 { [%clk 0:00:51] } 28... Rxf4 { [%clk 0:01:22] } 29. Re8 { [%clk 0:00:48] } 29... Ra4 { [%clk 0:01:14] } 30. Kb2 { [%clk 0:00:44] } 30... Rf4 { [%clk 0:01:04] } 31. Re3 { [%clk 0:00:43] } 31... Bc8 { [%clk 0:01:02] } 32. Re8 { [%clk 0:00:41] } 32... Ba6 { [%clk 0:00:59] } 33. Ra8 { [%clk 0:00:40] } 33... Rf2+ { [%clk 0:00:49] } 34. Kb3 { [%clk 0:00:39] } 34... Rxh2 { [%clk 0:00:45] } 35. Rxa7 { [%clk 0:00:38] } 35... Bc8 { [%clk 0:00:45] } 36. Ra8 { [%clk 0:00:37] } 36... Bf5 { [%clk 0:00:43] } 37. Rf8 { [%clk 0:00:36] } 37... Bg4 { [%clk 0:00:40] } 38. Rf4 { [%clk 0:00:34] } 38... Bd7 { [%clk 0:00:35] } 39. Rf7 { [%clk 0:00:33] } 39... Bc8 { [%clk 0:00:32] } 40. Rf8 { [%clk 0:00:32] } 40... Ba6 { [%clk 0:00:31] } 41. Ra8 { [%clk 0:00:30] } 41... Bb7 { [%clk 0:00:30] } 42. Ra7 { [%clk 0:00:29] } 42... Bc8 { [%clk 0:00:28] } 43. a4 { [%clk 0:00:29] } 43... Rd2 { [%clk 0:00:24] } 44. Ra8 { [%clk 0:00:27] } 44... Bh3 { [%clk 0:00:21] } 45. Rd8 { [%clk 0:00:27] } 45... Re2 { [%clk 0:00:17] } 46. Rd3 { [%clk 0:00:26] } 46... Be6+ { [%clk 0:00:13] } 47. Kb4 { [%clk 0:00:24] } 47... Rf2 { [%clk 0:00:10] } 48. Rd6 { [%clk 0:00:23] } 48... Bc8 { [%clk 0:00:08] } 49. a5 { [%clk 0:00:22] } 49... Rf8 { [%clk 0:00:06] } 50. Rxc6 { [%clk 0:00:21] } 50... Kg7 { [%clk 0:00:04] } 51. Rd6 { [%clk 0:00:19] } 51... h5 { [%clk 0:00:02] } 52. Rd8 { [%clk 0:00:18] } 52... Be6 { [%clk 0:00:01] } 53. a6 { [%clk 0:00:16] } 1-0
