[Event "Casual Bullet game"]
[Site "https://lichess.org/GToNbQMa"]
[Date "2020.02.27"]
[White "jishanshaikh4"]
[Black "berserk7"]
[Result "1-0"]
[UTCDate "2020.02.27"]
[UTCTime "14:25:55"]
[WhiteElo "2002"]
[BlackElo "1980"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A40"]
[Opening "Queen's Pawn Game"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... d5 { [%clk 0:01:00] } 3. Bf4 { [%clk 0:00:59] } 3... Nf6 { [%clk 0:01:00] } 4. e3 { [%clk 0:00:59] } 4... Bf5 { [%clk 0:01:00] } 5. c4 { [%clk 0:00:59] } 5... e6 { [%clk 0:00:59] } 6. cxd5 { [%clk 0:00:57] } 6... exd5 { [%clk 0:00:59] } 7. Nc3 { [%clk 0:00:57] } 7... Bd6 { [%clk 0:00:59] } 8. Bd3 { [%clk 0:00:56] } 8... Bxd3 { [%clk 0:00:57] } 9. Bxd6 { [%clk 0:00:54] } 9... Ba6 { [%clk 0:00:48] } 10. Ba3 { [%clk 0:00:51] } 10... Nbd7 { [%clk 0:00:44] } 11. Ne2 { [%clk 0:00:50] } 11... Nb6 { [%clk 0:00:42] } 12. O-O { [%clk 0:00:49] } 12... Nc4 { [%clk 0:00:41] } 13. Bc5 { [%clk 0:00:43] } 13... Nd6 { [%clk 0:00:37] } 14. Re1 { [%clk 0:00:40] } 14... O-O { [%clk 0:00:36] } 15. Nf4 { [%clk 0:00:39] } 15... Re8 { [%clk 0:00:35] } 16. Ne5 { [%clk 0:00:37] } 16... Qc7 { [%clk 0:00:31] } 17. a4 { [%clk 0:00:35] } 17... Nd7 { [%clk 0:00:30] } 18. Nxd7 { [%clk 0:00:34] } 18... Qxd7 { [%clk 0:00:28] } 19. Nd3 { [%clk 0:00:34] } 19... Ne4 { [%clk 0:00:27] } 20. Ne5 { [%clk 0:00:33] } 20... Qe6 { [%clk 0:00:24] } 21. f3 { [%clk 0:00:31] } 21... Nxc5 { [%clk 0:00:23] } 22. dxc5 { [%clk 0:00:29] } 22... Qxe5 { [%clk 0:00:23] } 23. f4 { [%clk 0:00:28] } 23... Qe4 { [%clk 0:00:19] } 24. Qb3 { [%clk 0:00:26] } 24... Re7 { [%clk 0:00:17] } 25. Re2 { [%clk 0:00:25] } 25... Rae8 { [%clk 0:00:16] } 26. Rae1 { [%clk 0:00:24] } 26... Bxe2 { [%clk 0:00:14] } 27. Rxe2 { [%clk 0:00:24] } 27... Qb1+ { [%clk 0:00:10] } 28. Kf2 { [%clk 0:00:24] } 28... Qc1 { [%clk 0:00:07] } 29. Re1 { [%clk 0:00:21] } 29... Qxc5 { [%clk 0:00:07] } 30. Qd3 { [%clk 0:00:19] } 30... b6 { [%clk 0:00:06] } 31. Kf3 { [%clk 0:00:17] } 31... d4 { [%clk 0:00:05] } 32. e4 { [%clk 0:00:16] } 32... Qb4 { [%clk 0:00:04] } 33. e5 { [%clk 0:00:15] } 33... c5 { [%clk 0:00:03] } 34. Qe4 { [%clk 0:00:13] } 34... g6 { [%clk 0:00:03] } 35. Qd5 { [%clk 0:00:12] } 35... Qb3+ { [%clk 0:00:02] } 36. Kg4 { [%clk 0:00:10] } 36... Qxd5 { [%clk 0:00:01] } 37. f5 { [%clk 0:00:08] } 37... d3 { [%clk 0:00:01] } 38. fxg6 { [%clk 0:00:08] } 38... Qxe5 { [%clk 0:00:01] } 39. Rd1 { [%clk 0:00:08] } 1-0
