[Event "Rated Bullet game"]
[Site "https://lichess.org/H5Qq2RQZ"]
[Date "2021.03.01"]
[White "jishanshaikh4"]
[Black "paarth_kaushik"]
[Result "1-0"]
[UTCDate "2021.03.01"]
[UTCTime "14:25:47"]
[WhiteElo "2046"]
[BlackElo "1978"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Normal"]

1. e3 { [%clk 0:01:00] } 1... b6 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... Bb7 { [%clk 0:01:00] } 3. Nf3 { [%clk 0:00:59] } 3... e6 { [%clk 0:01:00] } 4. Be2 { [%clk 0:00:58] } 4... Nf6 { [%clk 0:01:00] } 5. O-O { [%clk 0:00:58] } 5... d5 { [%clk 0:01:00] } 6. Nfd2 { [%clk 0:00:58] } 6... Bd6 { [%clk 0:01:00] } 7. c4 { [%clk 0:00:57] } 7... O-O { [%clk 0:01:00] } 8. cxd5 { [%clk 0:00:57] } 8... exd5 { [%clk 0:00:59] } 9. Nc3 { [%clk 0:00:57] } 9... Nbd7 { [%clk 0:00:59] } 10. Bf3 { [%clk 0:00:57] } 10... a6 { [%clk 0:00:58] } 11. Re1 { [%clk 0:00:56] } 11... Qe7 { [%clk 0:00:58] } 12. e4 { [%clk 0:00:56] } 12... dxe4 { [%clk 0:00:57] } 13. Ncxe4 { [%clk 0:00:54] } 13... Nxe4 { [%clk 0:00:56] } 14. Nxe4 { [%clk 0:00:54] } 14... Rae8 { [%clk 0:00:52] } 15. Bg5 { [%clk 0:00:35] } 15... f6 { [%clk 0:00:46] } 16. Bh4 { [%clk 0:00:34] } 16... Qf7 { [%clk 0:00:44] } 17. Nxd6 { [%clk 0:00:32] } 17... cxd6 { [%clk 0:00:43] } 18. Bxb7 { [%clk 0:00:28] } 18... Rb8 { [%clk 0:00:39] } 19. Qf3 { [%clk 0:00:26] } 19... g5 { [%clk 0:00:36] } 20. Bd5 { [%clk 0:00:26] } 20... g4 { [%clk 0:00:31] } 21. Bxf7+ { [%clk 0:00:24] } 21... Rxf7 { [%clk 0:00:31] } 22. Qxg4+ { [%clk 0:00:23] } 1-0
