[Event "Bullet Arena"]
[Site "https://lichess.org/QV12codr"]
[Date "2020.06.08"]
[White "jishanshaikh4"]
[Black "ArmMorphy41"]
[Result "1-0"]
[UTCDate "2020.06.08"]
[UTCTime "03:00:59"]
[WhiteElo "1806"]
[BlackElo "1886"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-7"]
[Variant "From Position"]
[TimeControl "60+0"]
[ECO "?"]
[Opening "?"]
[Termination "Time forfeit"]
[FEN "r1bqk1nr/pppp1ppp/2n5/2b1p3/2B1P3/5N2/PPPP1PPP/RNBQK2R w KQkq - 5 1"]
[SetUp "1"]

1. c3 { [%clk 0:01:00] } 1... Nf6 { [%clk 0:01:00] } 2. d3 { [%clk 0:00:59] } 2... O-O { [%clk 0:00:59] } 3. O-O { [%clk 0:00:59] } 3... a6 { [%clk 0:00:57] } 4. Nbd2 { [%clk 0:00:58] } 4... d6 { [%clk 0:00:57] } 5. Re1 { [%clk 0:00:57] } 5... h6 { [%clk 0:00:56] } 6. d4 { [%clk 0:00:56] } 6... exd4 { [%clk 0:00:55] } 7. cxd4 { [%clk 0:00:55] } 7... Bb6 { [%clk 0:00:53] } 8. Nf1 { [%clk 0:00:51] } 8... Na5 { [%clk 0:00:49] } 9. Bd3 { [%clk 0:00:49] } 9... Bg4 { [%clk 0:00:47] } 10. b4 { [%clk 0:00:47] } 10... Nc6 { [%clk 0:00:44] } 11. d5 { [%clk 0:00:44] } 11... Nd4 { [%clk 0:00:41] } 12. N1d2 { [%clk 0:00:41] } 12... Re8 { [%clk 0:00:35] } 13. h3 { [%clk 0:00:40] } 13... Bh5 { [%clk 0:00:31] } 14. Bb2 { [%clk 0:00:36] } 14... Nxf3+ { [%clk 0:00:25] } 15. Nxf3 { [%clk 0:00:36] } 15... Bg6 { [%clk 0:00:17] } 16. e5 { [%clk 0:00:34] } 16... dxe5 { [%clk 0:00:15] } 17. Bxg6 { [%clk 0:00:33] } 17... fxg6 { [%clk 0:00:13] } 18. Rxe5 { [%clk 0:00:31] } 18... Rxe5 { [%clk 0:00:12] } 19. Bxe5 { [%clk 0:00:28] } 19... Qxd5 { [%clk 0:00:09] } 20. Qxd5+ { [%clk 0:00:26] } 20... Nxd5 { [%clk 0:00:09] } 21. Rd1 { [%clk 0:00:25] } 21... Nxb4 { [%clk 0:00:09] } 22. Bxc7 { [%clk 0:00:24] } 22... Bxc7 { [%clk 0:00:08] } 23. a3 { [%clk 0:00:23] } 23... Nc6 { [%clk 0:00:06] } 24. Nd2 { [%clk 0:00:21] } 24... Bb6 { [%clk 0:00:06] } 25. Nc4 { [%clk 0:00:21] } 25... Rd8 { [%clk 0:00:05] } 26. Re1 { [%clk 0:00:18] } 26... Bc7 { [%clk 0:00:03] } 27. Ne3 { [%clk 0:00:16] } 27... Re8 { [%clk 0:00:02] } 28. Rd1 { [%clk 0:00:14] } 28... Bb6 { [%clk 0:00:00] } 29. Rd7 { [%clk 0:00:13] } 1-0
