[Event "Daily Bullet Arena"]
[Site "https://lichess.org/3sz4EFCw"]
[Date "2020.06.09"]
[White "jishanshaikh4"]
[Black "anscariusbarcino"]
[Result "0-1"]
[UTCDate "2020.06.09"]
[UTCTime "16:20:39"]
[WhiteElo "1821"]
[BlackElo "1698"]
[WhiteRatingDiff "-8"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D02"]
[Opening "Queen's Pawn Game: Zukertort Variation"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... e6 { [%clk 0:00:59] } 3. Bf4 { [%clk 0:01:00] } 3... f6 { [%clk 0:00:58] } 4. c4 { [%clk 0:01:00] } 4... c6 { [%clk 0:00:58] } 5. Nc3 { [%clk 0:00:59] } 5... g5 { [%clk 0:00:57] } 6. Bd2 { [%clk 0:00:57] } 6... g4 { [%clk 0:00:56] } 7. Ng1 { [%clk 0:00:56] } 7... f5 { [%clk 0:00:56] } 8. e3 { [%clk 0:00:55] } 8... h5 { [%clk 0:00:56] } 9. cxd5 { [%clk 0:00:54] } 9... cxd5 { [%clk 0:00:56] } 10. g3 { [%clk 0:00:53] } 10... Nf6 { [%clk 0:00:55] } 11. Qa4+ { [%clk 0:00:52] } 11... Bd7 { [%clk 0:00:53] } 12. Bb5 { [%clk 0:00:52] } 12... Bxb5 { [%clk 0:00:52] } 13. Qxb5+ { [%clk 0:00:52] } 13... Nc6 { [%clk 0:00:51] } 14. Qxb7 { [%clk 0:00:50] } 14... Qc8 { [%clk 0:00:48] } 15. Qxc8+ { [%clk 0:00:46] } 15... Rxc8 { [%clk 0:00:48] } 16. O-O-O { [%clk 0:00:45] } 16... Nb4 { [%clk 0:00:47] } 17. Kb1 { [%clk 0:00:44] } 17... Nd3 { [%clk 0:00:46] } 18. Nge2 { [%clk 0:00:41] } 18... Nxf2 { [%clk 0:00:45] } 19. Nf4 { [%clk 0:00:40] } 19... Nxh1 { [%clk 0:00:45] } 20. Rxh1 { [%clk 0:00:39] } 20... Ne4 { [%clk 0:00:45] } 21. Nxe4 { [%clk 0:00:37] } 21... fxe4 { [%clk 0:00:45] } 22. Nxe6 { [%clk 0:00:36] } 22... Bd6 { [%clk 0:00:41] } 23. Ng7+ { [%clk 0:00:34] } 23... Kf7 { [%clk 0:00:40] } 24. Nf5 { [%clk 0:00:33] } 24... Bb8 { [%clk 0:00:37] } 25. Rf1 { [%clk 0:00:32] } 25... Rc7 { [%clk 0:00:36] } 26. Nh4+ { [%clk 0:00:26] } 26... Ke6 { [%clk 0:00:34] } 27. Ng6 { [%clk 0:00:25] } 27... Rhc8 { [%clk 0:00:34] } 28. Nf4+ { [%clk 0:00:20] } 28... Kd7 { [%clk 0:00:32] } 29. Nxd5 { [%clk 0:00:18] } 29... Rc4 { [%clk 0:00:29] } 30. Rf7+ { [%clk 0:00:14] } 30... Ke6 { [%clk 0:00:28] } 31. Rf6+ { [%clk 0:00:07] } 31... Kxd5 { [%clk 0:00:27] } 32. Rh6 { [%clk 0:00:04] } 32... Bd6 { [%clk 0:00:26] } 33. Rxh5+ { [%clk 0:00:04] } 33... Kc6 { [%clk 0:00:24] } 34. Bc3 { [%clk 0:00:02] } 34... Rb8 { [%clk 0:00:22] } 35. Kc2 { [%clk 0:00:01] } 35... Ra4 { [%clk 0:00:20] } 36. Kd2 { [%clk 0:00:00] } 36... Rxa2 { [%clk 0:00:19] } 37. Ke1 { [%clk 0:00:00] } 37... Raxb2 { [%clk 0:00:19] } 0-1
