[Event "Rated Blitz game"]
[Site "https://lichess.org/PMKdEOGX"]
[Date "2021.04.13"]
[White "jishanshaikh4"]
[Black "Rovolucion"]
[Result "1-0"]
[UTCDate "2021.04.13"]
[UTCTime "12:06:28"]
[WhiteElo "1955"]
[BlackElo "1912"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C25"]
[Opening "Vienna Game"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. Nc3 { [%clk 0:02:59] } 2... d5 { [%clk 0:03:00] } 3. exd5 { [%clk 0:02:58] } 3... Nf6 { [%clk 0:02:59] } 4. Bc4 { [%clk 0:02:56] } 4... Bb4 { [%clk 0:02:58] } 5. Qf3 { [%clk 0:02:51] } 5... Bxc3 { [%clk 0:02:55] } 6. bxc3 { [%clk 0:02:51] } 6... O-O { [%clk 0:02:50] } 7. d3 { [%clk 0:02:47] } 7... h6 { [%clk 0:02:50] } 8. Ne2 { [%clk 0:02:45] } 8... Bg4 { [%clk 0:02:49] } 9. Qe3 { [%clk 0:02:43] } 9... Nxd5 { [%clk 0:02:47] } 10. Bxd5 { [%clk 0:02:35] } 10... Qxd5 { [%clk 0:02:47] } 11. O-O { [%clk 0:02:32] } 11... Bxe2 { [%clk 0:02:44] } 12. Qxe2 { [%clk 0:02:32] } 12... Nc6 { [%clk 0:02:43] } 13. Ba3 { [%clk 0:02:30] } 13... Rfe8 { [%clk 0:02:41] } 14. Rab1 { [%clk 0:02:27] } 14... b6 { [%clk 0:02:40] } 15. Rfe1 { [%clk 0:02:22] } 15... Re6 { [%clk 0:02:38] } 16. f3 { [%clk 0:02:16] } 16... Rae8 { [%clk 0:02:36] } 17. Bb4 { [%clk 0:02:09] } 17... a5 { [%clk 0:02:34] } 18. Ba3 { [%clk 0:02:07] } 18... Qxa2 { [%clk 0:02:33] } 19. Bb2 { [%clk 0:02:01] } 19... Qd5 { [%clk 0:02:26] } 20. Bc1 { [%clk 0:01:59] } 20... f5 { [%clk 0:02:18] } 21. Bd2 { [%clk 0:01:57] } 21... f4 { [%clk 0:02:13] } 22. Qf2 { [%clk 0:01:48] } 22... g5 { [%clk 0:02:05] } 23. h3 { [%clk 0:01:46] } 23... Ne7 { [%clk 0:02:04] } 24. Re2 { [%clk 0:01:45] } 24... Nf5 { [%clk 0:02:03] } 25. Rbe1 { [%clk 0:01:42] } 25... Nh4 { [%clk 0:02:01] } 26. c4 { [%clk 0:01:34] } 26... Qd4 { [%clk 0:01:58] } 27. Qxd4 { [%clk 0:01:32] } 27... exd4 { [%clk 0:01:57] } 28. Rxe6 { [%clk 0:01:32] } 28... Rxe6 { [%clk 0:01:57] } 29. Rxe6 { [%clk 0:01:31] } 29... Kf7 { [%clk 0:01:55] } 30. Rc6 { [%clk 0:01:30] } 30... Nf5 { [%clk 0:01:55] } 31. Rxc7+ { [%clk 0:01:29] } 31... Kg6 { [%clk 0:01:53] } 32. Rb7 { [%clk 0:01:29] } 32... Ne3 { [%clk 0:01:50] } 33. Rxb6+ { [%clk 0:01:28] } 33... Kf5 { [%clk 0:01:49] } 34. Bxe3 { [%clk 0:01:27] } 34... dxe3 { [%clk 0:01:46] } 35. Rb5+ { [%clk 0:01:25] } 35... Ke6 { [%clk 0:01:44] } 36. Rxa5 { [%clk 0:01:25] } 36... e2 { [%clk 0:01:42] } 37. Kf2 { [%clk 0:01:24] } 1-0
