[Event "Rated Blitz game"]
[Site "https://lichess.org/eDT39P8e"]
[Date "2021.11.04"]
[White "jishanshaikh4"]
[Black "abhimodak"]
[Result "1-0"]
[UTCDate "2021.11.04"]
[UTCTime "02:44:36"]
[WhiteElo "2102"]
[BlackElo "2132"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B00"]
[Opening "Nimzowitsch Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... Nc6 { [%clk 0:03:00] } 2. Nc3 { [%clk 0:02:59] } 2... f5 { [%clk 0:02:58] } 3. Bc4 { [%clk 0:02:57] } 3... fxe4 { [%clk 0:02:57] } 4. Nge2 { [%clk 0:02:55] } 4... Nf6 { [%clk 0:02:55] } 5. O-O { [%clk 0:02:54] } 5... e6 { [%clk 0:02:54] } 6. Ng3 { [%clk 0:02:53] } 6... d5 { [%clk 0:02:53] } 7. Bb5 { [%clk 0:02:52] } 7... Bd7 { [%clk 0:02:52] } 8. f3 { [%clk 0:02:51] } 8... exf3 { [%clk 0:02:50] } 9. Qxf3 { [%clk 0:02:50] } 9... Bc5+ { [%clk 0:02:50] } 10. Kh1 { [%clk 0:02:47] } 10... O-O { [%clk 0:02:49] } 11. Qe2 { [%clk 0:02:28] } 11... Nd4 { [%clk 0:02:47] } 12. Qd3 { [%clk 0:02:25] } 12... Nxb5 { [%clk 0:02:37] } 13. Nxb5 { [%clk 0:02:25] } 13... a6 { [%clk 0:02:27] } 14. Nc3 { [%clk 0:02:23] } 14... d4 { [%clk 0:02:21] } 15. Nce2 { [%clk 0:02:18] } 15... Bb5 { [%clk 0:02:17] } 16. Qf3 { [%clk 0:02:14] } 16... Bc6 { [%clk 0:02:12] } 17. Qd3 { [%clk 0:02:12] } 17... Qd5 { [%clk 0:02:11] } 18. Rg1 { [%clk 0:02:07] } 18... e5 { [%clk 0:02:08] } 19. b3 { [%clk 0:02:03] } 19... e4 { [%clk 0:02:06] } 20. Qc4 { [%clk 0:01:59] } 20... Ng4 { [%clk 0:02:02] } 21. Qxd5+ { [%clk 0:01:56] } 21... Bxd5 { [%clk 0:02:02] } 22. h3 { [%clk 0:01:55] } 22... Nf2+ { [%clk 0:01:54] } 23. Kh2 { [%clk 0:01:53] } 23... e3 { [%clk 0:01:52] } 24. dxe3 { [%clk 0:01:52] } 24... dxe3 { [%clk 0:01:51] } 25. Bb2 { [%clk 0:01:48] } 25... g6 { [%clk 0:01:42] } 26. Rge1 { [%clk 0:01:47] } 26... Bb4 { [%clk 0:01:38] } 27. Nc3 { [%clk 0:01:41] } 27... Bxg2 { [%clk 0:01:19] } 28. Kxg2 { [%clk 0:01:35] } 28... Rae8 { [%clk 0:01:10] } 29. Re2 { [%clk 0:01:31] } 29... h5 { [%clk 0:01:01] } 30. Nd5 { [%clk 0:01:23] } 30... Be7 { [%clk 0:00:46] } 31. Nxe3 { [%clk 0:01:15] } 31... Bc5 { [%clk 0:00:26] } 32. Nd5 { [%clk 0:01:08] } 32... Rxe2 { [%clk 0:00:21] } 33. Nxe2 { [%clk 0:01:08] } 33... c6 { [%clk 0:00:17] } 34. Nf6+ { [%clk 0:01:01] } 34... Kf7 { [%clk 0:00:15] } 35. Nd7 { [%clk 0:01:00] } 35... Bd6 { [%clk 0:00:10] } 36. Nxf8 { [%clk 0:00:57] } 36... Kxf8 { [%clk 0:00:10] } 37. Kxf2 { [%clk 0:00:56] } 1-0
