[Event "Rated Blitz game"]
[Site "https://lichess.org/TB4s1MJ1"]
[Date "2020.05.26"]
[White "jishanshaikh4"]
[Black "BloodOrange"]
[Result "1-0"]
[UTCDate "2020.05.26"]
[UTCTime "02:51:31"]
[WhiteElo "1871"]
[BlackElo "1880"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "E12"]
[Opening "Queen's Indian Defense: Kasparov Variation"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:03:00] } 1... Nf6 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... e6 { [%clk 0:02:59] } 3. c4 { [%clk 0:02:59] } 3... b6 { [%clk 0:02:57] } 4. Nc3 { [%clk 0:02:58] } 4... Bb7 { [%clk 0:02:56] } 5. Bf4 { [%clk 0:02:57] } 5... Bb4 { [%clk 0:02:53] } 6. e3 { [%clk 0:02:57] } 6... Bxc3+ { [%clk 0:02:50] } 7. bxc3 { [%clk 0:02:57] } 7... O-O { [%clk 0:02:49] } 8. Bd3 { [%clk 0:02:56] } 8... Ne4 { [%clk 0:02:47] } 9. Qc2 { [%clk 0:02:54] } 9... f5 { [%clk 0:02:45] } 10. O-O { [%clk 0:02:51] } 10... d6 { [%clk 0:02:39] } 11. Nd2 { [%clk 0:02:50] } 11... Nxd2 { [%clk 0:02:32] } 12. Qxd2 { [%clk 0:02:50] } 12... Nd7 { [%clk 0:02:30] } 13. Rfe1 { [%clk 0:02:45] } 13... g5 { [%clk 0:02:28] } 14. Bg3 { [%clk 0:02:43] } 14... h5 { [%clk 0:02:17] } 15. f3 { [%clk 0:02:40] } 15... Nf6 { [%clk 0:02:10] } 16. e4 { [%clk 0:02:36] } 16... f4 { [%clk 0:01:58] } 17. Bf2 { [%clk 0:02:34] } 17... e5 { [%clk 0:01:58] } 18. d5 { [%clk 0:02:33] } 18... Qe7 { [%clk 0:01:52] } 19. Kf1 { [%clk 0:02:32] } 19... Rf7 { [%clk 0:01:43] } 20. Ke2 { [%clk 0:02:30] } 20... Raf8 { [%clk 0:01:35] } 21. Rg1 { [%clk 0:02:28] } 21... Bc8 { [%clk 0:01:33] } 22. g3 { [%clk 0:02:26] } 22... fxg3 { [%clk 0:01:27] } 23. hxg3 { [%clk 0:02:26] } 23... g4 { [%clk 0:01:19] } 24. Qg5+ { [%clk 0:02:22] } 24... Rg7 { [%clk 0:01:13] } 25. Qh4 { [%clk 0:02:14] } 25... gxf3+ { [%clk 0:01:11] } 26. Kf1 { [%clk 0:02:08] } 26... Rg4 { [%clk 0:00:59] } 27. Qh2 { [%clk 0:02:01] } 27... Qf7 { [%clk 0:00:47] } 28. Be3 { [%clk 0:01:59] } 28... Nxe4 { [%clk 0:00:44] } 29. Bxe4 { [%clk 0:01:52] } 29... Rxe4 { [%clk 0:00:44] } 30. Qf2 { [%clk 0:01:49] } 30... Bh3+ { [%clk 0:00:33] } 31. Ke1 { [%clk 0:01:48] } 31... Rxe3+ { [%clk 0:00:29] } 32. Qxe3 { [%clk 0:01:45] } 32... f2+ { [%clk 0:00:29] } 33. Ke2 { [%clk 0:01:40] } 33... f1=Q+ { [%clk 0:00:25] } 34. Raxf1 { [%clk 0:01:38] } 34... Bxf1+ { [%clk 0:00:23] } 35. Kd2 { [%clk 0:01:35] } 35... Bxc4 { [%clk 0:00:19] } 36. g4 { [%clk 0:01:33] } 36... Qf2+ { [%clk 0:00:16] } 37. Qxf2 { [%clk 0:01:29] } 37... Rxf2+ { [%clk 0:00:16] } 38. Ke3 { [%clk 0:01:28] } 38... Re2+ { [%clk 0:00:14] } 39. Kf3 { [%clk 0:01:26] } 39... hxg4+ { [%clk 0:00:13] } 40. Rxg4+ { [%clk 0:01:25] } 40... Kf7 { [%clk 0:00:12] } 41. Rxc4 { [%clk 0:01:24] } 41... Rxa2 { [%clk 0:00:10] } 42. Rxc7+ { [%clk 0:01:22] } 42... Kf6 { [%clk 0:00:10] } 43. Rc4 { [%clk 0:01:20] } 43... a5 { [%clk 0:00:09] } 44. Rf4+ { [%clk 0:01:19] } 44... Kg5 { [%clk 0:00:07] } 45. Rg4+ { [%clk 0:01:18] } 45... Kf5 { [%clk 0:00:06] } 46. Rg8 { [%clk 0:01:17] } 46... Ra3 { [%clk 0:00:05] } 47. Rf8+ { [%clk 0:01:16] } 47... Kg6 { [%clk 0:00:05] } 48. Rg8+ { [%clk 0:01:15] } 48... Kf7 { [%clk 0:00:04] } 49. Rh8 { [%clk 0:01:13] } 49... Rxc3+ { [%clk 0:00:03] } 50. Ke4 { [%clk 0:01:13] } 50... Rc5 { [%clk 0:00:03] } 51. Rh7+ { [%clk 0:01:12] } 51... Kg6 { [%clk 0:00:03] } 52. Rb7 { [%clk 0:01:09] } 52... b5 { [%clk 0:00:03] } 53. Ra7 { [%clk 0:01:08] } 53... b4 { [%clk 0:00:02] } 54. Rb7 { [%clk 0:01:06] } 54... Rc4+ { [%clk 0:00:01] } 55. Kd3 { [%clk 0:01:05] } 55... Rd4+ { [%clk 0:00:01] } 56. Ke3 { [%clk 0:01:03] } 56... Rxd5 { [%clk 0:00:01] } 57. Rb6 { [%clk 0:01:02] } 57... Rc5 { [%clk 0:00:01] } 58. Rxd6+ { [%clk 0:01:02] } 58... Kf5 { [%clk 0:00:01] } 59. Rd1 { [%clk 0:01:00] } 59... Rc3+ { [%clk 0:00:01] } 60. Kd2 { [%clk 0:00:59] } 60... e4 { [%clk 0:00:01] } 61. Rf1+ { [%clk 0:00:58] } 61... Ke5 { [%clk 0:00:00] } 62. Rg1 { [%clk 0:00:55] } 62... Kd4 { [%clk 0:00:00] } 63. Rd1 { [%clk 0:00:53] } 63... e3+ { [%clk 0:00:00] } 64. Ke2+ { [%clk 0:00:53] } 64... Ke4 { [%clk 0:00:00] } 65. Rg1 { [%clk 0:00:51] } 1-0
