[Event "Rated Blitz game"]
[Site "https://lichess.org/IoFL1NBb"]
[Date "2019.06.10"]
[White "Marco-Castro01"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.06.10"]
[UTCTime "12:54:40"]
[WhiteElo "1447"]
[BlackElo "1455"]
[WhiteRatingDiff "+11"]
[BlackRatingDiff "-10"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B30"]
[Opening "Sicilian Defense: Old Sicilian"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:03:00] } 3. c3 { [%clk 0:02:58] } 3... Nf6 { [%clk 0:02:59] } 4. h3 { [%clk 0:02:53] } 4... e6 { [%clk 0:02:58] } 5. Qc2 { [%clk 0:02:51] } 5... d5 { [%clk 0:02:57] } 6. exd5 { [%clk 0:02:48] } 6... Nxd5 { [%clk 0:02:57] } 7. d4 { [%clk 0:02:48] } 7... a5 { [%clk 0:02:54] } 8. dxc5 { [%clk 0:02:47] } 8... Bxc5 { [%clk 0:02:53] } 9. Bb5 { [%clk 0:02:44] } 9... Qb6 { [%clk 0:02:51] } 10. a4 { [%clk 0:02:43] } 10... Bd7 { [%clk 0:02:49] } 11. O-O { [%clk 0:02:41] } 11... Ncb4 { [%clk 0:02:46] } 12. cxb4 { [%clk 0:02:39] } 12... Bxf2+ { [%clk 0:02:41] } 13. Rxf2 { [%clk 0:02:37] } 13... Bxb5 { [%clk 0:02:40] } 14. Nc3 { [%clk 0:02:27] } 14... Nxc3 { [%clk 0:02:35] } 15. bxc3 { [%clk 0:02:27] } 15... Bc6 { [%clk 0:02:34] } 16. b5 { [%clk 0:02:26] } 16... Bd5 { [%clk 0:02:31] } 17. Qd3 { [%clk 0:02:21] } 17... O-O { [%clk 0:02:29] } 18. Be3 { [%clk 0:02:21] } 18... Qc7 { [%clk 0:02:27] } 19. Ng5 { [%clk 0:02:19] } 19... g6 { [%clk 0:02:24] } 20. Bd4 { [%clk 0:02:15] } 20... b6 { [%clk 0:02:20] } 21. Qe3 { [%clk 0:02:13] } 21... Rad8 { [%clk 0:02:18] } 22. Ne4 { [%clk 0:02:11] } 22... Qb7 { [%clk 0:02:16] } 23. Qh6 { [%clk 0:02:08] } 23... e5 { [%clk 0:02:08] } 24. Nf6+ { [%clk 0:02:06] } 24... Kh8 { [%clk 0:02:05] } 25. Qxh7# { [%clk 0:02:05] } 1-0
