[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/dLviYLQr"]
[Date "2019.12.27"]
[White "jishanshaikh4"]
[Black "abhinavsuryatej"]
[Result "1-0"]
[UTCDate "2019.12.27"]
[UTCTime "15:54:42"]
[WhiteElo "1858"]
[BlackElo "1755"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. Nf3 { [%clk 0:00:29] } 2... d5 { [%clk 0:00:30] } 3. exd5 { [%clk 0:00:28] } 3... cxd5 { [%clk 0:00:30] } 4. d4 { [%clk 0:00:28] } 4... Bg4 { [%clk 0:00:28] } 5. Nc3 { [%clk 0:00:28] } 5... Nc6 { [%clk 0:00:27] } 6. Be3 { [%clk 0:00:27] } 6... e6 { [%clk 0:00:26] } 7. Be2 { [%clk 0:00:26] } 7... Bd6 { [%clk 0:00:25] } 8. h3 { [%clk 0:00:26] } 8... Bh5 { [%clk 0:00:23] } 9. Qd2 { [%clk 0:00:25] } 9... Bg6 { [%clk 0:00:23] } 10. g4 { [%clk 0:00:24] } 10... Nf6 { [%clk 0:00:22] } 11. Bd3 { [%clk 0:00:24] } 11... Bxd3 { [%clk 0:00:20] } 12. Qxd3 { [%clk 0:00:23] } 12... O-O { [%clk 0:00:20] } 13. O-O-O { [%clk 0:00:22] } 13... Qc7 { [%clk 0:00:20] } 14. g5 { [%clk 0:00:21] } 14... Bf4 { [%clk 0:00:20] } 15. h4 { [%clk 0:00:21] } 15... Bxe3+ { [%clk 0:00:19] } 16. Qxe3 { [%clk 0:00:21] } 16... Nd7 { [%clk 0:00:18] } 17. h5 { [%clk 0:00:20] } 17... g6 { [%clk 0:00:16] } 18. h6 { [%clk 0:00:20] } 18... Nb6 { [%clk 0:00:14] } 19. Ne5 { [%clk 0:00:18] } 19... Nc4 { [%clk 0:00:14] } 20. Nxc4 { [%clk 0:00:16] } 20... dxc4 { [%clk 0:00:13] } 21. Ne4 { [%clk 0:00:16] } 21... Qb6 { [%clk 0:00:11] } 22. Nf6+ { [%clk 0:00:16] } 22... Kh8 { [%clk 0:00:10] } 23. Ne4 { [%clk 0:00:15] } 23... Na5 { [%clk 0:00:09] } 24. Qf3 { [%clk 0:00:15] } 24... c3 { [%clk 0:00:09] } 25. Qf6+ { [%clk 0:00:15] } 25... Kg8 { [%clk 0:00:08] } 26. Qg7# { [%clk 0:00:13] } 1-0
