[Event "Rated Bullet game"]
[Site "https://lichess.org/hOIN6JdT"]
[Date "2020.10.21"]
[White "queenkiller02"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.10.21"]
[UTCTime "05:12:06"]
[WhiteElo "1856"]
[BlackElo "1856"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D43"]
[Opening "Semi-Slav Defense"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. c4 { [%clk 0:01:00] } 2... d5 { [%clk 0:01:00] } 3. Nc3 { [%clk 0:01:00] } 3... Nf6 { [%clk 0:00:59] } 4. Nf3 { [%clk 0:01:00] } 4... e6 { [%clk 0:00:59] } 5. Bg5 { [%clk 0:01:00] } 5... Bb4 { [%clk 0:00:59] } 6. e3 { [%clk 0:00:59] } 6... a5 { [%clk 0:00:57] } 7. Bd3 { [%clk 0:00:58] } 7... h6 { [%clk 0:00:55] } 8. Bh4 { [%clk 0:00:57] } 8... g5 { [%clk 0:00:55] } 9. Nxg5 { [%clk 0:00:56] } 9... hxg5 { [%clk 0:00:55] } 10. Bxg5 { [%clk 0:00:56] } 10... Rg8 { [%clk 0:00:54] } 11. Bh4 { [%clk 0:00:54] } 11... Rxg2 { [%clk 0:00:52] } 12. Qf3 { [%clk 0:00:54] } 12... Rg6 { [%clk 0:00:49] } 13. Ke2 { [%clk 0:00:48] } 13... Bxc3 { [%clk 0:00:48] } 14. bxc3 { [%clk 0:00:47] } 14... Nbd7 { [%clk 0:00:48] } 15. Rhg1 { [%clk 0:00:46] } 15... Rxg1 { [%clk 0:00:46] } 16. Rxg1 { [%clk 0:00:46] } 16... Qe7 { [%clk 0:00:44] } 17. Rg8+ { [%clk 0:00:42] } 17... Nxg8 { [%clk 0:00:42] } 18. Bxe7 { [%clk 0:00:39] } 18... Nxe7 { [%clk 0:00:42] } 19. cxd5 { [%clk 0:00:37] } 19... cxd5 { [%clk 0:00:39] } 20. c4 { [%clk 0:00:37] } 20... b6 { [%clk 0:00:38] } 21. cxd5 { [%clk 0:00:36] } 21... Nxd5 { [%clk 0:00:37] } 22. Qh5 { [%clk 0:00:33] } 22... Bb7 { [%clk 0:00:36] } 23. Qh8+ { [%clk 0:00:31] } 23... Ke7 { [%clk 0:00:35] } 24. Qh4+ { [%clk 0:00:29] } 24... N7f6 { [%clk 0:00:34] } 25. e4 { [%clk 0:00:27] } 25... Nf4+ { [%clk 0:00:34] } 26. Ke3 { [%clk 0:00:26] } 26... Nxd3 { [%clk 0:00:32] } 27. e5 { [%clk 0:00:26] } 27... Kd7 { [%clk 0:00:26] } 28. Qxf6 { [%clk 0:00:26] } 28... Nb4 { [%clk 0:00:21] } 29. Qxf7+ { [%clk 0:00:25] } 29... Kc6 { [%clk 0:00:20] } 30. Qxe6+ { [%clk 0:00:24] } 30... Kb5 { [%clk 0:00:19] } 31. d5 { [%clk 0:00:24] } 31... Bxd5 { [%clk 0:00:16] } 32. Qd7+ { [%clk 0:00:23] } 32... Bc6 { [%clk 0:00:14] } 33. Qd4 { [%clk 0:00:21] } 33... Re8 { [%clk 0:00:12] } 34. f4 { [%clk 0:00:20] } 34... Nd5+ { [%clk 0:00:10] } 35. Kd2 { [%clk 0:00:17] } 35... Nb4 { [%clk 0:00:08] } 36. f5 { [%clk 0:00:16] } 36... Nxa2 { [%clk 0:00:07] } 37. e6 { [%clk 0:00:16] } 37... Nb4 { [%clk 0:00:07] } 38. Qe5+ { [%clk 0:00:13] } 38... Nd5 { [%clk 0:00:06] } 39. f6 { [%clk 0:00:13] } 39... Kc5 { [%clk 0:00:05] } 40. f7 { [%clk 0:00:12] } 40... Re7 { [%clk 0:00:04] } 41. f8=Q { [%clk 0:00:11] } 41... Kb5 { [%clk 0:00:03] } 42. Qxe7 { [%clk 0:00:11] } 42... Ka6 { [%clk 0:00:01] } 43. Qxd5 { [%clk 0:00:09] } 43... Bxd5 { [%clk 0:00:01] } 44. Qd6 { [%clk 0:00:09] } 44... Bxe6 { [%clk 0:00:01] } 45. Qxe6 { [%clk 0:00:08] } 45... Kb5 { [%clk 0:00:01] } 46. h4 { [%clk 0:00:08] } 46... Ka6 { [%clk 0:00:01] } 47. h5 { [%clk 0:00:08] } 47... a4 { [%clk 0:00:01] } 48. h6 { [%clk 0:00:08] } 48... a3 { [%clk 0:00:01] } 49. h7 { [%clk 0:00:08] } 49... a2 { [%clk 0:00:01] } 50. h8=Q { [%clk 0:00:08] } 50... a1=Q { [%clk 0:00:01] } 51. Qxa1+ { [%clk 0:00:08] } 1-0
