[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/59IrLTCr"]
[Date "2019.12.29"]
[White "jishanshaikh4"]
[Black "anilaydn"]
[Result "0-1"]
[UTCDate "2019.12.29"]
[UTCTime "18:14:45"]
[WhiteElo "1802"]
[BlackElo "1938"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A56"]
[Opening "Benoni Defense"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... Nf6 { [%clk 0:01:00] } 2. c4 { [%clk 0:01:00] } 2... c5 { [%clk 0:01:00] } 3. h4 { [%clk 0:01:00] } 3... h5 { [%clk 0:00:59] } 4. d5 { [%clk 0:00:56] } 4... g6 { [%clk 0:00:57] } 5. Nc3 { [%clk 0:00:55] } 5... Bg7 { [%clk 0:00:56] } 6. b3 { [%clk 0:00:55] } 6... d6 { [%clk 0:00:56] } 7. Bb2 { [%clk 0:00:55] } 7... O-O { [%clk 0:00:56] } 8. e4 { [%clk 0:00:53] } 8... a6 { [%clk 0:00:56] } 9. Bd3 { [%clk 0:00:52] } 9... e6 { [%clk 0:00:55] } 10. f4 { [%clk 0:00:51] } 10... exd5 { [%clk 0:00:54] } 11. exd5 { [%clk 0:00:51] } 11... Re8+ { [%clk 0:00:54] } 12. Nge2 { [%clk 0:00:51] } 12... b5 { [%clk 0:00:53] } 13. Qd2 { [%clk 0:00:50] } 13... b4 { [%clk 0:00:52] } 14. Na4 { [%clk 0:00:46] } 14... Bd7 { [%clk 0:00:49] } 15. O-O-O { [%clk 0:00:45] } 15... Bxa4 { [%clk 0:00:48] } 16. bxa4 { [%clk 0:00:42] } 16... Qd7 { [%clk 0:00:48] } 17. Bc2 { [%clk 0:00:39] } 17... Qc7 { [%clk 0:00:43] } 18. g4 { [%clk 0:00:32] } 18... Nxg4 { [%clk 0:00:41] } 19. Ng3 { [%clk 0:00:30] } 19... Nd7 { [%clk 0:00:38] } 20. Rhg1 { [%clk 0:00:27] } 20... Re3 { [%clk 0:00:36] } 21. Bxg7 { [%clk 0:00:26] } 21... Kxg7 { [%clk 0:00:35] } 22. Nxh5+ { [%clk 0:00:20] } 22... gxh5 { [%clk 0:00:33] } 23. Rxg4+ { [%clk 0:00:19] } 23... hxg4 { [%clk 0:00:31] } 24. Qxe3 { [%clk 0:00:18] } 24... Nf6 { [%clk 0:00:30] } 25. Qd3 { [%clk 0:00:15] } 25... b3 { [%clk 0:00:25] } 26. Bb1 { [%clk 0:00:13] } 26... bxa2 { [%clk 0:00:24] } 27. Bxa2 { [%clk 0:00:13] } 27... Re8 { [%clk 0:00:24] } 28. Bb1 { [%clk 0:00:12] } 28... Re4 { [%clk 0:00:23] } 29. Kd2 { [%clk 0:00:08] } 29... Qe7 { [%clk 0:00:22] } 30. Qg3 { [%clk 0:00:06] } 30... Rd4+ { [%clk 0:00:21] } 31. Kc2 { [%clk 0:00:05] } 31... Rxc4+ { [%clk 0:00:20] } 32. Kd2 { [%clk 0:00:03] } 32... Rxa4 { [%clk 0:00:19] } 33. Qd3 { [%clk 0:00:02] } 33... Rd4 { [%clk 0:00:19] } 34. Qxd4 { [%clk 0:00:01] } 34... cxd4 { [%clk 0:00:19] } 0-1
