[Event "Hourly UltraBullet Arena"]
[Site "https://lichess.org/x1T1DUoB"]
[Date "2020.10.06"]
[White "Rising_Star1"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.10.06"]
[UTCTime "05:34:40"]
[WhiteElo "1962"]
[BlackElo "1686"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A01"]
[Opening "Nimzo-Larsen Attack"]
[Termination "Time forfeit"]

1. b3 { [%clk 0:00:15] } 1... c6 { [%clk 0:00:15] } 2. Bb2 { [%clk 0:00:15] } 2... d5 { [%clk 0:00:15] } 3. Bxg7 { [%clk 0:00:15] } 3... Nf6 { [%clk 0:00:15] } 4. Bxh8 { [%clk 0:00:15] } 4... Bh6 { [%clk 0:00:14] } 5. Bxf6 { [%clk 0:00:14] } 5... Bxd2+ { [%clk 0:00:14] } 6. Qxd2 { [%clk 0:00:14] } 6... exf6 { [%clk 0:00:14] } 7. Nf3 { [%clk 0:00:14] } 7... Be6 { [%clk 0:00:14] } 8. e3 { [%clk 0:00:14] } 8... Nd7 { [%clk 0:00:14] } 9. Be2 { [%clk 0:00:14] } 9... Qc7 { [%clk 0:00:14] } 10. O-O { [%clk 0:00:14] } 10... O-O-O { [%clk 0:00:14] } 11. Nd4 { [%clk 0:00:14] } 11... Bg4 { [%clk 0:00:12] } 12. Bxg4 { [%clk 0:00:13] } 12... Kb8 { [%clk 0:00:11] } 13. Nc3 { [%clk 0:00:12] } 13... Ne5 { [%clk 0:00:11] } 14. Be2 { [%clk 0:00:11] } 14... Qd6 { [%clk 0:00:10] } 15. Na4 { [%clk 0:00:10] } 15... Qf8 { [%clk 0:00:10] } 16. Qa5 { [%clk 0:00:09] } 16... Qg7 { [%clk 0:00:10] } 17. g3 { [%clk 0:00:08] } 17... Rg8 { [%clk 0:00:10] } 18. f4 { [%clk 0:00:08] } 18... Ng4 { [%clk 0:00:09] } 19. Bxg4 { [%clk 0:00:07] } 19... Qxg4 { [%clk 0:00:09] } 20. Qd2 { [%clk 0:00:07] } 20... h5 { [%clk 0:00:09] } 21. Qe2 { [%clk 0:00:07] } 21... h4 { [%clk 0:00:08] } 22. Qxg4 { [%clk 0:00:06] } 22... Rxg4 { [%clk 0:00:08] } 23. Kg2 { [%clk 0:00:06] } 23... hxg3 { [%clk 0:00:08] } 24. hxg3 { [%clk 0:00:06] } 24... Rg7 { [%clk 0:00:08] } 25. Ne2 { [%clk 0:00:06] } 25... Kc7 { [%clk 0:00:08] } 26. Rh1 { [%clk 0:00:06] } 26... c5 { [%clk 0:00:08] } 27. Rh6 { [%clk 0:00:06] } 27... b5 { [%clk 0:00:08] } 28. Nxc5 { [%clk 0:00:05] } 28... Rg6 { [%clk 0:00:07] } 29. Nd3 { [%clk 0:00:05] } 29... Rxh6 { [%clk 0:00:06] } 30. Nd4 { [%clk 0:00:05] } 30... Rg6 { [%clk 0:00:06] } 31. Nxb5+ { [%clk 0:00:05] } 31... Kc6 { [%clk 0:00:05] } 32. Nd4+ { [%clk 0:00:05] } 32... Kd6 { [%clk 0:00:05] } 33. Ne2 { [%clk 0:00:05] } 33... Kd7 { [%clk 0:00:04] } 34. Nb4 { [%clk 0:00:05] } 34... Kd8 { [%clk 0:00:04] } 35. Rd1 { [%clk 0:00:05] } 35... Rg7 { [%clk 0:00:04] } 36. Nxd5 { [%clk 0:00:05] } 36... Rg8 { [%clk 0:00:04] } 37. Nxf6+ { [%clk 0:00:05] } 37... Ke7 { [%clk 0:00:04] } 38. Nxg8+ { [%clk 0:00:05] } 38... Kf8 { [%clk 0:00:04] } 39. Nd4 { [%clk 0:00:04] } 39... Kg7 { [%clk 0:00:04] } 40. Nf5+ { [%clk 0:00:04] } 40... Kg6 { [%clk 0:00:03] } 41. Rd8 { [%clk 0:00:04] } 41... Kxf5 { [%clk 0:00:02] } 42. Ne7+ { [%clk 0:00:04] } 42... Ke4 { [%clk 0:00:02] } 43. Nd5 { [%clk 0:00:04] } 43... f6 { [%clk 0:00:01] } 44. Re8+ { [%clk 0:00:04] } 44... Kf5 { [%clk 0:00:01] } 45. c4 { [%clk 0:00:02] } 45... Kg4 { [%clk 0:00:01] } 46. Re5 { [%clk 0:00:02] } 1-0
