[Event "Rated Bullet game"]
[Site "https://lichess.org/A8A6cN7z"]
[Date "2021.08.26"]
[White "jishanshaikh4"]
[Black "Tonton84"]
[Result "1-0"]
[UTCDate "2021.08.26"]
[UTCTime "09:36:24"]
[WhiteElo "2090"]
[BlackElo "2108"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D00"]
[Opening "Queen's Pawn Game"]
[Termination "Normal"]

1. e3 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... c5 { [%clk 0:00:59] } 3. Nf3 { [%clk 0:01:00] } 3... Nc6 { [%clk 0:00:59] } 4. c3 { [%clk 0:00:59] } 4... e6 { [%clk 0:00:59] } 5. Be2 { [%clk 0:00:59] } 5... Nf6 { [%clk 0:00:59] } 6. O-O { [%clk 0:00:58] } 6... Be7 { [%clk 0:00:59] } 7. h3 { [%clk 0:00:58] } 7... O-O { [%clk 0:00:59] } 8. Nbd2 { [%clk 0:00:57] } 8... Bd7 { [%clk 0:00:59] } 9. Re1 { [%clk 0:00:57] } 9... Rc8 { [%clk 0:00:58] } 10. Nf1 { [%clk 0:00:57] } 10... cxd4 { [%clk 0:00:57] } 11. cxd4 { [%clk 0:00:57] } 11... Na5 { [%clk 0:00:56] } 12. Bd2 { [%clk 0:00:57] } 12... Nc4 { [%clk 0:00:55] } 13. Bc3 { [%clk 0:00:56] } 13... Rc7 { [%clk 0:00:54] } 14. Bxc4 { [%clk 0:00:55] } 14... Rxc4 { [%clk 0:00:53] } 15. Ne5 { [%clk 0:00:54] } 15... Rc8 { [%clk 0:00:49] } 16. Nxd7 { [%clk 0:00:54] } 16... Qxd7 { [%clk 0:00:48] } 17. Rc1 { [%clk 0:00:54] } 17... Qb5 { [%clk 0:00:47] } 18. Re2 { [%clk 0:00:53] } 18... Ne4 { [%clk 0:00:46] } 19. Rec2 { [%clk 0:00:52] } 19... Nxc3 { [%clk 0:00:44] } 20. bxc3 { [%clk 0:00:52] } 20... Rc4 { [%clk 0:00:44] } 21. Nd2 { [%clk 0:00:51] } 21... Rc6 { [%clk 0:00:42] } 22. e4 { [%clk 0:00:49] } 22... Rfc8 { [%clk 0:00:39] } 23. e5 { [%clk 0:00:47] } 23... Bg5 { [%clk 0:00:37] } 24. g3 { [%clk 0:00:42] } 24... Qa4 { [%clk 0:00:35] } 25. f4 { [%clk 0:00:40] } 25... Be7 { [%clk 0:00:34] } 26. Nf3 { [%clk 0:00:39] } 26... Ba3 { [%clk 0:00:32] } 27. Rb1 { [%clk 0:00:35] } 27... b6 { [%clk 0:00:32] } 28. Rb3 { [%clk 0:00:33] } 28... Be7 { [%clk 0:00:30] } 29. Qb1 { [%clk 0:00:32] } 29... Rc4 { [%clk 0:00:29] } 30. a3 { [%clk 0:00:29] } 30... Qa5 { [%clk 0:00:28] } 31. Qb2 { [%clk 0:00:25] } 31... Bd8 { [%clk 0:00:23] } 32. Nd2 { [%clk 0:00:24] } 32... R4c6 { [%clk 0:00:21] } 33. Rb4 { [%clk 0:00:23] } 33... Be7 { [%clk 0:00:19] } 34. Nb3 { [%clk 0:00:22] } 34... Qa4 { [%clk 0:00:17] } 35. Rxa4 { [%clk 0:00:18] } 1-0
