[Event "Rated Bullet game"]
[Site "https://lichess.org/NP4T6XcY"]
[Date "2020.11.03"]
[White "jishanshaikh4"]
[Black "qizz07"]
[Result "1-0"]
[UTCDate "2020.11.03"]
[UTCTime "04:31:17"]
[WhiteElo "1920"]
[BlackElo "1923"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D77"]
[Opening "Neo-Grünfeld Defense: Classical Variation, Modern Defense"]
[Termination "Time forfeit"]

1. Nf3 { [%clk 0:01:00] } 1... Nf6 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... d5 { [%clk 0:00:59] } 3. g3 { [%clk 0:01:00] } 3... g6 { [%clk 0:00:59] } 4. Bg2 { [%clk 0:01:00] } 4... Bg7 { [%clk 0:00:59] } 5. O-O { [%clk 0:01:00] } 5... O-O { [%clk 0:00:58] } 6. c4 { [%clk 0:01:00] } 6... dxc4 { [%clk 0:00:57] } 7. Nc3 { [%clk 0:00:59] } 7... c5 { [%clk 0:00:56] } 8. e4 { [%clk 0:00:59] } 8... cxd4 { [%clk 0:00:55] } 9. Qxd4 { [%clk 0:00:57] } 9... e5 { [%clk 0:00:53] } 10. Qxc4 { [%clk 0:00:55] } 10... Be6 { [%clk 0:00:52] } 11. Qb4 { [%clk 0:00:54] } 11... Nc6 { [%clk 0:00:48] } 12. Qa3 { [%clk 0:00:52] } 12... Rb8 { [%clk 0:00:46] } 13. Bg5 { [%clk 0:00:51] } 13... h6 { [%clk 0:00:45] } 14. Bxf6 { [%clk 0:00:50] } 14... Bxf6 { [%clk 0:00:44] } 15. Nd5 { [%clk 0:00:50] } 15... Bxd5 { [%clk 0:00:43] } 16. exd5 { [%clk 0:00:50] } 16... Qxd5 { [%clk 0:00:42] } 17. Rfd1 { [%clk 0:00:44] } 17... Qa5 { [%clk 0:00:40] } 18. Qb3 { [%clk 0:00:41] } 18... Bg7 { [%clk 0:00:38] } 19. Rd5 { [%clk 0:00:40] } 19... Qc7 { [%clk 0:00:37] } 20. Rad1 { [%clk 0:00:39] } 20... Rbd8 { [%clk 0:00:34] } 21. Rxd8 { [%clk 0:00:36] } 21... Rxd8 { [%clk 0:00:33] } 22. Rxd8+ { [%clk 0:00:36] } 22... Nxd8 { [%clk 0:00:33] } 23. Nd2 { [%clk 0:00:32] } 23... Qc1+ { [%clk 0:00:31] } 24. Bf1 { [%clk 0:00:29] } 24... Qxd2 { [%clk 0:00:31] } 25. Bc4 { [%clk 0:00:23] } 25... Qd7 { [%clk 0:00:28] } 26. a4 { [%clk 0:00:21] } 26... b6 { [%clk 0:00:28] } 27. Bb5 { [%clk 0:00:20] } 27... Qe7 { [%clk 0:00:26] } 28. Kg2 { [%clk 0:00:19] } 28... Ne6 { [%clk 0:00:25] } 29. Qe3 { [%clk 0:00:16] } 29... Nd4 { [%clk 0:00:24] } 30. f4 { [%clk 0:00:14] } 30... Qc5 { [%clk 0:00:21] } 31. fxe5 { [%clk 0:00:11] } 31... Qxe5 { [%clk 0:00:20] } 32. Qd3 { [%clk 0:00:10] } 32... Qe2+ { [%clk 0:00:19] } 33. Qxe2 { [%clk 0:00:09] } 33... Nxe2 { [%clk 0:00:19] } 34. Kf3 { [%clk 0:00:08] } 34... Nd4+ { [%clk 0:00:16] } 35. Ke4 { [%clk 0:00:07] } 35... Nxb5 { [%clk 0:00:15] } 36. axb5 { [%clk 0:00:07] } 36... Bxb2 { [%clk 0:00:14] } 37. Kd5 { [%clk 0:00:06] } 1-0
