[Event "Daily Bullet Arena"]
[Site "https://lichess.org/xYkgy0k2"]
[Date "2021.02.18"]
[White "jishanshaikh4"]
[Black "ezana"]
[Result "1-0"]
[UTCDate "2021.02.18"]
[UTCTime "16:06:51"]
[WhiteElo "1904"]
[BlackElo "1937"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D00"]
[Opening "Queen's Pawn Game"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... e6 { [%clk 0:01:00] } 3. c4 { [%clk 0:01:00] } 3... c6 { [%clk 0:00:59] } 4. Nc3 { [%clk 0:01:00] } 4... Nf6 { [%clk 0:00:58] } 5. cxd5 { [%clk 0:01:00] } 5... Bd6 { [%clk 0:00:58] } 6. Nf3 { [%clk 0:01:00] } 6... exd5 { [%clk 0:00:57] } 7. Bd3 { [%clk 0:01:00] } 7... O-O { [%clk 0:00:57] } 8. O-O { [%clk 0:01:00] } 8... Re8 { [%clk 0:00:56] } 9. h3 { [%clk 0:01:00] } 9... Be6 { [%clk 0:00:55] } 10. Re1 { [%clk 0:01:00] } 10... Nbd7 { [%clk 0:00:54] } 11. e4 { [%clk 0:01:00] } 11... dxe4 { [%clk 0:00:53] } 12. Nxe4 { [%clk 0:00:59] } 12... Nxe4 { [%clk 0:00:53] } 13. Bxe4 { [%clk 0:00:59] } 13... Be7 { [%clk 0:00:52] } 14. Bc2 { [%clk 0:00:59] } 14... Nf6 { [%clk 0:00:51] } 15. Bf4 { [%clk 0:00:59] } 15... Bd5 { [%clk 0:00:50] } 16. Be5 { [%clk 0:00:58] } 16... Bb4 { [%clk 0:00:48] } 17. Bxf6 { [%clk 0:00:52] } 17... Qxf6 { [%clk 0:00:47] } 18. Qd3 { [%clk 0:00:51] } 18... g6 { [%clk 0:00:45] } 19. Rxe8+ { [%clk 0:00:48] } 19... Rxe8 { [%clk 0:00:42] } 20. Ne5 { [%clk 0:00:46] } 20... Bd6 { [%clk 0:00:37] } 21. Re1 { [%clk 0:00:43] } 21... Bxe5 { [%clk 0:00:35] } 22. dxe5 { [%clk 0:00:43] } 22... Rxe5 { [%clk 0:00:34] } 23. Rxe5 { [%clk 0:00:42] } 23... Qxe5 { [%clk 0:00:33] } 24. f3 { [%clk 0:00:42] } 24... Qxb2 { [%clk 0:00:30] } 25. Bd1 { [%clk 0:00:35] } 25... Bxa2 { [%clk 0:00:26] } 26. Qe3 { [%clk 0:00:33] } 26... Bd5 { [%clk 0:00:23] } 27. Qe8+ { [%clk 0:00:32] } 27... Kg7 { [%clk 0:00:22] } 28. Kf1 { [%clk 0:00:30] } 28... h5 { [%clk 0:00:19] } 29. Be2 { [%clk 0:00:29] } 29... h4 { [%clk 0:00:17] } 30. Kf2 { [%clk 0:00:28] } 30... Qd4+ { [%clk 0:00:15] } 31. Ke1 { [%clk 0:00:27] } 31... Qg1+ { [%clk 0:00:13] } 32. Kd2 { [%clk 0:00:26] } 32... Qxg2 { [%clk 0:00:11] } 33. Qe5+ { [%clk 0:00:26] } 33... Kh7 { [%clk 0:00:10] } 34. Qe8 { [%clk 0:00:23] } 34... Qxh3 { [%clk 0:00:08] } 35. f4 { [%clk 0:00:21] } 35... Qf5 { [%clk 0:00:06] } 36. Qe3 { [%clk 0:00:20] } 36... Qe4 { [%clk 0:00:03] } 37. Qf2 { [%clk 0:00:19] } 37... Qc4 { [%clk 0:00:01] } 38. Bxc4 { [%clk 0:00:18] } 1-0
