[Event "2022 Spring Marathon"]
[Site "https://lichess.org/ukwvgckI"]
[Date "2022.04.16"]
[White "drainer9"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.04.16"]
[UTCTime "04:59:08"]
[WhiteElo "1792"]
[BlackElo "2025"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+2"]
[Variant "Standard"]
[TimeControl "120+1"]
[ECO "B01"]
[Opening "Scandinavian Defense: Modern Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:02:00] } 1... d5 { [%clk 0:02:00] } 2. exd5 { [%clk 0:02:00] } 2... Nf6 { [%clk 0:02:01] } 3. Nc3 { [%clk 0:01:59] } 3... Bf5 { [%clk 0:02:01] } 4. d4 { [%clk 0:01:58] } 4... Nxd5 { [%clk 0:02:00] } 5. Nf3 { [%clk 0:01:58] } 5... Nxc3 { [%clk 0:02:01] } 6. bxc3 { [%clk 0:01:58] } 6... c6 { [%clk 0:02:01] } 7. Bc4 { [%clk 0:01:58] } 7... e6 { [%clk 0:02:01] } 8. O-O { [%clk 0:01:57] } 8... Be7 { [%clk 0:02:01] } 9. Re1 { [%clk 0:01:57] } 9... Bf6 { [%clk 0:02:01] } 10. Bf4 { [%clk 0:01:55] } 10... Nd7 { [%clk 0:02:01] } 11. Qe2 { [%clk 0:01:51] } 11... O-O { [%clk 0:02:01] } 12. Bd6 { [%clk 0:01:47] } 12... Re8 { [%clk 0:02:00] } 13. Ne5 { [%clk 0:01:45] } 13... Nb6 { [%clk 0:01:58] } 14. Ba3 { [%clk 0:01:40] } 14... Nxc4 { [%clk 0:01:56] } 15. Qxc4 { [%clk 0:01:41] } 15... Bxc2 { [%clk 0:01:56] } 16. Re2 { [%clk 0:01:39] } 16... Bg6 { [%clk 0:01:55] } 17. Rb1 { [%clk 0:01:33] } 17... Rb8 { [%clk 0:01:52] } 18. Bc5 { [%clk 0:01:31] } 18... a6 { [%clk 0:01:52] } 19. Bb6 { [%clk 0:01:30] } 19... Qd5 { [%clk 0:01:51] } 20. Qxd5 { [%clk 0:01:27] } 20... exd5 { [%clk 0:01:52] } 21. Rbe1 { [%clk 0:01:21] } 21... Bf5 { [%clk 0:01:44] } 22. g4 { [%clk 0:01:10] } 22... Be4 { [%clk 0:01:40] } 23. f3 { [%clk 0:01:08] } 23... Bg6 { [%clk 0:01:39] } 24. h4 { [%clk 0:01:07] } 24... h5 { [%clk 0:01:35] } 25. g5 { [%clk 0:01:07] } 25... Bxe5 { [%clk 0:01:35] } 26. Rxe5 { [%clk 0:01:08] } 26... Kf8 { [%clk 0:01:29] } 27. Bc5+ { [%clk 0:01:06] } 27... Kg8 { [%clk 0:01:29] } 28. Rxe8+ { [%clk 0:01:07] } 28... Rxe8 { [%clk 0:01:30] } 29. Rxe8+ { [%clk 0:01:08] } 29... Kh7 { [%clk 0:01:31] } 30. Kg2 { [%clk 0:01:05] } 30... Bd3 { [%clk 0:01:31] } 31. Re7 { [%clk 0:01:04] } 31... Kg6 { [%clk 0:01:30] } 32. Rxb7 { [%clk 0:01:04] } 32... Bb5 { [%clk 0:01:31] } 33. Kg3 { [%clk 0:01:00] } 33... f6 { [%clk 0:01:31] } 34. gxf6 { [%clk 0:00:59] } 34... gxf6 { [%clk 0:01:32] } 35. Re7 { [%clk 0:00:58] } 35... Kf5 { [%clk 0:01:32] } 36. Rg7 { [%clk 0:00:55] } 36... Bc4 { [%clk 0:01:27] } 37. a3 { [%clk 0:00:55] } 37... Ke6 { [%clk 0:01:22] } 38. Kf4 { [%clk 0:00:54] } 38... Bd3 { [%clk 0:01:17] } 39. Rh7 { [%clk 0:00:50] } 39... Bxh7 { [%clk 0:01:16] } 0-1
