[Event "Rated Blitz game"]
[Site "https://lichess.org/4U5wZEMQ"]
[Date "2022.04.23"]
[White "jishanshaikh4"]
[Black "avanti"]
[Result "0-1"]
[UTCDate "2022.04.23"]
[UTCTime "23:25:33"]
[WhiteElo "2145"]
[BlackElo "2291"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+3"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c6 { [%clk 0:03:00] } 2. e5 { [%clk 0:02:59] } 2... d5 { [%clk 0:02:52] } 3. exd6 { [%clk 0:02:59] } 3... exd6 { [%clk 0:02:51] } 4. d4 { [%clk 0:02:44] } 4... Nf6 { [%clk 0:02:50] } 5. Nf3 { [%clk 0:02:44] } 5... Bf5 { [%clk 0:02:48] } 6. c4 { [%clk 0:02:43] } 6... Be7 { [%clk 0:02:47] } 7. Bd3 { [%clk 0:02:43] } 7... Bxd3 { [%clk 0:02:46] } 8. Qxd3 { [%clk 0:02:43] } 8... O-O { [%clk 0:02:44] } 9. O-O { [%clk 0:02:42] } 9... d5 { [%clk 0:02:43] } 10. Nc3 { [%clk 0:02:41] } 10... dxc4 { [%clk 0:02:41] } 11. Qxc4 { [%clk 0:02:41] } 11... Nbd7 { [%clk 0:02:40] } 12. Bg5 { [%clk 0:02:39] } 12... Nb6 { [%clk 0:02:39] } 13. Qd3 { [%clk 0:02:37] } 13... Nbd5 { [%clk 0:02:38] } 14. Rfe1 { [%clk 0:02:34] } 14... Re8 { [%clk 0:02:36] } 15. Re2 { [%clk 0:02:33] } 15... h6 { [%clk 0:02:35] } 16. Bh4 { [%clk 0:02:31] } 16... Nh7 { [%clk 0:02:30] } 17. Bxe7 { [%clk 0:02:29] } 17... Nxe7 { [%clk 0:02:23] } 18. Rae1 { [%clk 0:02:28] } 18... Nf6 { [%clk 0:02:21] } 19. Qc4 { [%clk 0:02:12] } 19... Ned5 { [%clk 0:02:20] } 20. Ne5 { [%clk 0:02:01] } 20... Qd6 { [%clk 0:02:10] } 21. f4 { [%clk 0:01:50] } 21... g6 { [%clk 0:02:02] } 22. b4 { [%clk 0:01:40] } 22... Kg7 { [%clk 0:02:00] } 23. b5 { [%clk 0:01:39] } 23... Rac8 { [%clk 0:01:52] } 24. bxc6 { [%clk 0:01:37] } 24... bxc6 { [%clk 0:01:52] } 25. Ne4 { [%clk 0:01:25] } 25... Nxe4 { [%clk 0:01:50] } 26. Rxe4 { [%clk 0:01:25] } 26... Re6 { [%clk 0:01:47] } 27. Qd3 { [%clk 0:01:18] } 27... Rce8 { [%clk 0:01:38] } 28. Qh3 { [%clk 0:01:10] } 28... f5 { [%clk 0:01:31] } 29. R4e2 { [%clk 0:01:04] } 29... Nxf4 { [%clk 0:01:29] } 30. Qc3 { [%clk 0:00:57] } 30... Nxe2+ { [%clk 0:01:25] } 31. Rxe2 { [%clk 0:00:57] } 31... Kh7 { [%clk 0:01:20] } 32. Qa5 { [%clk 0:00:42] } 32... R8e7 { [%clk 0:01:16] } 33. h3 { [%clk 0:00:35] } 33... Qxd4+ { [%clk 0:01:14] } 34. Kh1 { [%clk 0:00:32] } 34... Rxe5 { [%clk 0:01:12] } 35. Rxe5 { [%clk 0:00:31] } 35... Qxe5 { [%clk 0:01:11] } 36. Qb4 { [%clk 0:00:30] } 36... Qe1+ { [%clk 0:01:07] } 0-1
