[Event "Rated Blitz game"]
[Site "https://lichess.org/0Lo2hIfV"]
[Date "2018.11.06"]
[White "atillatilmaz"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2018.11.06"]
[UTCTime "19:47:03"]
[WhiteElo "1190"]
[BlackElo "1189"]
[WhiteRatingDiff "-11"]
[BlackRatingDiff "+11"]
[Variant "Standard"]
[TimeControl "180+2"]
[ECO "C44"]
[Opening "King's Knight Opening: Normal Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:03:00] } 2... Nc6 { [%clk 0:02:58] } 3. b3 { [%clk 0:03:01] } 3... Nf6 { [%clk 0:02:53] } 4. Bb2 { [%clk 0:02:58] } 4... d5 { [%clk 0:02:54] } 5. exd5 { [%clk 0:02:54] } 5... Nxd5 { [%clk 0:02:56] } 6. Nxe5 { [%clk 0:02:48] } 6... Qe7 { [%clk 0:02:50] } 7. Qe2 { [%clk 0:02:39] } 7... Nxe5 { [%clk 0:02:52] } 8. Bxe5 { [%clk 0:02:38] } 8... Nb4 { [%clk 0:02:30] } 9. Na3 { [%clk 0:02:35] } 9... Nc6 { [%clk 0:02:18] } 10. Bxc7 { [%clk 0:02:31] } 10... Qxe2+ { [%clk 0:02:20] } 11. Bxe2 { [%clk 0:02:31] } 11... Bxa3 { [%clk 0:02:17] } 12. O-O { [%clk 0:02:25] } 12... O-O { [%clk 0:02:11] } 13. Bd3 { [%clk 0:02:19] } 13... Bb2 { [%clk 0:01:53] } 14. Rab1 { [%clk 0:02:19] } 14... Be5 { [%clk 0:01:50] } 15. Bxe5 { [%clk 0:02:13] } 15... Nxe5 { [%clk 0:01:52] } 16. Be4 { [%clk 0:02:11] } 16... Rd8 { [%clk 0:01:49] } 17. Rbd1 { [%clk 0:02:11] } 17... Re8 { [%clk 0:01:33] } 18. Rfe1 { [%clk 0:02:08] } 18... Nc6 { [%clk 0:01:30] } 19. c4 { [%clk 0:02:05] } 19... Bg4 { [%clk 0:01:21] } 20. Rc1 { [%clk 0:02:03] } 20... Re6 { [%clk 0:01:06] } 21. a3 { [%clk 0:02:01] } 21... Rae8 { [%clk 0:01:04] } 22. Bxc6 { [%clk 0:01:59] } 22... Rxe1+ { [%clk 0:01:04] } 23. Rxe1 { [%clk 0:01:58] } 23... Rxe1# { [%clk 0:01:02] } 0-1
