[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/HIf4hF40"]
[Date "2021.10.03"]
[White "jishanshaikh4"]
[Black "CaptainMalice"]
[Result "1-0"]
[UTCDate "2021.10.03"]
[UTCTime "18:46:12"]
[WhiteElo "2062"]
[BlackElo "2059"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-13"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:01:00] } 1... g6 { [%clk 0:00:30] } 2. d4 { [%clk 0:01:00] } 2... Bg7 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:01:00] } 3... c5 { [%clk 0:00:29] } 4. c4 { [%clk 0:01:00] } 4... cxd4 { [%clk 0:00:29] } 5. exd4 { [%clk 0:01:00] } 5... Nc6 { [%clk 0:00:29] } 6. Nc3 { [%clk 0:00:59] } 6... d6 { [%clk 0:00:28] } 7. Be3 { [%clk 0:00:59] } 7... Bg4 { [%clk 0:00:28] } 8. d5 { [%clk 0:00:58] } 8... Bxf3 { [%clk 0:00:27] } 9. gxf3 { [%clk 0:00:57] } 9... Ne5 { [%clk 0:00:27] } 10. f4 { [%clk 0:00:56] } 10... Nd7 { [%clk 0:00:27] } 11. Bg2 { [%clk 0:00:55] } 11... Ngf6 { [%clk 0:00:27] } 12. O-O { [%clk 0:00:54] } 12... O-O { [%clk 0:00:27] } 13. Kh1 { [%clk 0:00:54] } 13... a6 { [%clk 0:00:27] } 14. Bf3 { [%clk 0:00:53] } 14... Rc8 { [%clk 0:00:26] } 15. Rg1 { [%clk 0:00:53] } 15... Rxc4 { [%clk 0:00:25] } 16. Rc1 { [%clk 0:00:50] } 16... b5 { [%clk 0:00:23] } 17. Be2 { [%clk 0:00:50] } 17... Rc8 { [%clk 0:00:22] } 18. f5 { [%clk 0:00:49] } 18... Ne5 { [%clk 0:00:21] } 19. fxg6 { [%clk 0:00:48] } 19... hxg6 { [%clk 0:00:21] } 20. Bg5 { [%clk 0:00:46] } 20... e6 { [%clk 0:00:20] } 21. dxe6 { [%clk 0:00:45] } 21... fxe6 { [%clk 0:00:19] } 22. Ne4 { [%clk 0:00:44] } 22... Rxc1 { [%clk 0:00:18] } 23. Qxc1 { [%clk 0:00:42] } 23... d5 { [%clk 0:00:18] } 24. Nc5 { [%clk 0:00:40] } 24... Qe8 { [%clk 0:00:15] } 25. Qd2 { [%clk 0:00:36] } 25... Ned7 { [%clk 0:00:14] } 26. Nxd7 { [%clk 0:00:34] } 26... Ne4 { [%clk 0:00:14] } 27. Qe3 { [%clk 0:00:32] } 27... Nxf2+ { [%clk 0:00:12] } 28. Kg2 { [%clk 0:00:30] } 28... Qxd7 { [%clk 0:00:11] } 29. Rf1 { [%clk 0:00:28] } 29... d4 { [%clk 0:00:10] } 30. Qd2 { [%clk 0:00:25] } 30... Be5 { [%clk 0:00:08] } 31. Rxf2 { [%clk 0:00:23] } 31... Rxf2+ { [%clk 0:00:07] } 32. Kxf2 { [%clk 0:00:23] } 32... Bxh2 { [%clk 0:00:07] } 33. Bf3 { [%clk 0:00:21] } 33... Qf7 { [%clk 0:00:06] } 34. Bh4 { [%clk 0:00:21] } 34... Qf5 { [%clk 0:00:05] } 35. Bg3 { [%clk 0:00:20] } 35... Bxg3+ { [%clk 0:00:05] } 36. Kxg3 { [%clk 0:00:19] } 36... Qe5+ { [%clk 0:00:05] } 37. Kf2 { [%clk 0:00:18] } 37... d3 { [%clk 0:00:05] } 38. Qxd3 { [%clk 0:00:17] } 38... Qc5+ { [%clk 0:00:05] } 39. Qe3 { [%clk 0:00:17] } 39... Qd6 { [%clk 0:00:03] } 40. Be4 { [%clk 0:00:16] } 40... Qe7 { [%clk 0:00:03] } 41. Bd3 { [%clk 0:00:15] } 41... Qf8+ { [%clk 0:00:03] } 42. Qf3 { [%clk 0:00:14] } 42... Qf7 { [%clk 0:00:03] } 43. Qxf7+ { [%clk 0:00:13] } 43... Kxf7 { [%clk 0:00:03] } 44. Be4 { [%clk 0:00:13] } 44... Kf6 { [%clk 0:00:03] } 45. Kf3 { [%clk 0:00:13] } 45... a5 { [%clk 0:00:03] } 46. Bc6 { [%clk 0:00:11] } 46... b4 { [%clk 0:00:03] } 47. Bb5 { [%clk 0:00:11] } 47... g5 { [%clk 0:00:03] } 48. Ba4 { [%clk 0:00:11] } 48... Ke5 { [%clk 0:00:02] } 49. Kg4 { [%clk 0:00:11] } 49... Kd4 { [%clk 0:00:02] } 50. Bb3 { [%clk 0:00:11] } 50... a4 { [%clk 0:00:01] } 51. Bxe6 { [%clk 0:00:10] } 1-0
