[Event "≤2000 Bullet Arena"]
[Site "https://lichess.org/1dgQE2hJ"]
[Date "2019.08.09"]
[White "UAINUR"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.08.09"]
[UTCTime "06:21:47"]
[WhiteElo "1776"]
[BlackElo "1665"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D02"]
[Opening "Queen's Pawn Game: Chigorin Variation"]
[Termination "Normal"]

1. Nf3 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. d4 { [%clk 0:00:57] } 2... Nc6 { [%clk 0:00:59] } 3. g3 { [%clk 0:00:57] } 3... Nf6 { [%clk 0:00:58] } 4. Bg2 { [%clk 0:00:57] } 4... b6 { [%clk 0:00:57] } 5. O-O { [%clk 0:00:57] } 5... Bb7 { [%clk 0:00:57] } 6. c3 { [%clk 0:00:57] } 6... g6 { [%clk 0:00:56] } 7. Nbd2 { [%clk 0:00:57] } 7... Bg7 { [%clk 0:00:55] } 8. Re1 { [%clk 0:00:57] } 8... e6 { [%clk 0:00:54] } 9. e4 { [%clk 0:00:57] } 9... dxe4 { [%clk 0:00:52] } 10. Nxe4 { [%clk 0:00:57] } 10... Nxe4 { [%clk 0:00:51] } 11. Rxe4 { [%clk 0:00:57] } 11... f6 { [%clk 0:00:50] } 12. Rxe6+ { [%clk 0:00:56] } 12... Kf7 { [%clk 0:00:47] } 13. Qb3 { [%clk 0:00:54] } 13... Qd7 { [%clk 0:00:41] } 14. Rd6+ { [%clk 0:00:51] } 14... Ke7 { [%clk 0:00:38] } 15. Rxd7+ { [%clk 0:00:50] } 15... Kxd7 { [%clk 0:00:38] } 16. Bf4 { [%clk 0:00:49] } 16... Ne7 { [%clk 0:00:36] } 17. Re1 { [%clk 0:00:48] } 17... Nd5 { [%clk 0:00:36] } 18. c4 { [%clk 0:00:46] } 18... f5 { [%clk 0:00:36] } 19. cxd5 { [%clk 0:00:44] } 19... Bxd5 { [%clk 0:00:34] } 1-0
