[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/ioZ3ojlt"]
[Date "2019.11.12"]
[White "jishanshaikh4"]
[Black "ragnarok10"]
[Result "1-0"]
[UTCDate "2019.11.12"]
[UTCTime "03:42:32"]
[WhiteElo "1727"]
[BlackElo "1842"]
[WhiteRatingDiff "+10"]
[BlackRatingDiff "-9"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A40"]
[Opening "Horwitz Defense"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:00:30] } 1... e6 { [%clk 0:00:30] } 2. Nf3 { [%clk 0:00:29] } 2... d5 { [%clk 0:00:30] } 3. Bf4 { [%clk 0:00:29] } 3... Nf6 { [%clk 0:00:30] } 4. e3 { [%clk 0:00:28] } 4... Be7 { [%clk 0:00:30] } 5. Bd3 { [%clk 0:00:27] } 5... O-O { [%clk 0:00:30] } 6. c4 { [%clk 0:00:27] } 6... b6 { [%clk 0:00:30] } 7. cxd5 { [%clk 0:00:27] } 7... Nxd5 { [%clk 0:00:29] } 8. O-O { [%clk 0:00:27] } 8... Nxf4 { [%clk 0:00:28] } 9. exf4 { [%clk 0:00:27] } 9... Bb7 { [%clk 0:00:28] } 10. Re1 { [%clk 0:00:27] } 10... f6 { [%clk 0:00:27] } 11. Nc3 { [%clk 0:00:27] } 11... e5 { [%clk 0:00:26] } 12. Bc2 { [%clk 0:00:26] } 12... e4 { [%clk 0:00:24] } 13. Nxe4 { [%clk 0:00:24] } 13... f5 { [%clk 0:00:23] } 14. Nc3 { [%clk 0:00:24] } 14... Bf6 { [%clk 0:00:23] } 15. Qd3 { [%clk 0:00:23] } 15... Nd7 { [%clk 0:00:20] } 16. g4 { [%clk 0:00:19] } 16... g6 { [%clk 0:00:17] } 17. gxf5 { [%clk 0:00:18] } 17... gxf5 { [%clk 0:00:16] } 18. Ne5 { [%clk 0:00:17] } 18... Bxe5 { [%clk 0:00:15] } 19. fxe5 { [%clk 0:00:17] } 19... Qg5+ { [%clk 0:00:13] } 20. Kf1 { [%clk 0:00:14] } 20... Qg2+ { [%clk 0:00:13] } 21. Ke2 { [%clk 0:00:13] } 21... Ba6 { [%clk 0:00:10] } 22. Kd2 { [%clk 0:00:13] } 22... Bxd3 { [%clk 0:00:09] } 23. Bxd3 { [%clk 0:00:13] } 23... Qxf2+ { [%clk 0:00:09] } 24. Be2 { [%clk 0:00:12] } 24... Qxh2 { [%clk 0:00:09] } 25. Kd3 { [%clk 0:00:10] } 25... Qh6 { [%clk 0:00:09] } 26. Kc2 { [%clk 0:00:09] } 26... Qc6 { [%clk 0:00:09] } 27. Kb3 { [%clk 0:00:09] } 27... b5 { [%clk 0:00:09] } 28. Rac1 { [%clk 0:00:08] } 28... Qb6 { [%clk 0:00:09] } 29. Nxb5 { [%clk 0:00:07] } 29... a5 { [%clk 0:00:09] } 30. Kc2 { [%clk 0:00:07] } 30... Qxb5 { [%clk 0:00:08] } 31. Kb1 { [%clk 0:00:07] } 31... Qa4 { [%clk 0:00:07] } 32. Bd3 { [%clk 0:00:06] } 32... Qxd4 { [%clk 0:00:07] } 33. Bc2 { [%clk 0:00:06] } 33... Nc5 { [%clk 0:00:06] } 34. Red1 { [%clk 0:00:06] } 34... Qc4 { [%clk 0:00:05] } 35. Rg1+ { [%clk 0:00:05] } 35... Kh8 { [%clk 0:00:04] } 36. Bxf5 { [%clk 0:00:05] } 36... Qd5 { [%clk 0:00:03] } 37. Rh1 { [%clk 0:00:04] } 37... Qxe5 { [%clk 0:00:03] } 38. Rxh7+ { [%clk 0:00:03] } 38... Kg8 { [%clk 0:00:02] } 39. Rg1+ { [%clk 0:00:02] } 1-0
