[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/Yh0dGWAl"]
[Date "2021.10.14"]
[White "jishanshaikh4"]
[Black "aravindraj"]
[Result "1-0"]
[UTCDate "2021.10.14"]
[UTCTime "12:19:54"]
[WhiteElo "1989"]
[BlackElo "1767"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-2"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A46"]
[Opening "Indian Defense: Wade-Tartakower Defense"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... d6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... Nf6 { [%clk 0:01:00] } 3. Bf4 { [%clk 0:00:59] } 3... g6 { [%clk 0:01:00] } 4. e3 { [%clk 0:00:59] } 4... Bg7 { [%clk 0:01:00] } 5. c4 { [%clk 0:00:59] } 5... O-O { [%clk 0:01:00] } 6. Nc3 { [%clk 0:00:58] } 6... Nc6 { [%clk 0:01:00] } 7. Bd3 { [%clk 0:00:58] } 7... Re8 { [%clk 0:01:00] } 8. O-O { [%clk 0:00:57] } 8... e5 { [%clk 0:00:59] } 9. dxe5 { [%clk 0:00:57] } 9... dxe5 { [%clk 0:00:59] } 10. Bg3 { [%clk 0:00:57] } 10... e4 { [%clk 0:00:57] } 11. Be2 { [%clk 0:00:55] } 11... Qxd1 { [%clk 0:00:55] } 12. Rfxd1 { [%clk 0:00:55] } 12... exf3 { [%clk 0:00:55] } 13. Bxf3 { [%clk 0:00:55] } 13... Nh5 { [%clk 0:00:49] } 14. Bxc7 { [%clk 0:00:53] } 14... Be6 { [%clk 0:00:47] } 15. Nd5 { [%clk 0:00:46] } 15... Bxd5 { [%clk 0:00:46] } 16. cxd5 { [%clk 0:00:46] } 16... Ne5 { [%clk 0:00:43] } 17. Bxh5 { [%clk 0:00:43] } 17... gxh5 { [%clk 0:00:41] } 18. e4 { [%clk 0:00:42] } 18... Bf6 { [%clk 0:00:39] } 19. Rab1 { [%clk 0:00:39] } 19... Nd7 { [%clk 0:00:39] } 20. f3 { [%clk 0:00:38] } 20... Bd8 { [%clk 0:00:38] } 21. Bg3 { [%clk 0:00:36] } 21... Rc8 { [%clk 0:00:36] } 22. Rbc1 { [%clk 0:00:35] } 22... Rxc1 { [%clk 0:00:33] } 23. Rxc1 { [%clk 0:00:35] } 23... Nb6 { [%clk 0:00:32] } 24. b3 { [%clk 0:00:33] } 24... f6 { [%clk 0:00:29] } 25. Kf2 { [%clk 0:00:32] } 25... Kf7 { [%clk 0:00:28] } 26. Ke3 { [%clk 0:00:32] } 26... Kg6 { [%clk 0:00:27] } 27. Kd4 { [%clk 0:00:31] } 27... f5 { [%clk 0:00:26] } 28. Re1 { [%clk 0:00:28] } 28... fxe4 { [%clk 0:00:24] } 29. fxe4 { [%clk 0:00:28] } 29... Kg5 { [%clk 0:00:23] } 30. h3 { [%clk 0:00:23] } 30... Bf6+ { [%clk 0:00:22] } 31. e5 { [%clk 0:00:22] } 31... Bd8 { [%clk 0:00:19] } 32. Re4 { [%clk 0:00:20] } 32... Kh6 { [%clk 0:00:16] } 33. a4 { [%clk 0:00:19] } 33... Rg8 { [%clk 0:00:15] } 34. Re3 { [%clk 0:00:17] } 34... Bg5 { [%clk 0:00:11] } 35. Rf3 { [%clk 0:00:15] } 35... Bc1 { [%clk 0:00:09] } 36. e6 { [%clk 0:00:14] } 36... Ba3 { [%clk 0:00:08] } 37. Bf4+ { [%clk 0:00:13] } 37... Kg6 { [%clk 0:00:06] } 38. g3 { [%clk 0:00:13] } 38... Kf6 { [%clk 0:00:04] } 39. Be5+ { [%clk 0:00:12] } 39... Ke7 { [%clk 0:00:02] } 40. Rf7+ { [%clk 0:00:11] } 40... Ke8 { [%clk 0:00:01] } 41. Rxb7 { [%clk 0:00:11] } 1-0
