[Event "Rated Bullet game"]
[Site "https://lichess.org/9fsqD7sq"]
[Date "2021.08.16"]
[White "Jilani93700"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.08.16"]
[UTCTime "19:40:18"]
[WhiteElo "1695"]
[BlackElo "2066"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+1"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. Nc3 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. exd5 { [%clk 0:00:29] } 3... cxd5 { [%clk 0:00:30] } 4. d4 { [%clk 0:00:29] } 4... e6 { [%clk 0:00:30] } 5. Nf3 { [%clk 0:00:29] } 5... Nc6 { [%clk 0:00:30] } 6. Bf4 { [%clk 0:00:28] } 6... Nf6 { [%clk 0:00:30] } 7. Be5 { [%clk 0:00:27] } 7... Bd6 { [%clk 0:00:29] } 8. Bxf6 { [%clk 0:00:25] } 8... Qxf6 { [%clk 0:00:29] } 9. Bb5 { [%clk 0:00:24] } 9... a6 { [%clk 0:00:28] } 10. Ba4 { [%clk 0:00:23] } 10... Bd7 { [%clk 0:00:27] } 11. O-O { [%clk 0:00:22] } 11... Ne5 { [%clk 0:00:26] } 12. dxe5 { [%clk 0:00:21] } 12... Bxe5 { [%clk 0:00:25] } 13. Bxd7+ { [%clk 0:00:19] } 13... Kxd7 { [%clk 0:00:25] } 14. Nxe5+ { [%clk 0:00:19] } 14... Qxe5 { [%clk 0:00:25] } 15. Re1 { [%clk 0:00:18] } 15... Qd6 { [%clk 0:00:25] } 16. Ne4 { [%clk 0:00:17] } 16... Qe7 { [%clk 0:00:23] } 17. Ng3 { [%clk 0:00:15] } 17... h5 { [%clk 0:00:22] } 18. h3 { [%clk 0:00:14] } 18... h4 { [%clk 0:00:22] } 19. Nf1 { [%clk 0:00:14] } 19... f5 { [%clk 0:00:21] } 20. Ne3 { [%clk 0:00:14] } 20... g5 { [%clk 0:00:21] } 21. Qe2 { [%clk 0:00:13] } 21... f4 { [%clk 0:00:20] } 22. Nxd5 { [%clk 0:00:12] } 22... Qd6 { [%clk 0:00:18] } 23. Nxf4 { [%clk 0:00:10] } 23... Kc7 { [%clk 0:00:17] } 24. Nd3 { [%clk 0:00:09] } 24... g4 { [%clk 0:00:16] } 25. Qd2 { [%clk 0:00:09] } 25... Rag8 { [%clk 0:00:15] } 26. Qc3+ { [%clk 0:00:09] } 26... Kb8 { [%clk 0:00:14] } 27. Ne5 { [%clk 0:00:09] } 27... g3 { [%clk 0:00:13] } 28. f3 { [%clk 0:00:08] } 28... Qb6+ { [%clk 0:00:11] } 29. Kh1 { [%clk 0:00:08] } 29... Qf2 { [%clk 0:00:10] } 30. Red1 { [%clk 0:00:08] } 30... Qb6 { [%clk 0:00:09] } 31. Rd7 { [%clk 0:00:06] } 31... Ka7 { [%clk 0:00:09] } 32. Qb3 { [%clk 0:00:05] } 32... Rb8 { [%clk 0:00:09] } 33. Qxb6+ { [%clk 0:00:03] } 33... Kxb6 { [%clk 0:00:09] } 34. Rad1 { [%clk 0:00:03] } 34... Ka7 { [%clk 0:00:09] } 35. R1d6 { [%clk 0:00:02] } 35... Rhc8 { [%clk 0:00:08] } 36. Rc7 { [%clk 0:00:02] } 36... Rxc7 { [%clk 0:00:07] } 37. Rd2 { [%clk 0:00:02] } 37... Rbc8 { [%clk 0:00:06] } 38. Kg1 { [%clk 0:00:02] } 38... Rxc2 { [%clk 0:00:05] } 39. Kf1 { [%clk 0:00:02] } 39... Rxd2 { [%clk 0:00:05] } 40. Nd3 { [%clk 0:00:00] } 40... Rc1+ { [%clk 0:00:04] } 41. Nxc1 { [%clk 0:00:00] } 41... Rd1+ { [%clk 0:00:04] } 42. Ke2 { [%clk 0:00:00] } 42... Rxc1 { [%clk 0:00:03] } 43. Kd3 { [%clk 0:00:00] } 43... Rb1 { [%clk 0:00:03] } 44. Ke4 { [%clk 0:00:00] } 44... Ra1 { [%clk 0:00:03] } 45. Ke5 { [%clk 0:00:00] } 45... Rxa2 { [%clk 0:00:03] } 46. Kxe6 { [%clk 0:00:00] } 46... Rxb2 { [%clk 0:00:03] } 47. Kf5 { [%clk 0:00:00] } 47... Rb3 { [%clk 0:00:03] } 48. Kg4 { [%clk 0:00:00] } 48... Rb4+ { [%clk 0:00:03] } 0-1
