[Event "≤1500 Bullet Arena"]
[Site "https://lichess.org/vK4unRg2"]
[Date "2018.12.03"]
[White "DannyBoy15"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2018.12.03"]
[UTCTime "16:20:49"]
[WhiteElo "1392"]
[BlackElo "1371"]
[WhiteRatingDiff "+10"]
[BlackRatingDiff "-10"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C62"]
[Opening "Ruy Lopez: Steinitz Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... e5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... Nc6 { [%clk 0:00:59] } 3. Bb5 { [%clk 0:00:59] } 3... d6 { [%clk 0:00:58] } 4. O-O { [%clk 0:00:58] } 4... a6 { [%clk 0:00:56] } 5. Bxc6+ { [%clk 0:00:57] } 5... bxc6 { [%clk 0:00:56] } 6. Re1 { [%clk 0:00:56] } 6... Be7 { [%clk 0:00:55] } 7. c3 { [%clk 0:00:56] } 7... Nf6 { [%clk 0:00:55] } 8. d4 { [%clk 0:00:55] } 8... O-O { [%clk 0:00:55] } 9. Na3 { [%clk 0:00:53] } 9... exd4 { [%clk 0:00:53] } 10. cxd4 { [%clk 0:00:52] } 10... Re8 { [%clk 0:00:53] } 11. Nc4 { [%clk 0:00:51] } 11... d5 { [%clk 0:00:52] } 12. exd5 { [%clk 0:00:51] } 12... cxd5 { [%clk 0:00:52] } 13. Ne3 { [%clk 0:00:50] } 13... Bd6 { [%clk 0:00:49] } 14. b3 { [%clk 0:00:50] } 14... Bf4 { [%clk 0:00:47] } 15. g3 { [%clk 0:00:47] } 15... Rxe3 { [%clk 0:00:44] } 16. Bxe3 { [%clk 0:00:47] } 16... Bxe3 { [%clk 0:00:44] } 17. Rxe3 { [%clk 0:00:46] } 17... Qd7 { [%clk 0:00:42] } 18. Rc1 { [%clk 0:00:44] } 18... Qh3 { [%clk 0:00:41] } 19. Qf1 { [%clk 0:00:41] } 19... Bg4 { [%clk 0:00:39] } 20. Qxh3 { [%clk 0:00:39] } 20... Bxh3 { [%clk 0:00:39] } 21. Ne5 { [%clk 0:00:38] } 21... Re8 { [%clk 0:00:37] } 22. Rce1 { [%clk 0:00:35] } 22... Kf8 { [%clk 0:00:32] } 23. Nc6 { [%clk 0:00:34] } 23... Rxe3 { [%clk 0:00:31] } 24. Rxe3 { [%clk 0:00:33] } 24... Ng4 { [%clk 0:00:28] } 25. Rf3 { [%clk 0:00:28] } 25... Nf6 { [%clk 0:00:25] } 26. Ne5 { [%clk 0:00:27] } 26... Ne4 { [%clk 0:00:22] } 27. b4 { [%clk 0:00:23] } 27... Nc3 { [%clk 0:00:21] } 28. Rxc3 { [%clk 0:00:21] } 28... Bf5 { [%clk 0:00:17] } 29. Rxc7 { [%clk 0:00:20] } 29... Ke8 { [%clk 0:00:15] } 30. Rc8+ { [%clk 0:00:20] } 30... Ke7 { [%clk 0:00:14] } 31. Rc7+ { [%clk 0:00:19] } 31... Kd6 { [%clk 0:00:13] } 32. Ra7 { [%clk 0:00:17] } 32... Be4 { [%clk 0:00:11] } 33. Rxa6+ { [%clk 0:00:16] } 33... Ke7 { [%clk 0:00:09] } 34. Ra7+ { [%clk 0:00:16] } 34... Kd6 { [%clk 0:00:08] } 35. Rxf7 { [%clk 0:00:15] } 35... Ke6 { [%clk 0:00:07] } 36. Rxg7 { [%clk 0:00:14] } 36... Bc2 { [%clk 0:00:05] } 37. Rxh7 { [%clk 0:00:14] } 37... Bb1 { [%clk 0:00:04] } 38. a4 { [%clk 0:00:14] } 38... Kd6 { [%clk 0:00:03] } 39. Rd7+ { [%clk 0:00:12] } 39... Ke6 { [%clk 0:00:01] } 40. b5 { [%clk 0:00:11] } 1-0
