[Event "2022 Spring Marathon"]
[Site "https://lichess.org/SRmN9mjW"]
[Date "2022.04.16"]
[White "jishanshaikh4"]
[Black "QUEDATENCASA"]
[Result "1-0"]
[UTCDate "2022.04.16"]
[UTCTime "17:52:32"]
[WhiteElo "2038"]
[BlackElo "1937"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "120+1"]
[ECO "C21"]
[Opening "Danish Gambit"]
[Termination "Normal"]

1. e4 { [%clk 0:02:00] } 1... e5 { [%clk 0:02:00] } 2. d4 { [%clk 0:02:00] } 2... exd4 { [%clk 0:02:00] } 3. c3 { [%clk 0:02:01] } 3... dxc3 { [%clk 0:02:00] } 4. Nxc3 { [%clk 0:02:02] } 4... Nc6 { [%clk 0:02:00] } 5. Bc4 { [%clk 0:02:02] } 5... Bc5 { [%clk 0:01:59] } 6. Nf3 { [%clk 0:02:02] } 6... d6 { [%clk 0:01:57] } 7. O-O { [%clk 0:02:02] } 7... Nf6 { [%clk 0:01:57] } 8. Bg5 { [%clk 0:02:02] } 8... O-O { [%clk 0:01:57] } 9. Nd5 { [%clk 0:02:02] } 9... Ne5 { [%clk 0:01:55] } 10. Nxe5 { [%clk 0:02:00] } 10... dxe5 { [%clk 0:01:55] } 11. Nxf6+ { [%clk 0:02:00] } 11... gxf6 { [%clk 0:01:56] } 12. Qxd8 { [%clk 0:01:58] } 12... Rxd8 { [%clk 0:01:55] } 13. Bxf6 { [%clk 0:01:58] } 13... Rd4 { [%clk 0:01:56] } 14. Bb3 { [%clk 0:01:50] } 14... Rxe4 { [%clk 0:01:55] } 15. Rfe1 { [%clk 0:01:50] } 15... Rf4 { [%clk 0:01:54] } 16. Bxe5 { [%clk 0:01:33] } 16... Rxf2 { [%clk 0:01:53] } 17. Kh1 { [%clk 0:01:31] } 17... Bb6 { [%clk 0:01:47] } 18. Rf1 { [%clk 0:01:28] } 18... Rxf1+ { [%clk 0:01:37] } 19. Rxf1 { [%clk 0:01:29] } 19... Be6 { [%clk 0:01:36] } 20. Bxe6 { [%clk 0:01:25] } 20... fxe6 { [%clk 0:01:37] } 21. Rd1 { [%clk 0:01:22] } 21... Rf8 { [%clk 0:01:36] } 22. h3 { [%clk 0:01:21] } 22... Rf2 { [%clk 0:01:35] } 23. Rd7 { [%clk 0:01:19] } 23... c6 { [%clk 0:01:28] } 24. Rg7+ { [%clk 0:01:16] } 24... Kf8 { [%clk 0:01:28] } 25. Rxh7 { [%clk 0:01:16] } 25... Rxb2 { [%clk 0:01:26] } 26. Bxb2 { [%clk 0:01:10] } 26... a5 { [%clk 0:01:25] } 27. Rxb7 { [%clk 0:01:08] } 27... Be3 { [%clk 0:01:23] } 28. Ba3+ { [%clk 0:01:03] } 28... c5 { [%clk 0:01:22] } 29. Rc7 { [%clk 0:01:04] } 29... e5 { [%clk 0:01:19] } 30. Bxc5+ { [%clk 0:01:04] } 30... Bxc5 { [%clk 0:01:18] } 31. Rxc5 { [%clk 0:01:05] } 1-0
