[Event "Rated Blitz game"]
[Site "https://lichess.org/eCSXe9QK"]
[Date "2022.02.28"]
[White "jishanshaikh4"]
[Black "peho1231"]
[Result "0-1"]
[UTCDate "2022.02.28"]
[UTCTime "16:54:48"]
[WhiteElo "2093"]
[BlackElo "2150"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B41"]
[Opening "Sicilian Defense: Kan Variation, Maróczy Bind, Réti Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... e6 { [%clk 0:02:59] } 3. d4 { [%clk 0:02:58] } 3... cxd4 { [%clk 0:02:58] } 4. Nxd4 { [%clk 0:02:57] } 4... a6 { [%clk 0:02:57] } 5. c4 { [%clk 0:02:55] } 5... Nc6 { [%clk 0:02:57] } 6. Nf3 { [%clk 0:02:54] } 6... d6 { [%clk 0:02:52] } 7. Nc3 { [%clk 0:02:53] } 7... Be7 { [%clk 0:02:51] } 8. Bd3 { [%clk 0:02:52] } 8... Nf6 { [%clk 0:02:50] } 9. O-O { [%clk 0:02:50] } 9... O-O { [%clk 0:02:49] } 10. Bg5 { [%clk 0:02:48] } 10... Ne5 { [%clk 0:02:43] } 11. Nxe5 { [%clk 0:02:43] } 11... dxe5 { [%clk 0:02:42] } 12. Rc1 { [%clk 0:02:41] } 12... Qc7 { [%clk 0:02:40] } 13. Qb3 { [%clk 0:02:33] } 13... Bd7 { [%clk 0:02:35] } 14. Rfd1 { [%clk 0:02:31] } 14... Bc6 { [%clk 0:02:35] } 15. f3 { [%clk 0:02:27] } 15... Rad8 { [%clk 0:02:29] } 16. Rd2 { [%clk 0:02:22] } 16... Rd4 { [%clk 0:02:09] } 17. Be3 { [%clk 0:02:12] } 17... Rd7 { [%clk 0:02:07] } 18. Rcd1 { [%clk 0:02:11] } 18... Rfd8 { [%clk 0:02:06] } 19. a4 { [%clk 0:02:05] } 19... Qa5 { [%clk 0:02:02] } 20. h3 { [%clk 0:01:56] } 20... Bc5 { [%clk 0:01:43] } 21. Bxc5 { [%clk 0:01:52] } 21... Qxc5+ { [%clk 0:01:42] } 22. Kh1 { [%clk 0:01:50] } 22... Qe3 { [%clk 0:01:41] } 23. Re2 { [%clk 0:01:43] } 23... Qf4 { [%clk 0:01:34] } 24. Nb1 { [%clk 0:01:33] } 24... Nh5 { [%clk 0:01:32] } 25. Red2 { [%clk 0:01:29] } 25... Ng3+ { [%clk 0:01:28] } 26. Kh2 { [%clk 0:01:28] } 26... Nxe4+ { [%clk 0:01:24] } 27. Kg1 { [%clk 0:01:26] } 27... Nxd2 { [%clk 0:01:20] } 28. Rxd2 { [%clk 0:01:26] } 28... Qxd2 { [%clk 0:01:15] } 29. Nxd2 { [%clk 0:01:26] } 29... Rxd3 { [%clk 0:01:14] } 30. Qb6 { [%clk 0:01:01] } 30... Rxd2 { [%clk 0:01:13] } 31. b4 { [%clk 0:01:00] } 31... e4 { [%clk 0:01:03] } 32. fxe4 { [%clk 0:00:59] } 32... Bxe4 { [%clk 0:01:01] } 33. b5 { [%clk 0:00:58] } 33... Rxg2+ { [%clk 0:01:00] } 34. Kf1 { [%clk 0:00:56] } 34... Rd1# { [%clk 0:01:00] } 0-1
