[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/xjAvvTtv"]
[Date "2019.07.15"]
[White "vampirojunkie"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.07.15"]
[UTCTime "03:53:10"]
[WhiteElo "1604"]
[BlackElo "1705"]
[WhiteRatingDiff "+12"]
[BlackRatingDiff "-13"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Hungarian Opening: Sicilian Invitation"]
[Termination "Time forfeit"]

1. g3 { [%clk 0:00:30] } 1... c5 { [%clk 0:00:30] } 2. Bg2 { [%clk 0:00:30] } 2... e6 { [%clk 0:00:30] } 3. d3 { [%clk 0:00:29] } 3... Nf6 { [%clk 0:00:30] } 4. Nf3 { [%clk 0:00:29] } 4... Be7 { [%clk 0:00:30] } 5. O-O { [%clk 0:00:28] } 5... O-O { [%clk 0:00:30] } 6. Bg5 { [%clk 0:00:28] } 6... Nc6 { [%clk 0:00:30] } 7. Bxf6 { [%clk 0:00:28] } 7... Bxf6 { [%clk 0:00:29] } 8. Nc3 { [%clk 0:00:27] } 8... d5 { [%clk 0:00:29] } 9. d4 { [%clk 0:00:25] } 9... Be7 { [%clk 0:00:29] } 10. dxc5 { [%clk 0:00:25] } 10... Bxc5 { [%clk 0:00:27] } 11. a3 { [%clk 0:00:23] } 11... Be7 { [%clk 0:00:27] } 12. b4 { [%clk 0:00:22] } 12... b6 { [%clk 0:00:27] } 13. b5 { [%clk 0:00:22] } 13... Ne5 { [%clk 0:00:25] } 14. a4 { [%clk 0:00:21] } 14... Bd6 { [%clk 0:00:25] } 15. Nxe5 { [%clk 0:00:20] } 15... Bxe5 { [%clk 0:00:25] } 16. e4 { [%clk 0:00:20] } 16... Bd6 { [%clk 0:00:24] } 17. exd5 { [%clk 0:00:20] } 17... exd5 { [%clk 0:00:23] } 18. Qxd5 { [%clk 0:00:19] } 18... Be7 { [%clk 0:00:23] } 19. Qxa8 { [%clk 0:00:18] } 19... Qd7 { [%clk 0:00:20] } 20. Qc6 { [%clk 0:00:16] } 20... Qd8 { [%clk 0:00:18] } 21. Qa8 { [%clk 0:00:14] } 21... Qd7 { [%clk 0:00:16] } 22. Qc6 { [%clk 0:00:13] } 22... Qf5 { [%clk 0:00:15] } 23. Qf3 { [%clk 0:00:11] } 23... Qe5 { [%clk 0:00:12] } 24. Rac1 { [%clk 0:00:10] } 24... Qf6 { [%clk 0:00:10] } 25. Ne4 { [%clk 0:00:09] } 25... Qxf3 { [%clk 0:00:09] } 26. Bxf3 { [%clk 0:00:07] } 26... Bb7 { [%clk 0:00:09] } 27. Bg2 { [%clk 0:00:07] } 27... Bxe4 { [%clk 0:00:08] } 28. Bxe4 { [%clk 0:00:07] } 28... Bf6 { [%clk 0:00:07] } 29. Bg2 { [%clk 0:00:06] } 29... Re8 { [%clk 0:00:07] } 30. Rcd1 { [%clk 0:00:06] } 30... h6 { [%clk 0:00:06] } 31. Rfe1 { [%clk 0:00:06] } 31... Kh7 { [%clk 0:00:06] } 32. Rxe8 { [%clk 0:00:05] } 32... g5 { [%clk 0:00:05] } 33. Re2 { [%clk 0:00:05] } 33... Kg6 { [%clk 0:00:05] } 34. Red2 { [%clk 0:00:04] } 34... Kf5 { [%clk 0:00:05] } 35. Rd4 { [%clk 0:00:04] } 35... Kg6 { [%clk 0:00:05] } 36. Rd5 { [%clk 0:00:04] } 36... Be7 { [%clk 0:00:03] } 37. Rd6+ { [%clk 0:00:04] } 37... Bf6 { [%clk 0:00:03] } 38. Rd7 { [%clk 0:00:03] } 38... Kg7 { [%clk 0:00:03] } 39. R1d6 { [%clk 0:00:03] } 39... Kg6 { [%clk 0:00:03] } 40. Rxf6+ { [%clk 0:00:03] } 40... Kxf6 { [%clk 0:00:02] } 41. Rd6+ { [%clk 0:00:03] } 41... Kg7 { [%clk 0:00:02] } 42. Rd5 { [%clk 0:00:03] } 42... Kg6 { [%clk 0:00:02] } 43. Rd3 { [%clk 0:00:03] } 43... Kg7 { [%clk 0:00:02] } 44. Re3 { [%clk 0:00:02] } 44... Kg6 { [%clk 0:00:02] } 45. Re4 { [%clk 0:00:02] } 45... Kg7 { [%clk 0:00:02] } 46. Re6 { [%clk 0:00:02] } 46... Kf8 { [%clk 0:00:00] } 47. Bf3 { [%clk 0:00:02] } 47... Kg7 { [%clk 0:00:00] } 48. Be4 { [%clk 0:00:02] } 48... Kf8 { [%clk 0:00:00] } 49. Bd5 { [%clk 0:00:02] } 1-0
